Regions-ID	Regionsname	Anzahl Kinos
2222	Rossens (FR)	0
2223	Le Glèbe	0
2225	Senèdes	0
2226	Treyvaux	0
2228	Villars-sur-Glâne	0
2230	Villarsel-sur-Marly	0
2231	Vuisternens-en-Ogoz	0
2233	Hauterive (FR)	0
2234	La Brillaz	0
2235	La Sonnaz	0
2243	Barberêche	0
2250	Courgevaux	0
2251	Courlevon	0
2254	Courtepin	0
2257	Cressier (FR)	0
2258	Fräschels	0
2259	Galmiz	0
2260	Gempenach	0
2261	Greng	0
2262	Gurmels	0
2264	Jeuss	0
2265	Kerzers	0
2266	Kleinbösingen	0
2270	Lurtigen	0
2271	Meyriez	0
2272	Misery-Courtion	0
2274	Muntelier	0
2275	Murten	1
2276	Ried bei Kerzers	0
2277	Salvenach	0
2278	Ulmiz	0
2279	Villarepos	0
2280	Bas-Vully	0
2281	Haut-Vully	0
2283	Wallenried	0
2291	Alterswil	0
2292	Brünisried	0
2293	Düdingen	0
2294	Giffers	0
2295	Bösingen	0
2296	Heitenried	0
2298	Oberschrot	0
2299	Plaffeien	0
2300	Plasselb	0
2301	Rechthalten	0
2302	St. Antoni	0
2303	St. Silvester	0
2304	St. Ursen	0
2305	Schmitten (FR)	0
2306	Tafers	0
2307	Tentlingen	0
2308	Ueberstorf	0
2309	Wünnewil-Flamatt	0
2310	Zumholz	0
2321	Attalens	0
2323	Bossonnens	0
2325	Châtel-Saint-Denis	1
2328	Granges (Veveyse)	0
2333	Remaufens	0
2335	Saint-Martin (FR)	0
2336	Semsales	0
2337	Le Flon	0
2338	La Verrerie	0
2401	Egerkingen	0
2402	Härkingen	0
2403	Kestenholz	0
2404	Neuendorf	0
2405	Niederbuchsiten	0
2406	Oberbuchsiten	0
2407	Oensingen	1
2408	Wolfwil	0
2421	Aedermannsdorf	0
2422	Balsthal	0
2423	Gänsbrunnen	0
2424	Herbetswil	0
2425	Holderbank (SO)	0
2426	Laupersdorf	0
2427	Matzendorf	0
2428	Mümliswil-Ramiswil	0
2429	Welschenrohr	0
2445	Biezwil	0
2455	Lüterkofen-Ichertswil	0
2456	Lüterswil-Gächliwil	0
2457	Messen	0
2461	Schnottwil	0
2463	Unterramsern	0
2464	Lüsslingen-Nennigkofen	0
2465	Buchegg	0
2471	Bättwil	0
2472	Büren (SO)	0
2473	Dornach	0
2474	Gempen	0
2475	Hochwald	0
2476	Hofstetten-Flüh	0
2477	Metzerlen-Mariastein	0
2478	Nuglar-St. Pantaleon	0
2479	Rodersdorf	0
2480	Seewen	0
2481	Witterswil	0
2491	Hauenstein-Ifenthal	0
2492	Kienberg	0
2493	Lostorf	0
2495	Niedergösgen	0
2497	Obergösgen	0
2498	Rohr (SO)	0
2499	Stüsslingen	0
2500	Trimbach	0
2501	Winznau	0
2502	Wisen (SO)	0
2503	Erlinsbach (SO)	0
2511	Aeschi (SO)	0
2513	Biberist	0
2514	Bolken	0
2516	Deitingen	0
2517	Derendingen	0
2518	Etziken	0
2519	Gerlafingen	0
2520	Halten	0
2523	Horriwil	0
2524	Hüniken	0
2525	Kriegstetten	0
2526	Lohn-Ammannsegg	0
2527	Luterbach	0
2528	Obergerlafingen	0
2529	Oekingen	0
2530	Recherswil	0
2532	Subingen	0
2534	Zuchwil	1
2535	Drei Höfe	0
2541	Balm bei Günsberg	0
2542	Bellach	0
2543	Bettlach	0
2544	Feldbrunnen-St. Niklaus	0
2545	Flumenthal	0
2546	Grenchen	2
2547	Günsberg	0
2548	Hubersdorf	0
2549	Kammersrohr	0
2550	Langendorf	0
2551	Lommiswil	0
2553	Oberdorf (SO)	0
2554	Riedholz	0
2555	Rüttenen	0
2556	Selzach	0
2571	Boningen	0
2572	Däniken	0
2573	Dulliken	0
2574	Eppenberg-Wöschnau	0
2575	Fulenbach	0
2576	Gretzenbach	0
2578	Gunzgen	0
2579	Hägendorf	0
2580	Kappel (SO)	0
2581	Olten	4
2582	Rickenbach (SO)	0
2583	Schönenwerd	0
2584	Starrkirch-Wil	0
2585	Walterswil (SO)	0
2586	Wangen bei Olten	0
2601	Solothurn	4
2611	Bärschwil	0
2612	Beinwil (SO)	0
2613	Breitenbach	0
2614	Büsserach	0
2615	Erschwil	0
2616	Fehren	0
2617	Grindel	0
2618	Himmelried	0
2619	Kleinlützel	0
2620	Meltingen	0
2621	Nunningen	0
2622	Zullwil	0
2701	Basel	10
2702	Bettingen	0
2703	Riehen	0
2761	Aesch (BL)	0
2762	Allschwil	0
2763	Arlesheim	0
2764	Biel-Benken	0
2765	Binningen	0
2766	Birsfelden	0
2767	Bottmingen	0
2768	Ettingen	0
2769	Münchenstein	0
2770	Muttenz	0
2771	Oberwil (BL)	0
2772	Pfeffingen	0
2773	Reinach (BL)	0
2774	Schönenbuch	0
2775	Therwil	0
2781	Blauen	0
2782	Brislach	0
2783	Burg im Leimental	0
2784	Dittingen	0
2785	Duggingen	0
2786	Grellingen	0
2787	Laufen	0
2788	Liesberg	0
2789	Nenzlingen	0
2790	Roggenburg	0
2791	Röschenz	0
2792	Wahlen	0
2793	Zwingen	0
2821	Arisdorf	0
2822	Augst	0
2823	Bubendorf	0
2824	Frenkendorf	0
2825	Füllinsdorf	0
2826	Giebenach	0
2827	Hersberg	0
2828	Lausen	0
2829	Liestal	3
2830	Lupsingen	0
2831	Pratteln	0
2832	Ramlinsburg	0
2833	Seltisberg	0
2834	Ziefen	0
2841	Anwil	0
2842	Böckten	0
2843	Buckten	0
2844	Buus	0
2845	Diepflingen	0
2846	Gelterkinden	0
2847	Häfelfingen	0
2848	Hemmiken	0
2849	Itingen	0
2850	Känerkinden	0
2851	Kilchberg (BL)	0
2852	Läufelfingen	0
2853	Maisprach	0
2854	Nusshof	0
2855	Oltingen	0
2856	Ormalingen	0
2857	Rickenbach (BL)	0
2858	Rothenfluh	0
2859	Rümlingen	0
2860	Rünenberg	0
2861	Sissach	1
2862	Tecknau	0
2863	Tenniken	0
2864	Thürnen	0
2865	Wenslingen	0
2866	Wintersingen	0
2867	Wittinsburg	0
2868	Zeglingen	0
2869	Zunzgen	0
2881	Arboldswil	0
2882	Bennwil	0
2883	Bretzwil	0
2884	Diegten	0
2885	Eptingen	0
2886	Hölstein	0
2887	Lampenberg	0
2888	Langenbruck	0
2889	Lauwil	0
2890	Liedertswil	0
2891	Niederdorf	0
2892	Oberdorf (BL)	0
2893	Reigoldswil	0
2894	Titterten	0
2895	Waldenburg	0
2901	Gächlingen	0
2903	Löhningen	0
2904	Neunkirch	0
2914	Büttenhardt	0
2915	Dörflingen	0
2917	Lohn (SH)	0
2919	Stetten (SH)	0
2920	Thayngen	0
2931	Bargen (SH)	0
2932	Beringen	0
2933	Buchberg	0
2936	Merishausen	0
2937	Neuhausen am Rheinfall	0
2938	Rüdlingen	0
2939	Schaffhausen	2
2951	Beggingen	0
2952	Schleitheim	0
2953	Siblingen	0
2961	Buch (SH)	0
2962	Hemishofen	0
2963	Ramsen	0
2964	Stein am Rhein	1
2971	Hallau	0
2972	Oberhallau	0
2973	Trasadingen	0
2974	Wilchingen	0
3001	Herisau	1
3002	Hundwil	0
3003	Schönengrund	0
3004	Schwellbrunn	0
3005	Stein (AR)	0
3006	Urnäsch	0
3007	Waldstatt	0
3021	Bühler	0
3022	Gais	0
3023	Speicher	0
3024	Teufen (AR)	0
3025	Trogen	0
3031	Grub (AR)	0
3032	Heiden	1
3033	Lutzenberg	0
3034	Rehetobel	0
3035	Reute (AR)	0
3036	Wald (AR)	0
3037	Walzenhausen	0
3038	Wolfhalden	0
3101	Appenzell	0
3102	Gonten	0
3103	Rüte	0
3104	Schlatt-Haslen	0
3105	Schwende	0
3111	Oberegg	0
3201	Häggenschwil	0
3202	Muolen	0
3203	St. Gallen	4
3204	Wittenbach	0
3211	Berg (SG)	0
3212	Eggersriet	0
3213	Goldach	0
3214	Mörschwil	0
3215	Rorschach	1
3216	Rorschacherberg	0
3217	Steinach	0
3218	Tübach	0
3219	Untereggen	0
3231	Au (SG)	1
3232	Balgach	0
3233	Berneck	0
3234	Diepoldsau	0
3235	Rheineck	0
3236	St. Margrethen	0
3237	Thal	0
3238	Widnau	0
3251	Altstätten	0
3252	Eichberg	0
3253	Marbach (SG)	0
3254	Oberriet (SG)	0
3255	Rebstein	0
3256	Rüthi (SG)	0
3271	Buchs (SG)	0
3272	Gams	0
3273	Grabs	1
3274	Sennwald	0
3275	Sevelen	0
3276	Wartau	0
3291	Bad Ragaz	0
3292	Flums	0
3293	Mels	0
3294	Pfäfers	0
3295	Quarten	0
3296	Sargans	1
3297	Vilters-Wangs	0
3298	Walenstadt	0
3311	Amden	0
3312	Benken (SG)	0
3313	Kaltbrunn	0
3315	Schänis	0
3316	Weesen	0
3338	Schmerikon	0
3339	Uznach	1
3340	Rapperswil-Jona	2
3341	Gommiswald	0
3342	Eschenbach (SG)	0
3352	Ebnat-Kappel	0
3359	Wildhaus-Alt St. Johann	0
3360	Nesslau	0
3372	Hemberg	0
3374	Lichtensteig	0
3375	Oberhelfenschwil	0
3378	Neckertal	0
3379	Wattwil	1
3392	Kirchberg (SG)	0
3393	Lütisburg	0
3394	Mosnang	0
3395	Bütschwil-Ganterschwil	0
3401	Degersheim	0
3402	Flawil	0
3405	Jonschwil	0
3407	Oberuzwil	0
3408	Uzwil	1
3422	Niederbüren	0
3423	Niederhelfenschwil	0
3424	Oberbüren	0
3426	Zuzwil (SG)	0
3427	Wil (SG)	1
3441	Andwil (SG)	0
3442	Gaiserwald	1
3443	Gossau (SG)	0
3444	Waldkirch	0
3501	Alvaschein	0
3502	Mon	0
3503	Mutten	0
3504	Stierva	0
3505	Tiefencastel	0
3506	Vaz/Obervaz	0
3511	Alvaneu	0
3512	Brienz/Brinzauls	0
3513	Lantsch/Lenz	0
3514	Schmitten (GR)	0
3515	Surava	0
3521	Bergün/Bravuogn	0
3522	Filisur	0
3531	Bivio	0
3532	Cunter	0
3533	Marmorera	0
3534	Mulegns	0
3536	Riom-Parsonz	0
3538	Salouf	0
3539	Savognin	0
3540	Sur	0
3541	Tinizong-Rona	0
3551	Brusio	0
3561	Poschiavo	0
3572	Falera	0
3575	Laax	0
3581	Sagogn	0
3582	Schluein	0
3598	St. Martin	0
3603	Vals	0
3611	Andiast	0
3612	Obersaxen	0
3616	Waltensburg/Vuorz	0
3617	Mundaun	0
3618	Lumnezia	0
3619	Ilanz/Glion	1
3631	Almens	0
3633	Fürstenau	0
3634	Paspels	0
3635	Pratval	0
3636	Rodels	0
3637	Rothenbrunnen	0
3638	Scharans	0
3640	Sils im Domleschg	0
3661	Cazis	0
3662	Flerden	0
3663	Masein	0
3668	Thusis	1
3669	Tschappina	0
3670	Urmein	0
3671	Tomils	0
3672	Safiental	0
3681	Avers	0
3691	Hinterrhein	0
3693	Nufenen	0
3694	Splügen	0
3695	Sufers	0
3701	Andeer	0
3703	Casti-Wergenstein	0
3705	Donat	0
3707	Lohn (GR)	0
3708	Mathon	0
3711	Rongellen	0
3712	Zillis-Reischen	0
3713	Ferrera	0
3721	Bonaduz	0
3722	Domat/Ems	0
3723	Rhäzüns	0
3731	Felsberg	0
3732	Flims	0
3733	Tamins	0
3734	Trin	0
3741	Ardez	0
3742	Guarda	0
3743	Lavin	0
3744	Susch	0
3745	Tarasp	0
3746	Zernez	0
3752	Samnaun	0
3761	Ftan	0
3762	Scuol	0
3763	Sent	0
3764	Valsot	0
3781	Bever	0
3782	Celerina/Schlarigna	0
3783	Madulain	0
3784	Pontresina	1
3785	La Punt-Chamues-ch	0
3786	Samedan	0
3787	St. Moritz	1
3788	S-chanf	0
3789	Sils im Engadin/Segl	0
3790	Silvaplana	0
3791	Zuoz	0
3792	Bregaglia	0
3801	Arvigo	0
3803	Braggio	0
3804	Buseno	0
3805	Castaneda	0
3806	Cauco	0
3808	Rossa	0
3810	Santa Maria in Calanca	0
3811	Selma	0
3821	Lostallo	0
3822	Mesocco	0
3823	Soazza	0
3831	Cama	0
3832	Grono	0
3833	Leggia	0
3834	Roveredo (GR)	0
3835	San Vittore	0
3836	Verdabbio	0
3847	Val Müstair	0
3851	Davos	1
3861	Fideris	0
3862	Furna	0
3863	Jenaz	0
3871	Klosters-Serneus	1
3881	Conters im Prättigau	0
3882	Küblis	0
3883	Saas	0
3891	Luzein	0
3893	St. Antönien	0
3901	Chur	2
3911	Churwalden	0
3921	Arosa	1
3926	Maladers	0
3932	Tschiertschen-Praden	0
3941	Haldenstein	0
3945	Trimmis	0
3946	Untervaz	0
3947	Zizers	0
3951	Fläsch	0
3952	Jenins	0
3953	Maienfeld	0
3954	Malans	0
3955	Landquart	0
3961	Grüsch	0
3962	Schiers	0
3972	Seewis im Prättigau	0
3981	Breil/Brigels	0
3982	Disentis/Mustér	0
3983	Medel (Lucmagn)	0
3985	Sumvitg	0
3986	Tujetsch	0
3987	Trun	0
4001	Aarau	3
4002	Biberstein	0
4003	Buchs (AG)	0
4004	Densbüren	0
4005	Erlinsbach (AG)	0
4006	Gränichen	0
4007	Hirschthal	0
4008	Küttigen	0
4009	Muhen	0
4010	Oberentfelden	0
4012	Suhr	0
4013	Unterentfelden	0
4021	Baden	2
4022	Bellikon	0
4023	Bergdietikon	0
4024	Birmenstorf (AG)	0
4026	Ennetbaden	0
4027	Fislisbach	0
4028	Freienwil	0
4029	Gebenstorf	0
4030	Killwangen	0
4031	Künten	0
4032	Mägenwil	0
4033	Mellingen	0
4034	Neuenhof	0
4035	Niederrohrdorf	0
4037	Oberrohrdorf	0
4038	Obersiggenthal	0
4039	Remetschwil	0
4040	Spreitenbach	0
4041	Stetten (AG)	0
4042	Turgi	0
4044	Untersiggenthal	0
4045	Wettingen	2
4046	Wohlenschwil	0
4047	Würenlingen	0
4048	Würenlos	0
4049	Ehrendingen	0
4061	Arni (AG)	0
4062	Berikon	0
4063	Bremgarten (AG)	0
4064	Büttikon	0
4065	Dottikon	0
4066	Eggenwil	0
4067	Fischbach-Göslikon	0
4068	Hägglingen	0
4071	Jonen	0
4072	Niederwil (AG)	0
4073	Oberlunkhofen	0
4074	Oberwil-Lieli	0
4075	Rudolfstetten-Friedlisberg	0
4076	Sarmenstorf	0
4077	Tägerig	0
4078	Uezwil	0
4079	Unterlunkhofen	0
4080	Villmergen	0
4081	Widen	0
4082	Wohlen (AG)	1
4083	Zufikon	0
4084	Islisberg	0
4091	Auenstein	0
4092	Birr	0
4093	Birrhard	0
4094	Bözen	0
4095	Brugg	2
4096	Effingen	0
4097	Elfingen	0
4099	Habsburg	0
4100	Hausen (AG)	0
4104	Lupfig	0
4105	Mandach	0
4106	Mönthal	0
4107	Mülligen	0
4110	Remigen	0
4111	Riniken	0
4112	Rüfenach	0
4113	Scherz	0
4114	Schinznach-Bad	0
4117	Thalheim (AG)	0
4120	Veltheim (AG)	0
4121	Villigen	0
4122	Villnachern	0
4123	Windisch	0
4124	Bözberg	0
4125	Schinznach	0
4131	Beinwil am See	0
4132	Birrwil	0
4133	Burg (AG)	0
4134	Dürrenäsch	0
4135	Gontenschwil	0
4136	Holziken	0
4137	Leimbach (AG)	0
4138	Leutwil	0
4139	Menziken	0
4140	Oberkulm	0
4141	Reinach (AG)	1
4142	Schlossrued	0
4143	Schmiedrued	0
4144	Schöftland	2
4145	Teufenthal (AG)	0
4146	Unterkulm	0
4147	Zetzwil	0
4161	Eiken	0
4163	Frick	1
4164	Gansingen	0
4165	Gipf-Oberfrick	0
4166	Herznach	0
4167	Hornussen	0
4169	Kaisten	0
4170	Laufenburg	0
4172	Münchwilen (AG)	0
4173	Oberhof	0
4175	Oeschgen	0
4176	Schwaderloch	0
4177	Sisseln	0
4179	Ueken	0
4181	Wittnau	0
4182	Wölflinswil	0
4183	Zeihen	0
4184	Mettauertal	0
4191	Ammerswil	0
4192	Boniswil	0
4193	Brunegg	0
4194	Dintikon	0
4195	Egliswil	0
4196	Fahrwangen	0
4197	Hallwil	0
4198	Hendschiken	0
4199	Holderbank (AG)	0
4200	Hunzenschwil	0
4201	Lenzburg	2
4202	Meisterschwanden	0
4203	Möriken-Wildegg	0
4204	Niederlenz	0
4205	Othmarsingen	0
4206	Rupperswil	0
4207	Schafisheim	0
4208	Seengen	0
4209	Seon	0
4210	Staufen	0
4221	Abtwil	0
4222	Aristau	0
4223	Auw	0
4224	Beinwil (Freiamt)	0
4226	Besenbüren	0
4227	Bettwil	0
4228	Boswil	0
4229	Bünzen	0
4230	Buttwil	0
4231	Dietwil	0
4232	Geltwil	0
4233	Kallern	0
4234	Merenschwand	0
4235	Mühlau	0
4236	Muri (AG)	1
4237	Oberrüti	0
4238	Rottenschwil	0
4239	Sins	1
4240	Waltenschwil	0
4251	Hellikon	0
4252	Kaiseraugst	0
4253	Magden	0
4254	Möhlin	0
4255	Mumpf	0
4256	Obermumpf	0
4257	Olsberg	0
4258	Rheinfelden	0
4259	Schupfart	0
4260	Stein (AG)	0
4261	Wallbach	0
4262	Wegenstetten	0
4263	Zeiningen	0
4264	Zuzgen	0
4271	Aarburg	0
4272	Attelwil	0
4273	Bottenwil	0
4274	Brittnau	0
4275	Kirchleerau	0
4276	Kölliken	0
4277	Moosleerau	0
4279	Murgenthal	0
4280	Oftringen	1
4281	Reitnau	0
4282	Rothrist	0
4283	Safenwil	0
4284	Staffelbach	0
4285	Strengelbach	0
4286	Uerkheim	0
4287	Vordemwald	0
4288	Wiliberg	0
4289	Zofingen	0
4301	Baldingen	0
4302	Böbikon	0
4303	Böttstein	0
4304	Döttingen	0
4305	Endingen	0
4306	Fisibach	0
4307	Full-Reuenthal	0
4308	Kaiserstuhl	0
4309	Klingnau	0
4310	Koblenz	0
4311	Leibstadt	0
4312	Lengnau (AG)	0
4313	Leuggern	0
4314	Mellikon	0
4315	Rekingen (AG)	0
4316	Rietheim	0
4317	Rümikon	0
4318	Schneisingen	0
4319	Siglistorf	0
4320	Tegerfelden	0
4322	Wislikofen	0
4323	Bad Zurzach	0
4401	Arbon	0
4406	Dozwil	0
4411	Egnach	0
4416	Hefenhofen	0
4421	Horn	0
4426	Kesswil	0
4431	Roggwil (TG)	0
4436	Romanshorn	1
4441	Salmsach	0
4446	Sommeri	0
4451	Uttwil	0
4461	Amriswil	0
4471	Bischofszell	0
4476	Erlen	0
4486	Hauptwil-Gottshaus	0
4495	Hohentannen	0
4501	Kradolf-Schönenberg	0
4506	Sulgen	0
4511	Zihlschlacht-Sitterdorf	0
4536	Basadingen-Schlattingen	0
4545	Diessenhofen	0
4546	Schlatt (TG)	0
4551	Aadorf	0
4561	Felben-Wellhausen	0
4566	Frauenfeld	2
4571	Gachnang	0
4590	Hüttlingen	0
4591	Matzingen	0
