Regions-ID	Regionsname	Anzahl Kinos
4601	Neunforn	0
4606	Stettfurt	0
4611	Thundorf	0
4616	Uesslingen-Buch	0
4621	Warth-Weiningen	0
4641	Altnau	0
4643	Bottighofen	0
4646	Ermatingen	0
4651	Gottlieben	0
4656	Güttingen	0
4666	Kemmental	0
4671	Kreuzlingen	0
4681	Langrickenbach	0
4683	Lengwil	0
4691	Münsterlingen	0
4696	Tägerwilen	0
4701	Wäldi	0
4711	Affeltrangen	0
4716	Bettwiesen	0
4721	Bichelsee-Balterswil	0
4723	Braunau	0
4724	Eschlikon	0
4726	Fischingen	0
4741	Lommis	0
4746	Münchwilen (TG)	0
4751	Rickenbach (TG)	0
4756	Schönholzerswilen	0
4761	Sirnach	0
4776	Tobel-Tägerschen	0
4781	Wängi	0
4786	Wilen (TG)	0
4791	Wuppenau	0
4801	Berlingen	0
4806	Eschenz	0
4811	Herdern	0
4816	Homburg	0
4821	Hüttwilen	0
4826	Mammern	0
4831	Müllheim	0
4841	Pfyn	0
4846	Raperswilen	0
4851	Salenstein	0
4864	Steckborn	0
4871	Wagenhausen	0
4881	Amlikon-Bissegg	0
4891	Berg (TG)	0
4901	Birwinken	0
4911	Bürglen (TG)	0
4921	Bussnang	0
4941	Märstetten	0
4946	Weinfelden	1
4951	Wigoltingen	0
5001	Arbedo-Castione	0
5002	Bellinzona	1
5003	Cadenazzo	0
5004	Camorino	0
5005	Giubiasco	1
5006	Gnosca	0
5007	Gorduno	0
5008	Gudo	0
5009	Isone	0
5010	Lumino	0
5012	Moleno	0
5013	Monte Carasso	0
5014	Pianezzo	0
5015	Preonzo	0
5017	Sant'Antonino	0
5018	Sant'Antonio	0
5019	Sementina	0
5048	Acquarossa	1
5049	Blenio	0
5050	Serravalle	0
5061	Airolo	1
5063	Bedretto	0
5064	Bodio	0
5071	Dalpe	0
5072	Faido	0
5073	Giornico	0
5076	Personico	0
5077	Pollegio	0
5078	Prato (Leventina)	0
5079	Quinto	0
5081	Sobrio	0
5091	Ascona	1
5095	Brione (Verzasca)	0
5096	Brione sopra Minusio	0
5097	Brissago	0
5102	Corippo	0
5105	Frasco	0
5108	Gordola	0
5109	Gresso	0
5112	Lavertezzo	0
5113	Locarno	2
5115	Losone	0
5117	Mergoscia	0
5118	Minusio	0
5119	Mosogno	0
5120	Muralto	0
5121	Orselina	0
5125	Ronco sopra Ascona	0
5129	Sonogno	0
5131	Tenero-Contra	0
5132	Vergeletto	0
5135	Vogorno	0
5136	Onsernone	0
5137	Isorno	0
5138	Cugnasco-Gerra	0
5141	Agno	0
5143	Aranno	0
5144	Arogno	0
5146	Astano	0
5148	Bedano	0
5149	Bedigliora	0
5151	Bioggio	0
5154	Bissone	0
5160	Brusino Arsizio	0
5161	Cademario	0
5162	Cadempino	0
5167	Canobbio	0
5171	Caslano	0
5176	Comano	0
5178	Croglio	0
5180	Cureglia	0
5181	Curio	0
5186	Grancia	0
5187	Gravesano	0
5189	Lamone	0
5192	Lugano	3
5193	Magliaso	0
5194	Manno	0
5195	Maroggia	0
5196	Massagno	1
5197	Melano	0
5198	Melide	0
5199	Mezzovico-Vira	0
5200	Miglieglia	0
5202	Monteggio	0
5203	Morcote	0
5205	Muzzano	0
5206	Neggio	0
5207	Novaggio	0
5208	Origlio	0
5210	Paradiso	0
5212	Ponte Capriasca	0
5213	Ponte Tresa	0
5214	Porza	0
5216	Pura	0
5219	Rovio	0
5221	Savosa	0
5222	Sessa	0
5225	Sorengo	0
5226	Capriasca	0
5227	Torricella-Taverne	0
5230	Vernate	0
5231	Vezia	0
5233	Vico Morcote	0
5236	Collina d'Oro	0
5237	Alto Malcantone	0
5238	Monteceneri	0
5242	Balerna	0
5249	Castel San Pietro	0
5250	Chiasso	0
5251	Coldrerio	0
5254	Mendrisio	3
5257	Morbio Inferiore	0
5260	Novazzano	0
5263	Riva San Vitale	0
5266	Stabio	0
5268	Vacallo	0
5269	Breggia	0
5281	Biasca	0
5282	Claro	0
5283	Cresciano	0
5284	Iragna	0
5285	Lodrino	0
5286	Osogna	0
5304	Bosco/Gurin	0
5307	Campo (Vallemaggia)	0
5309	Cerentino	0
5310	Cevio	0
5315	Linescio	0
5317	Maggia	0
5323	Lavizzara	0
5324	Avegno Gordevio	0
5396	Terre di Pedemonte	0
5397	Centovalli	0
5398	Gambarogno	0
5401	Aigle	1
5402	Bex	1
5403	Chessel	0
5404	Corbeyrier	0
5405	Gryon	0
5406	Lavey-Morcles	0
5407	Leysin	1
5408	Noville	0
5409	Ollon	0
5410	Ormont-Dessous	0
5411	Ormont-Dessus	0
5412	Rennaz	0
5413	Roche (VD)	0
5414	Villeneuve (VD)	0
5415	Yvorne	0
5421	Apples	0
5422	Aubonne	1
5423	Ballens	0
5424	Berolle	0
5425	Bière	0
5426	Bougy-Villars	0
5427	Féchy	0
5428	Gimel	0
5429	Longirod	0
5430	Marchissy	0
5431	Mollens (VD)	0
5432	Montherod	0
5434	Saint-George	0
5435	Saint-Livres	0
5436	Saint-Oyens	0
5437	Saubraz	0
5451	Avenches	0
5456	Cudrefin	0
5458	Faoug	0
5464	Vully-les-Lacs	0
5471	Bettens	0
5472	Bournens	0
5473	Boussens	0
5474	La Chaux (Cossonay)	0
5475	Chavannes-le-Veyron	0
5476	Chevilly	0
5477	Cossonay	1
5478	Cottens (VD)	0
5479	Cuarnens	0
5480	Daillens	0
5481	Dizy	0
5482	Eclépens	0
5483	Ferreyres	0
5484	Gollion	0
5485	Grancy	0
5486	L'Isle	0
5487	Lussery-Villars	0
5488	Mauraz	0
5489	Mex (VD)	0
5490	Moiry	0
5491	Mont-la-Ville	0
5492	Montricher	0
5493	Orny	0
5494	Pampigny	0
5495	Penthalaz	0
5496	Penthaz	0
5497	Pompaples	0
5498	La Sarraz	1
5499	Senarclens	0
5500	Sévery	0
5501	Sullens	0
5503	Vufflens-la-Ville	0
5511	Assens	0
5512	Bercher	0
5513	Bioley-Orjulaz	0
5514	Bottens	0
5515	Bretigny-sur-Morrens	0
5516	Cugy (VD)	0
5518	Echallens	1
5520	Essertines-sur-Yverdon	0
5521	Etagnières	0
5522	Fey	0
5523	Froideville	0
5527	Morrens (VD)	0
5529	Oulens-sous-Echallens	0
5530	Pailly	0
5531	Penthéréaz	0
5533	Poliez-Pittet	0
5534	Rueyres	0
5535	Saint-Barthélemy (VD)	0
5537	Villars-le-Terroir	0
5539	Vuarrens	0
5540	Montilliez	0
5541	Goumoëns	0
5551	Bonvillars	0
5552	Bullet	0
5553	Champagne	0
5554	Concise	0
5555	Corcelles-près-Concise	0
5556	Fiez	0
5557	Fontaines-sur-Grandson	0
5559	Giez	0
5560	Grandevent	0
5561	Grandson	0
5562	Mauborget	0
5563	Mutrux	0
5564	Novalles	0
5565	Onnens (VD)	0
5566	Provence	0
5568	Sainte-Croix	1
5571	Tévenon	0
5581	Belmont-sur-Lausanne	0
5582	Cheseaux-sur-Lausanne	0
5583	Crissier	0
5584	Epalinges	0
5585	Jouxtens-Mézery	0
5586	Lausanne	5
5587	Le Mont-sur-Lausanne	0
5588	Paudex	0
5589	Prilly	1
5590	Pully	1
5591	Renens (VD)	0
5592	Romanel-sur-Lausanne	0
5601	Chexbres	1
5604	Forel (Lavaux)	0
5606	Lutry	0
5607	Puidoux	0
5609	Rivaz	0
5610	Saint-Saphorin (Lavaux)	0
5611	Savigny	0
5613	Bourg-en-Lavaux	0
5621	Aclens	0
5622	Bremblens	0
5623	Buchillon	0
5624	Bussigny	0
5625	Bussy-Chardonney	0
5627	Chavannes-près-Renens	0
5628	Chigny	0
5629	Clarmont	0
5631	Denens	0
5632	Denges	0
5633	Echandens	0
5634	Echichens	0
5635	Ecublens (VD)	0
5636	Etoy	0
5637	Lavigny	0
5638	Lonay	0
5639	Lully (VD)	0
5640	Lussy-sur-Morges	0
5642	Morges	1
5643	Préverenges	0
5644	Reverolle	0
5645	Romanel-sur-Morges	0
5646	Saint-Prex	0
5648	Saint-Sulpice (VD)	0
5649	Tolochenaz	0
5650	Vaux-sur-Morges	0
5651	Villars-Sainte-Croix	0
5652	Villars-sous-Yens	0
5653	Vufflens-le-Château	0
5654	Vullierens	0
5655	Yens	0
5661	Boulens	0
5662	Brenles	0
5663	Bussy-sur-Moudon	0
5665	Chavannes-sur-Moudon	0
5666	Chesalles-sur-Moudon	0
5668	Cremin	0
5669	Curtilles	0
5671	Dompierre (VD)	0
5672	Forel-sur-Lucens	0
5673	Hermenches	0
5674	Lovatens	0
5675	Lucens	0
5678	Moudon	0
5680	Ogens	0
5683	Prévonloup	0
5684	Rossenges	0
5686	Sarzens	0
5688	Syens	0
5690	Villars-le-Comte	0
5692	Vucherens	0
5693	Montanaire	0
5701	Arnex-sur-Nyon	0
5702	Arzier-Le Muids	0
5703	Bassins	0
5704	Begnins	0
5705	Bogis-Bossey	0
5706	Borex	0
5707	Chavannes-de-Bogis	0
5708	Chavannes-des-Bois	0
5709	Chéserex	0
5710	Coinsins	0
5711	Commugny	0
5712	Coppet	0
5713	Crans-près-Céligny	0
5714	Crassier	0
5715	Duillier	0
5716	Eysins	0
5717	Founex	0
5718	Genolier	0
5719	Gingins	0
5720	Givrins	0
5721	Gland	0
5722	Grens	0
5723	Mies	0
5724	Nyon	1
5725	Prangins	0
5726	La Rippe	0
5727	Saint-Cergue	0
5728	Signy-Avenex	0
5729	Tannay	0
5730	Trélex	0
5731	Le Vaud	0
5732	Vich	0
5741	L'Abergement	0
5742	Agiez	0
5743	Arnex-sur-Orbe	0
5744	Ballaigues	0
5745	Baulmes	0
5746	Bavois	0
5747	Bofflens	0
5748	Bretonnières	0
5749	Chavornay	0
5750	Les Clées	0
5751	Corcelles-sur-Chavornay	0
5752	Croy	0
5754	Juriens	0
5755	Lignerolle	0
5756	Montcherand	0
5757	Orbe	1
5758	La Praz	0
5759	Premier	0
5760	Rances	0
5761	Romainmôtier-Envy	0
5762	Sergey	0
5763	Valeyres-sous-Rances	0
5764	Vallorbe	0
5765	Vaulion	0
5766	Vuiteboeuf	0
5782	Carrouge (VD)	1
5785	Corcelles-le-Jorat	0
5788	Essertes	0
5789	Ferlens (VD)	0
5790	Maracon	0
5791	Mézières (VD)	0
5792	Montpreveyres	0
5798	Ropraz	0
5799	Servion	0
5803	Vulliens	0
5804	Jorat-Menthue	0
5805	Oron	1
5812	Champtauroz	0
5813	Chevroux	0
5816	Corcelles-près-Payerne	0
5817	Grandcour	0
5819	Henniez	0
5821	Missy	0
5822	Payerne	1
5827	Trey	0
5828	Treytorrens (Payerne)	0
5830	Villarzel	0
5831	Valbroye	0
5841	Château-d'Oex	1
5842	Rossinière	0
5843	Rougemont	0
5851	Allaman	0
5852	Bursinel	0
5853	Bursins	0
5854	Burtigny	0
5855	Dully	0
5856	Essertines-sur-Rolle	0
5857	Gilly	0
5858	Luins	0
5859	Mont-sur-Rolle	0
5860	Perroy	0
5861	Rolle	0
5862	Tartegnin	0
5863	Vinzel	0
5871	L'Abbaye	0
5872	Le Chenit	1
5873	Le Lieu	0
5881	Blonay	0
5882	Chardonne	0
5883	Corseaux	0
5884	Corsier-sur-Vevey	0
5885	Jongny	0
5886	Montreux	1
5888	Saint-Légier-La Chiésaz	0
5889	La Tour-de-Peilz	0
5890	Vevey	2
5891	Veytaux	0
5902	Belmont-sur-Yverdon	0
5903	Bioley-Magnoux	0
5904	Chamblon	0
5905	Champvent	0
5907	Chavannes-le-Chêne	0
5908	Chêne-Pâquier	0
5909	Cheseaux-Noréaz	0
5910	Cronay	0
5911	Cuarny	0
5912	Démoret	0
5913	Donneloye	0
5914	Ependes (VD)	0
5915	Essert-Pittet	0
5919	Mathod	0
5921	Molondin	0
5922	Montagny-près-Yverdon	0
5923	Oppens	0
5924	Orges	0
5925	Orzens	0
5926	Pomy	0
5928	Rovray	0
5929	Suchy	0
5930	Suscévaz	0
5931	Treycovagnes	0
5932	Ursins	0
5933	Valeyres-sous-Montagny	0
5934	Valeyres-sous-Ursins	0
5935	Villars-Epeney	0
5937	Vugelles-La Mothe	0
5938	Yverdon-les-Bains	1
5939	Yvonand	0
6002	Brig-Glis	1
6004	Eggerberg	0
6007	Naters	0
6008	Ried-Brig	0
6009	Simplon	0
6010	Termen	0
6011	Zwischbergen	0
6021	Ardon	0
6022	Chamoson	0
6023	Conthey	0
6024	Nendaz	0
6025	Vétroz	0
6031	Bagnes	1
6032	Bourg-Saint-Pierre	0
6033	Liddes	0
6034	Orsières	0
6035	Sembrancher	0
6036	Vollèges	0
6052	Bellwald	0
6054	Binn	0
6055	Blitzingen	0
6056	Ernen	0
6057	Fiesch	0
6058	Fieschertal	0
6061	Lax	0
6064	Niederwald	0
6073	Grafschaft	0
6074	Münster-Geschinen	0
6075	Reckingen-Gluringen	0
6076	Obergoms	0
6081	Les Agettes	0
6082	Ayent	0
6083	Evolène	1
6084	Hérémence	0
6087	Saint-Martin (VS)	0
6089	Vex	0
6090	Mont-Noble	0
6101	Agarn	0
6102	Albinen	0
6104	Ergisch	0
6109	Inden	0
6110	Leuk	0
6111	Leukerbad	0
6112	Oberems	0
6113	Salgesch	0
6116	Varen	0
6117	Guttet-Feschel	0
6118	Gampel-Bratsch	0
6119	Turtmann-Unterems	0
6131	Bovernier	0
6132	Charrat	0
6133	Fully	0
6134	Isérables	0
6135	Leytron	0
6136	Martigny	2
6137	Martigny-Combe	0
6139	Riddes	0
6140	Saillon	0
6141	Saxon	0
6142	Trient	0
6151	Champéry	0
6152	Collombey-Muraz	0
6153	Monthey	1
6154	Port-Valais	0
6155	Saint-Gingolph	0
6156	Troistorrents	0
6157	Val-d'Illiez	0
6158	Vionnaz	0
6159	Vouvry	0
6172	Bister	0
6173	Bitsch	0
6177	Grengiols	0
6181	Riederalp	0
6191	Ausserberg	0
6192	Blatten	0
6193	Bürchen	0
6194	Eischoll	0
6195	Ferden	0
6197	Kippel	0
6198	Niedergesteln	0
6199	Raron	0
6201	Unterbäch	0
6202	Wiler (Lötschen)	0
6203	Mörel-Filet	0
6204	Steg-Hohtenn	0
6205	Bettmeralp	0
6211	Collonges	0
6212	Dorénaz	0
6213	Evionnaz	0
6214	Finhaut	0
6215	Massongex	0
6217	Saint-Maurice	0
6218	Salvan	0
6219	Vernayaz	0
6220	Vérossaz	0
6232	Chalais	0
6234	Chermignon	1
6235	Chippis	0
6238	Grône	0
6239	Icogne	0
6240	Lens	0
6241	Miège	0
6242	Mollens (VS)	0
6243	Montana	0
6244	Randogne	0
6246	Saint-Léonard	0
6248	Sierre	1
6249	Venthône	0
6250	Veyras	0
6252	Anniviers	0
6261	Arbaz	0
6263	Grimisuat	0
6265	Savièse	0
6266	Sion	1
6267	Veysonnaz	0
6281	Baltschieder	0
6282	Eisten	0
6283	Embd	0
6285	Grächen	0
6286	Lalden	0
6287	Randa	0
6288	Saas-Almagell	0
6289	Saas-Balen	0
6290	Saas-Fee	0
6291	Saas-Grund	0
6292	St. Niklaus	0
6293	Stalden (VS)	0
6294	Staldenried	0
6295	Täsch	0
6296	Törbel	0
6297	Visp	1
6298	Visperterminen	0
6299	Zeneggen	0
6300	Zermatt	1
6402	Bevaix	0
6404	Boudry	0
6405	Brot-Dessous	0
6407	Corcelles-Cormondrèche	0
6408	Cortaillod	0
6409	Fresens	0
6410	Gorgier	0
6411	Montalchez	0
6412	Peseux	0
6413	Rochefort	0
6414	Saint-Aubin-Sauges	0
6415	Vaumarcus	0
6416	Milvignes	0
6421	La Chaux-de-Fonds	4
6422	Les Planchettes	0
6423	La Sagne	0
6431	Les Brenets	0
6432	La Brévine	0
6433	Brot-Plamboz	0
6434	Le Cerneux-Péquignot	0
6435	La Chaux-du-Milieu	0
6436	Le Locle	0
6437	Les Ponts-de-Martel	0
6451	Cornaux	0
6452	Cressier (NE)	0
6453	Enges	0
6454	Hauterive (NE)	0
6455	Le Landeron	0
6456	Lignières	0
6458	Neuchâtel	5
6459	Saint-Blaise	0
6461	La Tène	0
6485	Valangin	0
6487	Val-de-Ruz	0
6504	La Côte-aux-Fées	0
6511	Les Verrières	0
6512	Val-de-Travers	1
6601	Aire-la-Ville	0
6602	Anières	0
6603	Avully	0
6604	Avusy	0
6605	Bardonnex	0
6606	Bellevue	0
6607	Bernex	0
6608	Carouge (GE)	2
6609	Cartigny	0
6610	Céligny	0
6611	Chancy	0
6612	Chêne-Bougeries	0
6613	Chêne-Bourg	0
6614	Choulex	0
6615	Collex-Bossy	0
6616	Collonge-Bellerive	0
6617	Cologny	0
6618	Confignon	0
6619	Corsier (GE)	0
6620	Dardagny	0
6621	Genève	9
6622	Genthod	0
6623	Le Grand-Saconnex	0
6624	Gy	0
6625	Hermance	0
6626	Jussy	0
6627	Laconnex	0
6628	Lancy	1
6629	Meinier	0
6630	Meyrin	0
6631	Onex	0
6632	Perly-Certoux	0
6633	Plan-les-Ouates	0
6634	Pregny-Chambésy	0
6635	Presinge	0
6636	Puplinge	0
6637	Russin	0
6638	Satigny	0
6639	Soral	0
6640	Thônex	0
6641	Troinex	0
6642	Vandoeuvres	0
6643	Vernier	0
6644	Versoix	1
6645	Veyrier	0
6702	Boécourt	0
6703	Bourrignon	0
6704	Châtillon (JU)	0
6705	Corban	0
6706	Courchapoix	0
6708	Courrendlin	0
6709	Courroux	0
6710	Courtételle	0
6711	Delémont	2
6712	Develier	0
6713	Ederswiler	0
6715	Mervelier	0
6716	Mettembert	0
6718	Movelier	0
6719	Pleigne	0
6720	Rebeuvelier	0
6721	Rossemaison	0
6722	Saulcy	0
6724	Soyhières	0
6728	Vellerat	0
6729	Haute-Sorne	0
6730	Val Terbi	0
6741	Le Bémont (JU)	0
6742	Les Bois	0
6743	Les Breuleux	1
6744	La Chaux-des-Breuleux	0
6745	Les Enfers	0
6748	Les Genevez (JU)	0
6750	Lajoux (JU)	0
6751	Montfaucon	0
6753	Muriaux	0
6754	Le Noirmont	1
6757	Saignelégier	0
6758	Saint-Brais	0
6759	Soubey	0
6771	Alle	0
6773	Beurnevésin	0
6774	Boncourt	0
6775	Bonfol	0
6778	Bure	0
6781	Coeuve	0
6782	Cornol	0
6783	Courchavon	0
6784	Courgenay	0
6785	Courtedoux	0
6787	Damphreux	0
6789	Fahy	0
6790	Fontenais	0
6792	Grandfontaine	0
6793	Lugnez	0
6800	Porrentruy	1
6803	Rocourt	0
6806	Vendlincourt	0
6807	Basse-Allaine	0
6808	Clos du Doubs	0
6809	Haute-Ajoie	0
6810	La Baroche	0
