Regions-ID	Regionsname	Anteil der zupendelnden Erwerbstätigen an den in der Gemeinde arbeitenden Erwerbstätigen in %
5409	Ollon	24.8223350254
5410	Ormont-Dessous	16.6666666667
5411	Ormont-Dessus	19.410745234
5412	Rennaz	78.7401574803
5413	Roche (VD)	64.4736842105
5414	Villeneuve (VD)	64.9054982818
5415	Yvorne	58.9420654912
5421	Apples	70.6451612903
5422	Aubonne	73.3200597312
5423	Ballens	29.5652173913
5424	Berolle	23.2558139535
5425	Bière	42.226487524
5426	Bougy-Villars	48.9795918367
5427	Féchy	33.918128655
5428	Gimel	47.8632478632
5429	Longirod	15.7894736842
5430	Marchissy	15.2777777778
5431	Mollens (VD)	7.6923076923
5432	Montherod	32.4324324324
5433	Pizy	32
5434	Saint-George	36.875
5435	Saint-Livres	14.7058823529
5436	Saint-Oyens	23.2558139535
5437	Saubraz	12.1212121212
5451	Avenches	56.1209439528
5452	Bellerive (VD)	54.8223350254
5453	Chabrey	18.3673469388
5454	Champmartin	0
5455	Constantine	34.4827586207
5456	Cudrefin	27.1186440678
5457	Donatyre	60.6060606061
5458	Faoug	35
5459	Montmagny	30.9523809524
5460	Mur (VD)	13.9534883721
5461	Oleyres	40
5462	Vallamand	34.4827586207
5463	Villars-le-Grand	15.2542372881
5471	Bettens	20
5472	Bournens	12.5
5473	Boussens	57.5581395349
5474	La Chaux (Cossonay)	19.0476190476
5475	Chavannes-le-Veyron	10
5476	Chevilly	3.7037037037
5477	Cossonay	59.5675675676
5478	Cottens (VD)	15.5172413793
5479	Cuarnens	28.0487804878
5480	Daillens	88.8604353393
5481	Dizy	26.6666666667
5482	Eclépens	72.7115716753
5483	Ferreyres	30.4347826087
5484	Gollion	63.8009049774
5485	Grancy	33.9285714286
5486	L'Isle	45.0617283951
5487	Lussery-Villars	21.875
5488	Mauraz	16.6666666667
5489	Mex (VD)	93.0087390762
5490	Moiry	19.0476190476
5491	Mont-la-Ville	22.2222222222
5492	Montricher	23.7837837838
5493	Orny	46.9387755102
5494	Pampigny	33.1606217617
5495	Penthalaz	65.7418576598
5496	Penthaz	57.3667711599
5497	Pompaples	79.3220338983
5498	La Sarraz	58.4337349398
5499	Senarclens	50
5500	Sévery	32.7586206897
5501	Sullens	29.2682926829
5503	Vufflens-la-Ville	38.064516129
5511	Assens	54.5918367347
5512	Bercher	53.937007874
5513	Bioley-Orjulaz	80.6896551724
5514	Bottens	38.8625592417
5515	Bretigny-sur-Morrens	41.4285714286
5516	Cugy (VD)	68.1208053691
5517	Dommartin	11.1111111111
5518	Echallens	59.3579648698
5519	Eclagnens	0
5520	Essertines-sur-Yverdon	25.3521126761
5521	Etagnières	69.0410958904
5522	Fey	36.4705882353
5523	Froideville	24.3781094527
5524	Goumoens-la-Ville	47.7777777778
5525	Goumoens-le-Jux	60
5526	Malapalud	6.25
5527	Morrens (VD)	42.5675675676
5528	Naz	27.2727272727
5529	Oulens-sous-Echallens	26.3157894737
5530	Pailly	26.0162601626
5531	Penthéréaz	28.3950617284
5532	Poliez-le-Grand	37.8640776699
5533	Poliez-Pittet	34.9056603774
5534	Rueyres	28.5714285714
5535	Saint-Barthélemy (VD)	58.282208589
5536	Sugnens	23.9130434783
5537	Villars-le-Terroir	27.4193548387
5538	Villars-Tiercelin	32
5539	Vuarrens	33.0708661417
5551	Bonvillars	47.1698113208
5552	Bullet	40
5553	Champagne	65.4320987654
5554	Concise	35.5191256831
5555	Corcelles-près-Concise	50.7042253521
5556	Fiez	35.8974358974
5557	Fontaines-sur-Grandson	16.6666666667
5558	Fontanezier	10
5559	Giez	54.8387096774
5560	Grandevent	0
5561	Grandson	68.085106383
5562	Mauborget	8.6956521739
5563	Mutrux	4
5564	Novalles	0
5565	Onnens (VD)	74.7211895911
5566	Provence	27.1929824561
5567	Romairon	23.0769230769
5568	Sainte-Croix	34.3896713615
5569	Vaugondry	25
5570	Villars-Burquin	35.5555555556
5581	Belmont-sur-Lausanne	49.481865285
5582	Cheseaux-sur-Lausanne	76.7323121809
5583	Crissier	87.4308697838
5584	Epalinges	62.7188465499
5585	Jouxtens-Mézery	40.6896551724
5586	Lausanne	57.4544270833
5587	Le Mont-sur-Lausanne	86.5626354573
5588	Paudex	81.7699115044
5589	Prilly	80.1274110777
5590	Pully	66.6730074187
5591	Renens (VD)	77.5572519084
5592	Romanel-sur-Lausanne	76.7870868563
5601	Chexbres	60.64
5602	Cully	59.394703657
5603	Epesses	36.2068965517
5604	Forel (Lavaux)	45.1764705882
5605	Grandvaux	39.566395664
5606	Lutry	57.6659038902
5607	Puidoux	61.9453924915
5608	Riex	45.9770114943
5609	Rivaz	38.3838383838
5610	Saint-Saphorin (Lavaux)	15.1515151515
5611	Savigny	45.3987730061
5612	Villette (Lavaux)	36.5384615385
5621	Aclens	84.2233009709
5622	Bremblens	67.3333333333
5623	Buchillon	35.1851851852
5624	Bussigny-près-Lausanne	80.4741711642
5625	Bussy-Chardonney	28.0701754386
5627	Chavannes-près-Renens	73.4217171717
5628	Chigny	47.619047619
5629	Clarmont	0
5630	Colombier (VD)	21.9512195122
5631	Denens	22.619047619
5632	Denges	81.6715542522
5633	Echandens	77.5280898876
5634	Echichens	58.3529411765
5635	Ecublens (VD)	80.8314732143
5636	Etoy	74.823943662
5637	Lavigny	79.7040169133
5638	Lonay	80.1337153773
5639	Lully (VD)	31.8584070796
5640	Lussy-sur-Morges	58.8235294118
5641	Monnaz	20.5128205128
5642	Morges	65.8178132522
5643	Préverenges	68.8437775816
5644	Reverolle	34.8484848485
5645	Romanel-sur-Morges	87.9518072289
5646	Saint-Prex	45.5021834061
5647	Saint-Saphorin-sur-Morges	30.7692307692
5648	Saint-Sulpice (VD)	80.2836879433
5649	Tolochenaz	86.83160415
5650	Vaux-sur-Morges	25
5651	Villars-Sainte-Croix	88.9925373134
5652	Villars-sous-Yens	14.1025641026
5653	Vufflens-le-Château	46.9565217391
5654	Vullierens	18.5714285714
5655	Yens	40.7942238267
5661	Boulens	25.5813953488
5662	Brenles	18.1818181818
5663	Bussy-sur-Moudon	17.0731707317
5664	Chapelle-sur-Moudon	23.9436619718
5665	Chavannes-sur-Moudon	5.8823529412
5666	Chesalles-sur-Moudon	12
5667	Correvon	5.8823529412
5668	Cremin	0
5669	Curtilles	18.1818181818
5670	Denezy	23.3333333333
5671	Dompierre (VD)	13.2075471698
5672	Forel-sur-Lucens	4.8780487805
5673	Hermenches	11.6279069767
5674	Lovatens	4.7619047619
5675	Lucens	50.989010989
5676	Martherenges	0
5677	Montaubion-Chardonney	40.7407407407
5678	Moudon	53.673870334
5679	Neyruz-sur-Moudon	0
5680	Ogens	22.2222222222
5681	Oulens-sur-Lucens	23.5294117647
5682	Peyres-Possens	73.0158730159
5683	Prévonloup	8.6956521739
5684	Rossenges	6.6666666667
5685	Saint-Cierges	16.2790697674
5686	Sarzens	7.6923076923
5687	Sottens	52.5
5688	Syens	50
5689	Thierrens	39.2857142857
5690	Villars-le-Comte	4
5691	Villars-Mendraz	13.8888888889
5692	Vucherens	65.1041666667
5701	Arnex-sur-Nyon	24.3243243243
5702	Arzier	33.8582677165
5703	Bassins	32.6923076923
5704	Begnins	51.2747875354
5705	Bogis-Bossey	38.5542168675
5706	Borex	52.7472527473
5707	Chavannes-de-Bogis	86.5410497981
5708	Chavannes-des-Bois	58.5365853659
5709	Chéserex	48.0225988701
5710	Coinsins	67.6829268293
5711	Commugny	29.4326241135
5712	Coppet	57.8947368421
5713	Crans-près-Céligny	45.2830188679
5714	Crassier	62.962962963
5715	Duillier	59.0909090909
5716	Eysins	65.3386454183
5717	Founex	57.5139146568
5718	Genolier	78.8494077834
5719	Gingins	50.9881422925
5720	Givrins	41.4965986395
5721	Gland	63.5017866258
5722	Grens	41.0256410256
5723	Mies	71.1198428291
5724	Nyon	65.7387796268
5725	Prangins	74.8412698413
5726	La Rippe	26.618705036
5727	Saint-Cergue	35.0724637681
5728	Signy-Avenex	89.9383983573
5729	Tannay	43.9655172414
5730	Trélex	46.7391304348
5731	Le Vaud	28.4615384615
5732	Vich	80.5714285714
5741	L'Abergement	43.4782608696
5742	Agiez	20.7547169811
5743	Arnex-sur-Orbe	23.4042553191
5744	Ballaigues	70.0557103064
5745	Baulmes	44.4827586207
5746	Bavois	23.0088495575
5747	Bofflens	11.4285714286
5748	Bretonnières	21.875
5749	Chavornay	56.8720379147
5750	Les Clées	22.2222222222
5751	Corcelles-sur-Chavornay	29.6875
5752	Croy	48.275862069
5754	Juriens	42.4242424242
5755	Lignerolle	39.7435897436
5756	Montcherand	55.5555555556
5757	Orbe	59.9929502996
5758	La Praz	12
5759	Premier	10.5263157895
5760	Rances	8.4745762712
5761	Romainmôtier-Envy	59.0062111801
5762	Sergey	12.5
5763	Valeyres-sous-Rances	41.8803418803
5764	Vallorbe	50.9554140127
5765	Vaulion	34.6666666667
5766	Vuiteboeuf	32.6732673267
5781	Bussigny-sur-Oron	47.8260869565
5782	Carrouge (VD)	25.78125
5783	Châtillens	55.8823529412
5784	Chesalles-sur-Oron	33.3333333333
5785	Corcelles-le-Jorat	22.7272727273
5786	Les Cullayes	44.7154471545
5787	Ecoteaux	15.2542372881
5788	Essertes	50.6849315068
5789	Ferlens (VD)	11.1111111111
5790	Maracon	21.3114754098
5791	Mézières (VD)	61.3095238095
5792	Montpreveyres	74.7126436782
5793	Oron-la-Ville	68.3930942895
5794	Oron-le-Châtel	41.6666666667
5795	Palézieux	62.1409921671
5796	Peney-le-Jorat	33.3333333333
5797	La Rogivue	31.25
5798	Ropraz	56.3909774436
5799	Servion	59.2156862745
5800	Les Tavernes	28.2051282051
5801	Les Thioleyres	40.7407407407
5802	Vuibroye	25
5803	Vulliens	14.9425287356
5811	Cerniaz (VD)	0
5812	Champtauroz	43.2432432432
5813	Chevroux	32.7586206897
5814	Combremont-le-Grand	12.7659574468
5815	Combremont-le-Petit	30.3921568627
5816	Corcelles-près-Payerne	44.8123620309
5817	Grandcour	22.0994475138
5818	Granges-près-Marnand	55.8028616852
5819	Henniez	76.3440860215
5820	Marnand	59.3220338983
5821	Missy	13.5416666667
5822	Payerne	56.5893219194
5823	Rossens (VD)	12.5
5824	Sassel	18.3673469388
5825	Sédeilles	29.2682926829
5826	Seigneux	68.0672268908
5827	Trey	43.75
5828	Treytorrens (Payerne)	11.1111111111
5829	Villars-Bramard	11.1111111111
5830	Villarzel	8.1081081081
5841	Château-d'Oex	17.7083333333
5842	Rossinière	25
5843	Rougemont	23.7082066869
5851	Allaman	56.4102564103
5852	Bursinel	47.8260869565
5853	Bursins	72.0779220779
5854	Burtigny	31.914893617
5855	Dully	41.8918918919
5856	Essertines-sur-Rolle	22.0183486239
5857	Gilly	51.3392857143
5858	Luins	36.3636363636
5859	Mont-sur-Rolle	49.1279069767
5860	Perroy	42.8571428571
5861	Rolle	60.430950049
5862	Tartegnin	16.6666666667
5863	Vinzel	55.7692307692
5871	L'Abbaye	52.5390625
5872	Le Chenit	56.7878629349
5873	Le Lieu	71.9939117199
5881	Blonay	51.4526710403
5882	Chardonne	47.5849731664
5883	Corseaux	64.5539906103
5884	Corsier-sur-Vevey	73.1601731602
5885	Jongny	46.8208092486
5886	Montreux	47.9892761394
5888	Saint-Légier-La Chiésaz	70.6045865184
5889	La Tour-de-Peilz	53.1221719457
5890	Vevey	68.5653469562
5891	Veytaux	68.1318681319
5901	Arrissoules	25
5902	Belmont-sur-Yverdon	16.9811320755
5903	Bioley-Magnoux	11.5384615385
5904	Chamblon	80.1762114537
5905	Champvent	31.25
5906	Chanéaz	47.8260869565
5907	Chavannes-le-Chêne	21.568627451
5908	Chêne-Pâquier	27.7777777778
5909	Cheseaux-Noréaz	83.185840708
5910	Cronay	33.3333333333
5911	Cuarny	23.0769230769
5912	Démoret	22.9166666667
5913	Donneloye	34.6666666667
5914	Ependes (VD)	24.1935483871
5915	Essert-Pittet	28
5916	Essert-sous-Champvent	56.7796610169
5917	Gossens	23.5294117647
5918	Gressy	29.6296296296
5919	Mathod	37.1900826446
5920	Mézery-près-Donneloye	12.5
5921	Molondin	18
5922	Montagny-près-Yverdon	86.2716763006
5923	Oppens	36.2068965517
5924	Orges	63.7168141593
5925	Orzens	37.5
5926	Pomy	49.3150684932
5927	Prahins	16.6666666667
5928	Rovray	5
5929	Suchy	14.8148148148
5930	Suscévaz	29.2682926829
5931	Treycovagnes	51.8987341772
5932	Ursins	15.3846153846
5933	Valeyres-sous-Montagny	55.4455445545
5934	Valeyres-sous-Ursins	21.4285714286
5935	Villars-Epeney	20
5936	Villars-sous-Champvent	25
5937	Vugelles-La Mothe	28
5938	Yverdon-les-Bains	48.7423687424
5939	Yvonand	54.6892655367
6001	Birgisch	30
6002	Brig-Glis	54.0300457218
6004	Eggerberg	34
6006	Mund	18.0327868852
6007	Naters	41.5605095541
6008	Ried-Brig	32.4200913242
6009	Simplon	24.1379310345
6010	Termen	28.2828282828
6011	Zwischbergen	72.4137931034
6021	Ardon	47.8873239437
6022	Chamoson	32.5997248968
6023	Conthey	52.3850451225
6024	Nendaz	19.6774193548
6025	Vétroz	44.9822904368
6031	Bagnes	16.6197183099
6032	Bourg-Saint-Pierre	35.0427350427
6033	Liddes	4.6153846154
6034	Orsières	21.9209039548
6035	Sembrancher	57.1929824561
6036	Vollèges	25
6051	Ausserbinn	11.1111111111
6052	Bellwald	21.9387755102
6054	Binn	13.6363636364
6055	Blitzingen	0
6056	Ernen	40
6057	Fiesch	44.952681388
6058	Fieschertal	62.5
6059	Geschinen	50
6060	Gluringen	30.487804878
6061	Lax	40
6062	Mühlebach	25
6063	Münster (VS)	32.1266968326
6064	Niederwald	69.6428571429
6065	Obergesteln	35.6435643564
6066	Oberwald	33.1034482759
6067	Reckingen (VS)	52.6627218935
6070	Steinhaus	0
6071	Ulrichen	37.6237623762
6073	Grafschaft	43.661971831
6081	Les Agettes	33.3333333333
6082	Ayent	22.5301204819
6083	Evolène	2.7613412229
6084	Hérémence	27.2171253823
6085	Mase	24.1379310345
6086	Nax	30.5263157895
6087	Saint-Martin (VS)	20.6896551724
6088	Vernamiège	5.2631578947
6089	Vex	39.1304347826
6101	Agarn	47.6470588235
6102	Albinen	22.0338983051
6103	Bratsch	33.3333333333
6104	Ergisch	20.8333333333
6105	Erschmatt	20.4545454545
6107	Gampel	56.1278863233
6109	Inden	33.3333333333
6110	Leuk	35.6950672646
6111	Leukerbad	29.1814946619
6112	Oberems	18.75
6113	Salgesch	47.6386036961
6114	Turtmann	53.1680440771
6115	Unterems	25
6116	Varen	16.2601626016
6117	Guttet-Feschel	13.3333333333
6131	Bovernier	33.3333333333
6132	Charrat	62.2222222222
6133	Fully	19.5789473684
6134	Isérables	23.828125
6135	Leytron	34.9619978284
6136	Martigny	47.581079625
6137	Martigny-Combe	30.303030303
6139	Riddes	39.2727272727
6140	Saillon	38.5714285714
6141	Saxon	38.3742911153
6142	Trient	33.3333333333
6151	Champéry	22.9508196721
6152	Collombey-Muraz	55.2359033372
6153	Monthey	55.3674784318
6154	Port-Valais	45.6086286595
6155	Saint-Gingolph	42.9411764706
6156	Troistorrents	29.0322580645
6157	Val-d'Illiez	13.5831381733
6158	Vionnaz	63.0276564774
6159	Vouvry	52.1558872305
6171	Betten	25.3289473684
6172	Bister	0
6173	Bitsch	56.5400843882
6174	Filet	65.625
6175	Goppisberg	33.3333333333
6176	Greich	42.4657534247
6177	Grengiols	26.4
6178	Martisberg	0
6179	Mörel	60.3846153846
6180	Ried-Mörel	40.8450704225
6191	Ausserberg	20.4545454545
6192	Blatten	19.298245614
6193	Bürchen	13.768115942
6194	Eischoll	18.5185185185
6195	Ferden	66.3716814159
6196	Hohtenn	28.5714285714
6197	Kippel	30.9734513274
6198	Niedergesteln	43.75
6199	Raron	49.6655518395
6200	Steg	74.3950039032
6201	Unterbäch	20
6202	Wiler (Lötschen)	28.75
6211	Collonges	26.1538461538
6212	Dorénaz	25.8928571429
6213	Evionnaz	75.3064798599
6214	Finhaut	23.1404958678
6215	Massongex	57.264957265
6216	Mex (VS)	46.875
6217	Saint-Maurice	56.5818584071
6218	Salvan	20.9016393443
6219	Vernayaz	49.7409326425
6220	Vérossaz	35.1351351351
6231	Ayer	20
6232	Chalais	35.3302611367
6233	Chandolin	21.568627451
6234	Chermignon	49.4957331265
6235	Chippis	80.9523809524
6237	Grimentz	20.7627118644
6238	Grône	45.4780361757
6239	Icogne	15.0684931507
6240	Lens	40.0199600798
6241	Miège	21.5277777778
6242	Mollens (VS)	35.2517985612
6243	Montana	65.0364203954
6244	Randogne	47.4768280124
6245	Saint-Jean	25
6246	Saint-Léonard	48.5838779956
6247	Saint-Luc	28.4615384615
6248	Sierre	48.7614678899
6249	Venthône	17.1052631579
6250	Veyras	40.5940594059
6251	Vissoie	44.4915254237
6261	Arbaz	17.6991150442
6263	Grimisuat	44.1908713693
6264	Salins	43.0769230769
6265	Savièse	19.416498994
6266	Sion	56.2745432815
6267	Veysonnaz	34.9462365591
6281	Baltschieder	29.5918367347
6282	Eisten	14.2857142857
6283	Embd	4
6285	Grächen	17.4107142857
6286	Lalden	73.595505618
6287	Randa	27.5362318841
6288	Saas Almagell	29.6551724138
6289	Saas Balen	28.5714285714
6290	Saas Fee	21.7224880383
6291	Saas Grund	26.7734553776
6292	St. Niklaus	33.5067637877
6293	Stalden (VS)	44.3396226415
6294	Staldenried	3.4482758621
6295	Täsch	22.5433526012
6296	Törbel	11.8421052632
6297	Visp	70.3612903226
6298	Visperterminen	14.4927536232
6299	Zeneggen	13.6363636364
6300	Zermatt	16.5480427046
6401	Auvernier	61.7788461538
6402	Bevaix	56.563876652
6403	Bôle	59.9531615925
6404	Boudry	66.7497921862
6405	Brot-Dessous	35.2941176471
6406	Colombier (NE)	61.045751634
6407	Corcelles-Cormondrèche	63.0831643002
6408	Cortaillod	65.4719838465
6409	Fresens	65.9090909091
6410	Gorgier	51.4124293785
6411	Montalchez	8.3333333333
6412	Peseux	66.7427267541
6413	Rochefort	36.6863905325
6414	Saint-Aubin-Sauges	49.6368038741
6415	Vaumarcus	71.3286713287
6421	La Chaux-de-Fonds	33.3379661802
6422	Les Planchettes	17.8571428571
6423	La Sagne	38.7186629526
6431	Les Brenets	68.6629526462
6432	La Brévine	20.7692307692
6433	Brot-Plamboz	24.3243243243
6434	Le Cerneux-Péquignot	17.1717171717
6435	La Chaux-du-Milieu	21.8181818182
6436	Le Locle	51.1803278689
6437	Les Ponts-de-Martel	38.8671875
6451	Cornaux	68.2795698925
6452	Cressier (NE)	64.0037593985
6453	Enges	28
6454	Hauterive	68.9119170984
6455	Le Landeron	41.8346774194
6456	Lignières	24.5098039216
6457	Marin-Epagnier	80.8516129032
6458	Neuchâtel	59.[phone]
6459	Saint-Blaise	75.[phone]
6460	Thielle-Wavre	37.[phone]
6471	Boudevilliers	71.0112359551
6472	Cernier	69.1516709512
6473	Chézard-Saint-Martin	37.3831775701
6474	Coffrane	29.702970297
6475	Dombresson	36.2204724409
6476	Engollon	36.3636363636
6477	Fenin-Vilars-Saules	44.2424242424
6478	Fontainemelon	73.0670103093
6479	Fontaines (NE)	68.4210526316
6480	Les Geneveys-sur-Coffrane	63.7844611529
6481	Les Hauts-Geneveys	62.5441696113
6482	Montmollin	46.25
6483	Le Pâquier (NE)	24
6484	Savagnier	33.5365853659
6485	Valangin	43.9655172414
6486	Villiers	51.4851485149
6501	Les Bayards	29.1262135922
6502	Boveresse	25
6503	Buttes	40.6417112299
6504	La Côte-aux-Fées	54.954954955
6505	Couvet	53.5021097046
6506	Fleurier	48.2485128883
6507	Môtiers (NE)	68.3982683983
6508	Noiraigue	41.2844036697
6509	Saint-Sulpice (NE)	45.4545454545
6510	Travers	35.6466876972
6511	Les Verrières	33.7301587302
6601	Aire-la-Ville	78.3898305085
6602	Anières	52.5974025974
6603	Avully	30.2469135802
6604	Avusy	32.0895522388
6605	Bardonnex	56.2358276644
6606	Bellevue	74.0680713128
6607	Bernex	67.5343114056
6608	Carouge (GE)	86.2820512821
6609	Cartigny	59.7989949749
6610	Céligny	46.0317460317
6611	Chancy	35.8024691358
6612	Chêne-Bougeries	76.7759562842
6613	Chêne-Bourg	80.9935205184
6614	Choulex	53.9473684211
6615	Collex-Bossy	38.3233532934
6616	Collonge-Bellerive	74.280493376
6617	Cologny	67.7530017153
6618	Confignon	68.9530685921
6619	Corsier (GE)	51.4644351464
6620	Dardagny	68.4418145957
6621	Genève	55.4276137961
6622	Genthod	68.0365296804
6623	Le Grand-Saconnex	86.4397905759
6624	Gy	51.1904761905
6625	Hermance	45.652173913
6626	Jussy	54.7692307692
6627	Laconnex	37.8378378378
6628	Lancy	79.7061603231
6629	Meinier	45.2229299363
6630	Meyrin	82.5801793128
6631	Onex	56.018957346
6632	Perly-Certoux	73.257287706
6633	Plan-les-Ouates	90.0551562761
6634	Pregny-Chambésy	81.5047021944
6635	Presinge	70.2247191011
6636	Puplinge	64.4251626898
6637	Russin	38.6554621849
6638	Satigny	92.9102447869
6639	Soral	69.7674418605
6640	Thônex	75.5257684308
6641	Troinex	52.8776978417
6642	Vandoeuvres	57.3085846868
6643	Vernier	75.9498956159
6644	Versoix	53.4113060429
6645	Veyrier	61.8238993711
6701	Bassecourt	52.4893314367
6702	Boécourt	61.7866004963
6703	Bourrignon	9.3333333333
6704	Châtillon (JU)	30
6705	Corban	18.5185185185
6706	Courchapoix	54.9019607843
6707	Courfaivre	50
6708	Courrendlin	60.4700854701
6709	Courroux	46.1769115442
6710	Courtételle	54.2134831461
6711	Delémont	59.8607154163
6712	Develier	39.0625
6713	Ederswiler	30.2325581395
6714	Glovelier	73.0864197531
6715	Mervelier	26.3157894737
6716	Mettembert	10
6717	Montsevelier	32.1739130435
6718	Movelier	14.7540983607
6719	Pleigne	27.5229357798
6720	Rebeuvelier	34.328358209
6721	Rossemaison	56.25
6722	Saulcy	41.1764705882
6723	Soulce	11.4285714286
6724	Soyhières	36.9565217391
6725	Undervelier	35
6726	Vermes	12.3287671233
6727	Vicques	48.0898876404
6728	Vellerat	0
6741	Le Bémont (JU)	17.3076923077
6742	Les Bois	38.1088825215
6743	Les Breuleux	52.8947368421
6744	La Chaux-des-Breuleux	11.1111111111
6745	Les Enfers	31.3725490196
6746	Epauvillers	15.2173913043
6747	Epiquerez	5.1282051282
6748	Les Genevez (JU)	47.859922179
6749	Goumois	44.9275362319
6750	Lajoux (JU)	26.455026455
6751	Montfaucon	23.5294117647
6752	Montfavergier	0
6753	Muriaux	33.5329341317
6754	Le Noirmont	55.9322033898
6755	Le Peuchapatte	0
6756	Les Pommerats	31.25
6757	Saignelégier	49.6923076923
6758	Saint-Brais	5.7971014493
6759	Soubey	8.4745762712
6771	Alle	64.1962421712
6772	Asuel	54.4554455446
6773	Beurnevésin	21.9512195122
6774	Boncourt	52.9620853081
6775	Bonfol	41.2213740458
6776	Bressaucourt	19.5652173913
6777	Buix	19.512195122
6778	Bure	43.0622009569
6779	Charmoille	65.445026178
6780	Chevenez	63.3802816901
6781	Coeuve	39.156626506
6782	Cornol	52.6813880126
6783	Courchavon	64.8148148148
6784	Courgenay	52.1854304636
6785	Courtedoux	43.2258064516
6786	Courtemaîche	43.4554973822
6787	Damphreux	42.5
6788	Damvant	28
6789	Fahy	52.7777777778
6790	Fontenais	24.4565217391
6791	Fregiécourt	12.5
6792	Grandfontaine	25
6793	Lugnez	36.3636363636
6794	Miécourt	42.1052631579
6795	Montenol	47.3684210526
6796	Montignez	57.264957265
6797	Montmelon	8.3333333333
6798	Ocourt	5.5555555556
6799	Pleujouse	12.5
6800	Porrentruy	60.0106307583
6801	Réclère	20.5882352941
6802	Roche-d'Or	0
6803	Rocourt	6.4516129032
6804	Saint-Ursanne	68.1003584229
6805	Seleute	20
6806	Vendlincourt	44.9781659389
