Regions-ID	Regionsname	Anteil der wegpendelnden Erwerbstätigen an den in der Gemeinde wohnhaften Erwerbstätigen in %
5423	Ballens	58.2474226804
5424	Berolle	70.796460177
5425	Bière	55.2083333333
5426	Bougy-Villars	71.9101123596
5427	Féchy	66.7647058824
5428	Gimel	57.2230014025
5429	Longirod	63.6363636364
5430	Marchissy	65.1428571429
5431	Mollens (VD)	67.1232876712
5432	Montherod	77.5784753363
5433	Pizy	55.2631578947
5434	Saint-George	66.8852459016
5435	Saint-Livres	69.25795053
5436	Saint-Oyens	73.3870967742
5437	Saubraz	73.3944954128
5451	Avenches	53.6964980545
5452	Bellerive (VD)	66.7910447761
5453	Chabrey	58.3333333333
5454	Champmartin	33.3333333333
5455	Constantine	59.2857142857
5456	Cudrefin	61.7777777778
5457	Donatyre	79.6875
5458	Faoug	73.6486486486
5459	Montmagny	60.2739726027
5460	Mur (VD)	57.9545454545
5461	Oleyres	64
5462	Vallamand	69.1891891892
5463	Villars-le-Grand	66.6666666667
5471	Bettens	72.8813559322
5472	Bournens	78.9473684211
5473	Boussens	81.5656565657
5474	La Chaux (Cossonay)	72.2826086957
5475	Chavannes-le-Veyron	62.5
5476	Chevilly	76.1467889908
5477	Cossonay	73.0547550432
5478	Cottens (VD)	74.0740740741
5479	Cuarnens	68.9473684211
5480	Daillens	72.641509434
5481	Dizy	71.0526315789
5482	Eclépens	66.0215053763
5483	Ferreyres	73.1092436975
5484	Gollion	73.3333333333
5485	Grancy	76.4331210191
5486	L'Isle	61.4718614719
5487	Lussery-Villars	85.4651162791
5488	Mauraz	60
5489	Mex (VD)	82.4451410658
5490	Moiry	68.2242990654
5491	Mont-la-Ville	74.4525547445
5492	Montricher	63.4715025907
5493	Orny	69.4117647059
5494	Pampigny	66.7525773196
5495	Penthalaz	75.7057313944
5496	Penthaz	81.2672176309
5497	Pompaples	66.1111111111
5498	La Sarraz	69.6369636964
5499	Senarclens	70
5500	Sévery	64.5454545455
5501	Sullens	78.9855072464
5503	Vufflens-la-Ville	82.8877005348
5511	Assens	79.1079812207
5512	Bercher	72.5352112676
5513	Bioley-Orjulaz	80.2816901408
5514	Bottens	75.1445086705
5515	Bretigny-sur-Morrens	87.2670807453
5516	Cugy (VD)	82.2263797942
5517	Dommartin	70.1492537313
5518	Echallens	69.5829555757
5519	Eclagnens	74.2857142857
5520	Essertines-sur-Yverdon	67.1826625387
5521	Etagnières	74.3181818182
5522	Fey	74.2857142857
5523	Froideville	80.3363518758
5524	Goumoens-la-Ville	70.8074534161
5525	Goumoens-le-Jux	71.4285714286
5526	Malapalud	50
5527	Morrens (VD)	81.5618221258
5528	Naz	81.3953488372
5529	Oulens-sous-Echallens	69.298245614
5530	Pailly	60.0877192982
5531	Penthéréaz	67.955801105
5532	Poliez-le-Grand	77.7777777778
5533	Poliez-Pittet	77.4509803922
5534	Rueyres	66.6666666667
5535	Saint-Barthélemy (VD)	77.5577557756
5536	Sugnens	72.65625
5537	Villars-le-Terroir	72.6443768997
5538	Villars-Tiercelin	81.7204301075
5539	Vuarrens	70.0704225352
5551	Bonvillars	66.0606060606
5552	Bullet	56.9672131148
5553	Champagne	65.8536585366
5554	Concise	64.9851632047
5555	Corcelles-près-Concise	73.0769230769
5556	Fiez	86.7724867725
5557	Fontaines-sur-Grandson	71.0144927536
5558	Fontanezier	71.875
5559	Giez	77.4193548387
5560	Grandevent	84.8101265823
5561	Grandson	69.185619956
5562	Mauborget	54.347826087
5563	Mutrux	55.5555555556
5564	Novalles	75
5565	Onnens (VD)	66
5566	Provence	49.0797546012
5567	Romairon	37.5
5568	Sainte-Croix	34.3896713615
5569	Vaugondry	64.7058823529
5570	Villars-Burquin	74.672489083
5581	Belmont-sur-Lausanne	84.7178683386
5582	Cheseaux-sur-Lausanne	80.5724725944
5583	Crissier	77.5179856115
5584	Epalinges	80.8516265538
5585	Jouxtens-Mézery	84.4484629295
5586	Lausanne	32.0173157268
5587	Le Mont-sur-Lausanne	75.6289308176
5588	Paudex	85.6944444444
5589	Prilly	78.7149355572
5590	Pully	77.6016364101
5591	Renens (VD)	76.2724631443
5592	Romanel-sur-Lausanne	82.3906705539
5601	Chexbres	74.3215031315
5602	Cully	65.4506437768
5603	Epesses	55.9523809524
5604	Forel (Lavaux)	73.7020316027
5605	Grandvaux	78.6806883365
5606	Lutry	77.0869457518
5607	Puidoux	65.453137103
5608	Riex	69.4805194805
5609	Rivaz	63.9053254438
5610	Saint-Saphorin (Lavaux)	72.6829268293
5611	Savigny	72.6826273788
5612	Villette (Lavaux)	76.5957446809
5621	Aclens	66.8367346939
5622	Bremblens	74.2105263158
5623	Buchillon	76.6666666667
5624	Bussigny-près-Lausanne	75.0922055569
5625	Bussy-Chardonney	78.1914893617
5627	Chavannes-près-Renens	86.3311688312
5628	Chigny	81.512605042
5629	Clarmont	83.75
5630	Colombier (VD)	73.5537190083
5631	Denens	77.7397260274
5632	Denges	79.5417348609
5633	Echandens	80.0181653043
5634	Echichens	67.1003717472
5635	Ecublens (VD)	74.4657126928
5636	Etoy	75.8241758242
5637	Lavigny	70.1863354037
5638	Lonay	77.6344086022
5639	Lully (VD)	76.7371601208
5640	Lussy-sur-Morges	76.5799256506
5641	Monnaz	78.0141843972
5642	Morges	62.6781020888
5643	Préverenges	84.4012372956
5644	Reverolle	76.2430939227
5645	Romanel-sur-Morges	78.9915966387
5646	Saint-Prex	73.1150366221
5647	Saint-Saphorin-sur-Morges	84.0236686391
5648	Saint-Sulpice (VD)	81.8062827225
5649	Tolochenaz	81.3137032843
5650	Vaux-sur-Morges	75
5651	Villars-Sainte-Croix	81.73374613
5652	Villars-sous-Yens	77.3648648649
5653	Vufflens-le-Château	80.9375
5654	Vullierens	69.1891891892
5655	Yens	67.6528599606
5661	Boulens	67.6767676768
5662	Brenles	64.9350649351
5663	Bussy-sur-Moudon	66
5664	Chapelle-sur-Moudon	63.7583892617
5665	Chavannes-sur-Moudon	53.8461538462
5666	Chesalles-sur-Moudon	69.014084507
5667	Correvon	72.8813559322
5668	Cremin	52.380952381
5669	Curtilles	63.7096774194
5670	Denezy	58.9285714286
5671	Dompierre (VD)	57.4074074074
5672	Forel-sur-Lucens	45.8333333333
5673	Hermenches	72.2627737226
5674	Lovatens	67.7419354839
5675	Lucens	57.7251184834
5676	Martherenges	61.1111111111
5677	Montaubion-Chardonney	62.7906976744
5678	Moudon	42.599805258
5679	Neyruz-sur-Moudon	66.6666666667
5680	Ogens	75.4385964912
5681	Oulens-sur-Lucens	43.4782608696
5682	Peyres-Possens	68.5185185185
5683	Prévonloup	56.25
5684	Rossenges	44
5685	Saint-Cierges	66.1971830986
5686	Sarzens	61.2903225806
5687	Sottens	68.0672268908
5688	Syens	72.3076923077
5689	Thierrens	61.2377850163
5690	Villars-le-Comte	58.6206896552
5691	Villars-Mendraz	73.9495798319
5692	Vucherens	70.3539823009
5701	Arnex-sur-Nyon	62.1621621622
5702	Arzier	81.4364640884
5703	Bassins	75.8064516129
5704	Begnins	73.9788199697
5705	Bogis-Bossey	87.5912408759
5706	Borex	80.0464037123
5707	Chavannes-de-Bogis	81.4814814815
5708	Chavannes-des-Bois	92.8270042194
5709	Chéserex	83.6879432624
5710	Coinsins	75.3488372093
5711	Commugny	84.7040737894
5712	Coppet	77.6838546069
5713	Crans-près-Céligny	81.8938605619
5714	Crassier	82.4120603015
5715	Duillier	82.3144104803
5716	Eysins	81.0869565217
5717	Founex	81.9400630915
5718	Genolier	82.7109266943
5719	Gingins	77.4134790528
5720	Givrins	78.1725888325
5721	Gland	73.0290456432
5722	Grens	70.7006369427
5723	Mies	80.5555555556
5724	Nyon	60.6418723207
5725	Prangins	80.540208717
5726	La Rippe	81.5551537071
5727	Saint-Cergue	72.5490196078
5728	Signy-Avenex	78.2222222222
5729	Tannay	89.396411093
5730	Trélex	82.2463768116
5731	Le Vaud	79.6943231441
5732	Vich	81.7694369973
5741	L'Abergement	77.1929824561
5742	Agiez	60.3773584906
5743	Arnex-sur-Orbe	74.3772241993
5744	Ballaigues	48.8095238095
5745	Baulmes	63.4920634921
5746	Bavois	77.2845953003
5747	Bofflens	63.9534883721
5748	Bretonnières	74.2268041237
5749	Chavornay	74.0370898716
5750	Les Clées	72.3684210526
5751	Corcelles-sur-Chavornay	69.5945945946
5752	Croy	76.5625
5754	Juriens	63.1067961165
5755	Lignerolle	68.0272108844
5756	Montcherand	78.640776699
5757	Orbe	56.7454268293
5758	La Praz	62.7118644068
5759	Premier	64.5833333333
5760	Rances	76
5761	Romainmôtier-Envy	68.5714285714
5762	Sergey	72.5490196078
5763	Valeyres-sous-Rances	72.131147541
5764	Vallorbe	46.2290502793
5765	Vaulion	55.4545454545
5766	Vuiteboeuf	66.8292682927
5781	Bussigny-sur-Oron	70
5782	Carrouge (VD)	76.6584766585
5783	Châtillens	75
5784	Chesalles-sur-Oron	68.6746987952
5785	Corcelles-le-Jorat	60.8294930876
5786	Les Cullayes	79.3313069909
5787	Ecoteaux	70.0598802395
5788	Essertes	77.2151898734
5789	Ferlens (VD)	71.8309859155
5790	Maracon	69.2307692308
5791	Mézières (VD)	73.4151329243
5792	Montpreveyres	77.5510204082
5793	Oron-la-Ville	58.0985915493
5794	Oron-le-Châtel	75.4385964912
5795	Palézieux	73.2472324723
5796	Peney-le-Jorat	60.5263157895
5797	La Rogivue	69.4444444444
5798	Ropraz	64.4171779141
5799	Servion	80.3773584906
5800	Les Tavernes	51.724137931
5801	Les Thioleyres	63.2183908046
5802	Vuibroye	88.679245283
5803	Vulliens	65.2582159624
5811	Cerniaz (VD)	63.6363636364
5812	Champtauroz	56.25
5813	Chevroux	56.4245810056
5814	Combremont-le-Grand	44.966442953
5815	Combremont-le-Petit	57.7380952381
5816	Corcelles-près-Payerne	70.7602339181
5817	Grandcour	63.1853785901
5818	Granges-près-Marnand	49.6376811594
5819	Henniez	45.4545454545
5820	Marnand	63.0769230769
5821	Missy	43.537414966
5822	Payerne	44.9428571429
5823	Rossens (VD)	68.1818181818
5824	Sassel	50
5825	Sédeilles	59.1549295775
5826	Seigneux	72.8571428571
5827	Trey	55.8823529412
5828	Treytorrens (Payerne)	60
5829	Villars-Bramard	58.6206896552
5830	Villarzel	60.4651162791
5841	Château-d'Oex	19.387755102
5842	Rossinière	53.7444933921
5843	Rougemont	40.9411764706
5851	Allaman	67.619047619
5852	Bursinel	80.1104972376
5853	Bursins	70.6484641638
5854	Burtigny	61.2121212121
5855	Dully	78.9215686275
5856	Essertines-sur-Rolle	69.8581560284
5857	Gilly	71.9794344473
5858	Luins	67.8571428571
5859	Mont-sur-Rolle	81.3233724653
5860	Perroy	77.0700636943
5861	Rolle	59.4987468672
5862	Tartegnin	57.9831932773
5863	Vinzel	70.3225806452
5871	L'Abbaye	61.2440191388
5872	Le Chenit	19.532391622
5873	Le Lieu	50
5881	Blonay	76.5716870194
5882	Chardonne	75.4194630872
5883	Corseaux	83.7108953614
5884	Corsier-sur-Vevey	84.1330774152
5885	Jongny	85.99695586
5886	Montreux	48.6571260537
5888	Saint-Légier-La Chiésaz	78.16210635
5889	La Tour-de-Peilz	78.2444351113
5890	Vevey	52.30590363
5891	Veytaux	86.9369369369
5901	Arrissoules	70
5902	Belmont-sur-Yverdon	59.6330275229
5903	Bioley-Magnoux	67.6056338028
5904	Chamblon	83.5766423358
5905	Champvent	67.0658682635
5906	Chanéaz	72.0930232558
5907	Chavannes-le-Chêne	67.2131147541
5908	Chêne-Pâquier	69.7674418605
5909	Cheseaux-Noréaz	84.8
5910	Cronay	75.8389261745
5911	Cuarny	68.4210526316
5912	Démoret	43.0769230769
5913	Donneloye	70.4819277108
5914	Ependes (VD)	74.3169398907
5915	Essert-Pittet	75.6756756757
5916	Essert-sous-Champvent	33.7662337662
5917	Gossens	75
5918	Gressy	72.4637681159
5919	Mathod	68.5950413223
5920	Mézery-près-Donneloye	78.125
5921	Molondin	50.6024096386
5922	Montagny-près-Yverdon	71.5568862275
5923	Oppens	55.9523809524
5924	Orges	60.9523809524
5925	Orzens	69.1358024691
5926	Pomy	72.6937269373
5927	Prahins	66.6666666667
5928	Rovray	62
5929	Suchy	63.4920634921
5930	Suscévaz	67.7777777778
5931	Treycovagnes	83.8983050847
5932	Ursins	74.7126436782
5933	Valeyres-sous-Montagny	83.4558823529
5934	Valeyres-sous-Ursins	67
5935	Villars-Epeney	66.6666666667
5936	Villars-sous-Champvent	73.9130434783
5937	Vugelles-La Mothe	58.1395348837
5938	Yverdon-les-Bains	43.7315700116
5939	Yvonand	61.954459203
6001	Birgisch	85.7142857143
6002	Brig-Glis	34.8333333333
6004	Eggerberg	82.8125
6006	Mund	81.5498154982
6007	Naters	69.2543982128
6008	Ried-Brig	80.1608579088
6009	Simplon	24.5714285714
6010	Termen	79.4202898551
6011	Zwischbergen	50
6021	Ardon	69.0520446097
6022	Chamoson	58.9270746018
6023	Conthey	64.281108962
6024	Nendaz	50.790513834
6025	Vétroz	73.6126840317
6031	Bagnes	14.475585091
6032	Bourg-Saint-Pierre	18.2795698925
6033	Liddes	54.5787545788
6034	Orsières	39.2260334213
6035	Sembrancher	64.3274853801
6036	Vollèges	68.9463955638
6051	Ausserbinn	71.4285714286
6052	Bellwald	25
6054	Binn	46.4788732394
6055	Blitzingen	48.9795918367
6056	Ernen	46.8571428571
6057	Fiesch	34.3984962406
6058	Fieschertal	64.1791044776
6059	Geschinen	48.1481481481
6060	Gluringen	27.8481012658
6061	Lax	57.6687116564
6062	Mühlebach	81.8181818182
6063	Münster (VS)	30.8755760369
6064	Niederwald	51.4285714286
6065	Obergesteln	32.9896907216
6066	Oberwald	29.7101449275
6067	Reckingen (VS)	48.3870967742
6070	Steinhaus	73.3333333333
6071	Ulrichen	41.1214953271
6073	Grafschaft	55.5555555556
6081	Les Agettes	86.7647058824
6082	Ayent	57.104736491
6083	Evolène	32.650273224
6084	Hérémence	58.6805555556
6085	Mase	73.4939759036
6086	Nax	60.9467455621
6087	Saint-Martin (VS)	71.0327455919
6088	Vernamiège	65.3846153846
6089	Vex	63.0434782609
6101	Agarn	74.4985673352
6102	Albinen	59.649122807
6103	Bratsch	94.6188340807
6104	Ergisch	75.3246753247
6105	Erschmatt	75.1773049645
6107	Gampel	61.7054263566
6109	Inden	71.4285714286
6110	Leuk	55.0470219436
6111	Leukerbad	7.9768786127
6112	Oberems	50
6113	Salgesch	56.4846416382
6114	Turtmann	61.9686800895
6115	Unterems	67.1875
6116	Varen	66.1184210526
6117	Guttet-Feschel	68.2926829268
6131	Bovernier	80.2547770701
6132	Charrat	66.8615984405
6133	Fully	57.4768089054
6134	Isérables	57.7922077922
6135	Leytron	44.8434622468
6136	Martigny	32.6829943268
6137	Martigny-Combe	78.224852071
6139	Riddes	51.0263929619
6140	Saillon	55.7271557272
6141	Saxon	57.385620915
6142	Trient	56.3636363636
6151	Champéry	37.3333333333
6152	Collombey-Muraz	73.0982019364
6153	Monthey	39.790807307
6154	Port-Valais	66.7295004713
6155	Saint-Gingolph	67.4496644295
6156	Troistorrents	67.8925861062
6157	Val-d'Illiez	52.4484536082
6158	Vionnaz	66.2682602922
6159	Vouvry	58.3694083694
6171	Betten	14.6616541353
6172	Bister	56.25
6173	Bitsch	70.821529745
6174	Filet	83.8235294118
6175	Goppisberg	65.5172413793
6176	Greich	44.7368421053
6177	Grengiols	55.980861244
6178	Martisberg	66.6666666667
6179	Mörel	57.4380165289
6180	Ried-Mörel	46.835443038
6191	Ausserberg	74.9103942652
6192	Blatten	63.7795275591
6193	Bürchen	59.7972972973
6194	Eischoll	66.8341708543
6195	Ferden	73.7931034483
6196	Hohtenn	94.6808510638
6197	Kippel	59.1623036649
6198	Niedergesteln	85.0993377483
6199	Raron	62.8395061728
6200	Steg	52.3255813953
6201	Unterbäch	53.9267015707
6202	Wiler (Lötschen)	55.2941176471
6211	Collonges	79.3103448276
6212	Dorénaz	69.3726937269
6213	Evionnaz	67.1328671329
6214	Finhaut	40.7643312102
6215	Massongex	84.076433121
6216	Mex (VS)	64.5833333333
6217	Saint-Maurice	51.2119328776
6218	Salvan	57.5824175824
6219	Vernayaz	73.4246575342
6220	Vérossaz	74.1935483871
6231	Ayer	33.3333333333
6232	Chalais	67.5404780262
6233	Chandolin	29.8245614035
6234	Chermignon	53.0979827089
6235	Chippis	70.8274894811
6237	Grimentz	13.4259259259
6238	Grône	76.8131868132
6239	Icogne	69.3069306931
6240	Lens	61.3256113256
6241	Miège	73.8425925926
6242	Mollens (VS)	76.5625
6243	Montana	43.953294412
6244	Randogne	61.3636363636
6245	Saint-Jean	69.696969697
6246	Saint-Léonard	73.5426008969
6247	Saint-Luc	43.6363636364
6248	Sierre	35.601037763
6249	Venthône	71.875
6250	Veyras	82.9787234043
6251	Vissoie	41.5178571429
6261	Arbaz	73.1988472622
6263	Grimisuat	75
6264	Salins	82.2966507177
6265	Savièse	69.8305084746
6266	Sion	21.807495611
6267	Veysonnaz	48.5106382979
6281	Baltschieder	85.9183673469
6282	Eisten	79.5454545455
6283	Embd	69.4267515924
6285	Grächen	37.5
6286	Lalden	82.5925925926
6287	Randa	73.4042553191
6288	Saas Almagell	41.7142857143
6289	Saas Balen	83.2402234637
6290	Saas Fee	7.3612684032
6291	Saas Grund	45.8544839256
6292	St. Niklaus	41.5370539799
6293	Stalden (VS)	64.6706586826
6294	Staldenried	78.4615384615
6295	Täsch	70.1559020045
6296	Törbel	68.9814814815
6297	Visp	27.7218376337
6298	Visperterminen	73.7388724036
6299	Zeneggen	80.612244898
6300	Zermatt	2.3171049206
6401	Auvernier	78.9124668435
6402	Bevaix	72.4272930649
6403	Bôle	80.7432432432
6404	Boudry	70.5232129698
6405	Brot-Dessous	77.5510204082
6406	Colombier (NE)	75.4023937268
6407	Corcelles-Cormondrèche	80.6485911749
6408	Cortaillod	69.4096601073
6409	Fresens	52.1276595745
6410	Gorgier	70.9786276715
6411	Montalchez	68.2692307692
6412	Peseux	76.9291650178
6413	Rochefort	79.8493408663
6414	Saint-Aubin-Sauges	64.6258503401
6415	Vaumarcus	58.5858585859
6421	La Chaux-de-Fonds	19.4795747062
6422	Les Planchettes	57.4074074074
6423	La Sagne	55.4655870445
6431	Les Brenets	60.8013937282
6432	La Brévine	34.6031746032
6433	Brot-Plamboz	43.6241610738
6434	Le Cerneux-Péquignot	46.0526315789
6435	La Chaux-du-Milieu	57.6354679803
6436	Le Locle	38.6611740474
6437	Les Ponts-de-Martel	47.0389170897
6451	Cornaux	77.9301745636
6452	Cressier (NE)	61.1955420466
6453	Enges	76.9230769231
6454	Hauterive	87.2340425532
6455	Le Landeron	73.1752673175
6456	Lignières	69.921875
6457	Marin-Epagnier	61.3138686131
6458	Neuchâtel	37.[phone]
6459	Saint-Blaise	79.[phone]
6460	Thielle-Wavre	75.[phone]
6471	Boudevilliers	65.3225806452
6472	Cernier	74.6835443038
6473	Chézard-Saint-Martin	75.1545117429
6474	Coffrane	76.5676567657
6475	Dombresson	68.0683311432
6476	Engollon	53.3333333333
6477	Fenin-Vilars-Saules	78.0429594272
6478	Fontainemelon	74.4498777506
6479	Fontaines (NE)	76.8736616702
6480	Les Geneveys-sur-Coffrane	61.3636363636
6481	Les Hauts-Geneveys	78.0082987552
6482	Montmollin	84.3065693431
6483	Le Pâquier (NE)	54.0322580645
6484	Savagnier	76.955602537
6485	Valangin	68.137254902
6486	Villiers	75.9803921569
6501	Les Bayards	54.9382716049
6502	Boveresse	66.6666666667
6503	Buttes	62.8762541806
6504	La Côte-aux-Fées	37.7593360996
6505	Couvet	54.5754328112
6506	Fleurier	52.4012158055
6507	Môtiers (NE)	63.8613861386
6508	Noiraigue	72.2943722944
6509	Saint-Sulpice (NE)	69.1780821918
6510	Travers	62.6373626374
6511	Les Verrières	46.3022508039
6601	Aire-la-Ville	86.327077748
6602	Anières	83.9383938394
6603	Avully	87.7705627706
6604	Avusy	85.3697749196
6605	Bardonnex	82.798573975
6606	Bellevue	82.3788546256
6607	Bernex	84.8998459168
6608	Carouge (GE)	72.8755648628
6609	Cartigny	79.5396419437
6610	Céligny	75.1824817518
6611	Chancy	89.4736842105
6612	Chêne-Bougeries	84.4072460445
6613	Chêne-Bourg	82.9173599556
6614	Choulex	83.3333333333
6615	Collex-Bossy	84.1538461538
6616	Collonge-Bellerive	79.9286987522
6617	Cologny	81.6764132554
6618	Confignon	88.3862255233
6619	Corsier (GE)	85.7318573186
6620	Dardagny	75.6097560976
6621	Genève	28.2107096212
6622	Genthod	86.4077669903
6623	Le Grand-Saconnex	81.3713737713
6624	Gy	75.5952380952
6625	Hermance	79.9465240642
6626	Jussy	71.5667311412
6627	Laconnex	83.2727272727
6628	Lancy	81.4205930937
6629	Meinier	79.7884841363
6630	Meyrin	71.4412548091
6631	Onex	88.1647749012
6632	Perly-Certoux	86.448298009
6633	Plan-les-Ouates	82.4742268041
6634	Pregny-Chambésy	79.1076487252
6635	Presinge	77.4468085106
6636	Puplinge	85.3571428571
6637	Russin	64.2156862745
6638	Satigny	72.9785763649
6639	Soral	80.8823529412
6640	Thônex	81.3392070485
6641	Troinex	86.4107883817
6642	Vandoeuvres	81.3387423935
6643	Vernier	79.1636521487
6644	Versoix	75.4317434211
6645	Veyrier	85.3417049022
6701	Bassecourt	57.6679340938
6702	Boécourt	61.7866004963
6703	Bourrignon	44.262295082
6704	Châtillon (JU)	77.4193548387
6705	Corban	79.9086757991
6706	Courchapoix	77.1144278607
6707	Courfaivre	73.5064935065
6708	Courrendlin	70.2093397746
6709	Courroux	74.2467718795
6710	Courtételle	69.2162417375
6711	Delémont	31.0244786945
6712	Develier	68.6495176849
6713	Ederswiler	53.8461538462
6714	Glovelier	60.9318996416
6715	Mervelier	77.8656126482
6716	Mettembert	68.9655172414
6717	Montsevelier	67.2268907563
6718	Movelier	70.4545454545
6719	Pleigne	63.5944700461
6720	Rebeuvelier	72.6708074534
6721	Rossemaison	77.7777777778
6722	Saulcy	63.6363636364
6723	Soulce	70.1923076923
6724	Soyhières	76.0330578512
6725	Undervelier	59.6899224806
6726	Vermes	56.1643835616
6727	Vicques	71.125
6728	Vellerat	73.1707317073
6741	Le Bémont (JU)	53.0054644809
6742	Les Bois	56.5392354125
6743	Les Breuleux	46.7261904762
6744	La Chaux-des-Breuleux	68
6745	Les Enfers	44.4444444444
6746	Epauvillers	46.5753424658
6747	Epiquerez	13.9534883721
6748	Les Genevez (JU)	49.4339622642
6749	Goumois	39.6825396825
6750	Lajoux (JU)	54.1254125413
6751	Montfaucon	59.6899224806
6752	Montfavergier	47.0588235294
6753	Muriaux	53.9419087137
6754	Le Noirmont	44.472361809
6755	Le Peuchapatte	54.5454545455
6756	Les Pommerats	67.8832116788
6757	Saignelégier	38.009478673
6758	Saint-Brais	33.6734693878
6759	Soubey	12.9032258065
6771	Alle	54.5695364238
6772	Asuel	57.7981651376
6773	Beurnevésin	60.4938271605
6774	Boncourt	33.389261745
6775	Bonfol	49.5081967213
6776	Bressaucourt	78.488372093
6777	Buix	69.4444444444
6778	Bure	62.2222222222
6779	Charmoille	59.2592592593
6780	Chevenez	54.2521994135
6781	Coeuve	64.4366197183
6782	Cornol	62.0253164557
6783	Courchavon	67.7966101695
6784	Courgenay	63.2008154944
6785	Courtedoux	74.7126436782
6786	Courtemaîche	63.7583892617
6787	Damphreux	70.5128205128
6788	Damvant	64
6789	Fahy	46.875
6790	Fontenais	76.5598650927
6791	Fregiécourt	68.1818181818
6792	Grandfontaine	53.2467532468
6793	Lugnez	60.3773584906
6794	Miécourt	64.3518518519
6795	Montenol	72.972972973
6796	Montignez	57.6271186441
6797	Montmelon	32.6530612245
6798	Ocourt	47.6923076923
6799	Pleujouse	68.1818181818
6800	Porrentruy	31.7714631197
6801	Réclère	63.0136986301
6802	Roche-d'Or	13.3333333333
6803	Rocourt	61.8421052632
6804	Saint-Ursanne	49.1428571429
6805	Seleute	33.3333333333
6806	Vendlincourt	55
