Regions-ID	Regionsname	Anzahl Straftaten pro 1 000 Einwohner
5452	Bellerive (VD)	59.3080724876
5453	Chabrey	15.3256704981
5455	Constantine	62.962962963
5456	Cudrefin	28.4403669725
5458	Faoug	27.4725274725
5459	Montmagny	0
5460	Mur (VD)	0
5461	Oleyres	9.1324200913
5462	Vallamand	30.3797468354
5463	Villars-le-Grand	3.6101083032
5471	Bettens	33.5365853659
5472	Bournens	82.4372759857
5473	Boussens	18.9155107188
5474	La Chaux (Cossonay)	25.641025641
5475	Chavannes-le-Veyron	0
5476	Chevilly	42.0168067227
5477	Cossonay	52.758516732
5478	Cottens (VD)	47.1464019851
5479	Cuarnens	50.1319261214
5480	Daillens	39.312039312
5481	Dizy	27.149321267
5482	Eclépens	30.8008213552
5483	Ferreyres	16.7785234899
5484	Gollion	34.3698854337
5485	Grancy	13.6239782016
5486	L'Isle	32.2580645161
5487	Lussery-Villars	74.6268656716
5488	Mauraz	0
5489	Mex (VD)	56.1797752809
5490	Moiry	19.1570881226
5491	Mont-la-Ville	20.4678362573
5492	Montricher	25.5427841635
5493	Orny	21.5053763441
5494	Pampigny	17.1026156942
5495	Penthalaz	78.5299806576
5496	Penthaz	29.8196948682
5497	Pompaples	43.4782608696
5498	La Sarraz	69.3921463152
5499	Senarclens	41.4364640884
5500	Sévery	13.9534883721
5501	Sullens	74.8218527316
5503	Vufflens-la-Ville	24.5183887916
5511	Assens	44.3298969072
5512	Bercher	12.7853881279
5513	Bioley-Orjulaz	45.5927051672
5514	Bottens	46.332046332
5515	Bretigny-sur-Morrens	12.5523012552
5516	Cugy (VD)	35.7789855072
5517	Dommartin	19.8412698413
5518	Echallens	40.3861308117
5519	Eclagnens	40
5520	Essertines-sur-Yverdon	22.4056603774
5521	Etagnières	37.8197997775
5522	Fey	5.5555555556
5523	Froideville	30.7599517491
5524	Goumoens-la-Ville	41.8604651163
5525	Goumoens-le-Jux	85.7142857143
5527	Morrens (VD)	45.0358239509
5528	Naz	7.0422535211
5529	Oulens-sous-Echallens	52.8634361233
5530	Pailly	18.2232346241
5531	Penthéréaz	49.7237569061
5532	Poliez-le-Grand	26.2008733624
5533	Poliez-Pittet	31.6265060241
5534	Rueyres	8.4033613445
5535	Saint-Barthélemy (VD)	32.3529411765
5536	Sugnens	10.1351351351
5537	Villars-le-Terroir	35.9116022099
5538	Villars-Tiercelin	5.1413881748
5539	Vuarrens	14.14427157
5551	Bonvillars	18.4331797235
5552	Bullet	25.9965337955
5553	Champagne	51.1440107672
5554	Concise	49.53145917
5555	Corcelles-près-Concise	48.951048951
5556	Fiez	10.2301790281
5557	Fontaines-sur-Grandson	22.2222222222
5558	Fontanezier	0
5559	Giez	5.376344086
5560	Grandevent	0
5561	Grandson	74.8071117075
5562	Mauborget	43.0107526882
5563	Mutrux	0
5564	Novalles	10.3092783505
5565	Onnens (VD)	28.4463894967
5566	Provence	8.1300813008
5567	Romairon	24.3902439024
5568	Sainte-Croix	44.7727272727
5569	Vaugondry	0
5570	Villars-Burquin	5.3475935829
5581	Belmont-sur-Lausanne	28.1559405941
5582	Cheseaux-sur-Lausanne	44.1416893733
5583	Crissier	101.7095244936
5584	Epalinges	42.9936305732
5585	Jouxtens-Mézery	50.1872659176
5586	Lausanne	176.212750646
5587	Le Mont-sur-Lausanne	53.3009164017
5588	Paudex	64.7272727273
5589	Prilly	100.1989509857
5590	Pully	57.1394630554
5591	Renens (VD)	89.8219365715
5592	Romanel-sur-Lausanne	91.049382716
5601	Chexbres	33.7674867342
5602	Cully	58.3238958097
5603	Epesses	56.7164179104
5604	Forel (Lavaux)	19.8924731183
5605	Grandvaux	32.3705179283
5606	Lutry	52.7646476861
5607	Puidoux	56.7545963229
5608	Riex	17.7304964539
5609	Rivaz	36.4145658263
5610	Saint-Saphorin (Lavaux)	49.1803278689
5611	Savigny	37.3134328358
5612	Villette (Lavaux)	19.9667221298
5621	Aclens	85.9030837004
5622	Bremblens	58.0046403712
5623	Buchillon	52.0833333333
5624	Bussigny-près-Lausanne	76.0101010101
5625	Bussy-Chardonney	43.5967302452
5627	Chavannes-près-Renens	76.8285187462
5628	Chigny	24.1379310345
5629	Clarmont	28.7769784173
5630	Colombier (VD)	27.027027027
5631	Denens	50.0736377025
5632	Denges	43.2816537468
5633	Echandens	72.5338491296
5634	Echichens	36.8932038835
5635	Ecublens (VD)	65.4136037964
5636	Etoy	80.1815431165
5637	Lavigny	33.6787564767
5638	Lonay	71.4285714286
5639	Lully (VD)	15.2866242038
5640	Lussy-sur-Morges	20.7972270364
5641	Monnaz	5.1413881748
5642	Morges	96.7499144714
5643	Préverenges	48.0404551201
5644	Reverolle	17.6991150442
5645	Romanel-sur-Morges	31.9829424307
5646	Saint-Prex	60.4428485937
5647	Saint-Saphorin-sur-Morges	4.7281323877
5648	Saint-Sulpice (VD)	70.5323838589
5649	Tolochenaz	101.9332161687
5650	Vaux-sur-Morges	23.1213872832
5651	Villars-Sainte-Croix	101.8237082067
5652	Villars-sous-Yens	25.4545454545
5653	Vufflens-le-Château	13.3689839572
5654	Vullierens	36.6748166259
5655	Yens	36.750483559
5661	Boulens	0
5662	Brenles	0
5663	Bussy-sur-Moudon	0
5664	Chapelle-sur-Moudon	5.1282051282
5665	Chavannes-sur-Moudon	0
5666	Chesalles-sur-Moudon	0
5667	Correvon	20.4081632653
5668	Cremin	18.8679245283
5669	Curtilles	38.961038961
5670	Denezy	21.2765957447
5671	Dompierre (VD)	12.5523012552
5672	Forel-sur-Lucens	0
5673	Hermenches	2.9850746269
5674	Lovatens	36.496350365
5675	Lucens	61.2777053455
5676	Martherenges	13.8888888889
5677	Montaubion-Chardonney	0
5678	Moudon	79.5847750865
5679	Neyruz-sur-Moudon	37.3134328358
5680	Ogens	4.048582996
5681	Oulens-sur-Lucens	78.431372549
5682	Peyres-Possens	6.4516129032
5683	Prévonloup	14.2857142857
5684	Rossenges	0
5685	Saint-Cierges	8.8691796009
5686	Sarzens	13.1578947368
5687	Sottens	26.0869565217
5688	Syens	47.2440944882
5689	Thierrens	26.4385692068
5690	Villars-le-Comte	0
5691	Villars-Mendraz	0
5692	Vucherens	11.6279069767
5701	Arnex-sur-Nyon	56.4516129032
5702	Arzier	47.247706422
5703	Bassins	14.2602495544
5704	Begnins	54.1044776119
5705	Bogis-Bossey	41.6221985059
5706	Borex	45.3539823009
5707	Chavannes-de-Bogis	204.6332046332
5708	Chavannes-des-Bois	48.0349344978
5709	Chéserex	29.4599018003
5710	Coinsins	58.0808080808
5711	Commugny	44.5672191529
5712	Coppet	75.2869682647
5713	Crans-près-Céligny	48.4107579462
5714	Crassier	58.4474885845
5715	Duillier	43.6018957346
5716	Eysins	75.4901960784
5717	Founex	58.2988212807
5718	Genolier	53.3256880734
5719	Gingins	31.746031746
5720	Givrins	21.6919739696
5721	Gland	83.8043094313
5722	Grens	51.724137931
5723	Mies	94.1375422773
5724	Nyon	105.2602769719
5725	Prangins	62.3520126283
5726	La Rippe	26.3901979265
5727	Saint-Cergue	59.7402597403
5728	Signy-Avenex	199.5412844037
5729	Tannay	38.961038961
5730	Trélex	21.9458668617
5731	Le Vaud	13.4228187919
5732	Vich	78.9115646259
5741	L'Abergement	11.9047619048
5742	Agiez	3.90625
5743	Arnex-sur-Orbe	51.993067591
5744	Ballaigues	12.1278941566
5745	Baulmes	26.369168357
5746	Bavois	53.4979423868
5747	Bofflens	40.6976744186
5748	Bretonnières	54.1871921182
5749	Chavornay	68.7924416888
5750	Les Clées	36.3636363636
5751	Corcelles-sur-Chavornay	18.6335403727
5752	Croy	48.8599348534
5754	Juriens	11.1111111111
5755	Lignerolle	15.2284263959
5756	Montcherand	12.1654501217
5757	Orbe	57.540364136
5758	La Praz	39.4736842105
5759	Premier	32.0855614973
5760	Rances	31.9634703196
5761	Romainmôtier-Envy	10.752688172
5762	Sergey	15.2671755725
5763	Valeyres-sous-Rances	125.2566735113
5764	Vallorbe	77.7676120769
5765	Vaulion	19.6078431373
5766	Vuiteboeuf	33.1950207469
5781	Bussigny-sur-Oron	0
5782	Carrouge (VD)	28.1690140845
5783	Châtillens	44.0251572327
5784	Chesalles-sur-Oron	54.5454545455
5785	Corcelles-le-Jorat	41.564792176
5786	Les Cullayes	4.3103448276
5787	Ecoteaux	26.7857142857
5788	Essertes	18.1818181818
5789	Ferlens (VD)	0
5790	Maracon	6.976744186
5791	Mézières (VD)	28.1162136832
5792	Montpreveyres	23.0326295585
5793	Oron-la-Ville	43.0656934307
5794	Oron-le-Châtel	59.4405594406
5795	Palézieux	78.721745908
5796	Peney-le-Jorat	32.967032967
5798	Ropraz	38.7811634349
5799	Servion	16.7910447761
5800	Les Tavernes	0
5801	Les Thioleyres	0
5802	Vuibroye	0
5803	Vulliens	11.5473441109
5811	Cerniaz (VD)	0
5812	Champtauroz	0
5813	Chevroux	80.604534005
5814	Combremont-le-Grand	44.9826989619
5815	Combremont-le-Petit	13.2625994695
5816	Corcelles-près-Payerne	45.8666666667
5817	Grandcour	18.3727034121
5818	Granges-près-Marnand	26.7111853088
5819	Henniez	33.8983050847
5820	Marnand	40.5405405405
5821	Missy	31.746031746
5822	Payerne	113.037109375
5824	Sassel	32.8947368421
5826	Seigneux	10.4529616725
5827	Trey	12.1457489879
5828	Treytorrens (Payerne)	35.0877192982
5829	Villars-Bramard	0
5830	Villarzel	24
5841	Château-d'Oex	40.7196969697
5842	Rossinière	17.7514792899
5843	Rougemont	36.2637362637
5851	Allaman	291.1392405063
5852	Bursinel	45.4545454545
5853	Bursins	85.9916782247
5854	Burtigny	32.8358208955
5855	Dully	25.3623188406
5856	Essertines-sur-Rolle	15.455950541
5857	Gilly	31.3174946004
5858	Luins	34.1365461847
5859	Mont-sur-Rolle	71.5524718127
5860	Perroy	51.8053375196
5861	Rolle	76.566555432
5862	Tartegnin	47.619047619
5863	Vinzel	24.6913580247
5871	L'Abbaye	34.965034965
5872	Le Chenit	35.9010936757
5873	Le Lieu	54.1205412054
5881	Blonay	34.7559877544
5882	Chardonne	31.3167259786
5883	Corseaux	64.2201834862
5884	Corsier-sur-Vevey	45.0281425891
5885	Jongny	20.2939118265
5886	Montreux	93.1076672104
5888	Saint-Légier-La Chiésaz	35.7593605385
5889	La Tour-de-Peilz	51.3060574853
5890	Vevey	115.0147092102
5891	Veytaux	91.5934755333
5902	Belmont-sur-Yverdon	25.3623188406
5903	Bioley-Magnoux	18.8679245283
5904	Chamblon	36.5853658537
5905	Champvent	0
5906	Chanéaz	47.619047619
5907	Chavannes-le-Chêne	15.1515151515
5908	Chêne-Pâquier	18.3486238532
5909	Cheseaux-Noréaz	53.1697341513
5910	Cronay	19.3548387097
5911	Cuarny	66.265060241
5912	Démoret	31.4960629921
5913	Donneloye	17.1526586621
5914	Ependes (VD)	49.3827160494
5915	Essert-Pittet	25.4237288136
5916	Essert-sous-Champvent	14.4927536232
5918	Gressy	60.6060606061
5919	Mathod	32.3741007194
5921	Molondin	19.6078431373
5922	Montagny-près-Yverdon	206.6869300912
5923	Oppens	6.0240963855
5924	Orges	8.1632653061
5925	Orzens	14.6341463415
5926	Pomy	14.5867098865
5927	Prahins	7.8125
5928	Rovray	37.3134328358
5929	Suchy	32.4189526185
5930	Suscévaz	29.0697674419
5931	Treycovagnes	14.4927536232
5932	Ursins	25.3807106599
5933	Valeyres-sous-Montagny	23.3644859813
5934	Valeyres-sous-Ursins	21.9298245614
5935	Villars-Epeney	0
5936	Villars-sous-Champvent	280
5937	Vugelles-La Mothe	8.4033613445
5938	Yverdon-les-Bains	123.6877784234
5939	Yvonand	45.2507134121
6001	Birgisch	36.3636363636
6002	Brig-Glis	45.6339417859
6004	Eggerberg	8.6956521739
6006	Mund	3.9138943249
6007	Naters	24.9532127261
6008	Ried-Brig	11.4155251142
6009	Simplon	26.0869565217
6010	Termen	6.9524913094
6011	Zwischbergen	45.045045045
6021	Ardon	39.4685423994
6022	Chamoson	27.3371582855
6023	Conthey	53.27077008
6024	Nendaz	52.3801399079
6025	Vétroz	30.1869790493
6031	Bagnes	89.1924467658
6032	Bourg-Saint-Pierre	33.3333333333
6033	Liddes	46.1741424802
6034	Orsières	28.5326086957
6035	Sembrancher	53.0660377358
6036	Vollèges	21.0526315789
6052	Bellwald	13.4228187919
6054	Binn	13.6054421769
6055	Blitzingen	64.1025641026
6056	Ernen	23.166023166
6057	Fiesch	80.6282722513
6058	Fieschertal	34.8432055749
6061	Lax	16.7224080268
6064	Niederwald	22.7272727273
6073	Grafschaft	10.101010101
6074	Münster-Geschinen	46
6075	Reckingen-Gluringen	19.8412698413
6076	Obergoms	44.5682451253
6081	Les Agettes	47.4777448071
6082	Ayent	37.7035132819
6083	Evolène	16.7564332735
6084	Hérémence	11.329305136
6085	Mase	13.5135135135
6086	Nax	26.5486725664
6087	Saint-Martin (VS)	1.066098081
6088	Vernamiège	5.4347826087
6089	Vex	43.0711610487
6101	Agarn	25.9067357513
6102	Albinen	57.5539568345
6104	Ergisch	31.25
6105	Erschmatt	0
6109	Inden	58.2524271845
6110	Leuk	22.6152507973
6111	Leukerbad	64.1509433962
6112	Oberems	23.0769230769
6113	Salgesch	26.9259536275
6114	Turtmann	47.5708502024
6115	Unterems	0
6116	Varen	22.5080385852
6117	Guttet-Feschel	4.9875311721
6118	Gampel-Bratsch	53.9374325782
6131	Bovernier	19.0114068441
6132	Charrat	27.8404815651
6133	Fully	28.0711506392
6134	Isérables	23.7825594564
6135	Leytron	51.5873015873
6136	Martigny	85.0015989767
6137	Martigny-Combe	17.6904176904
6139	Riddes	68.3397683398
6140	Saillon	47.7849676456
6141	Saxon	45.4328072692
6142	Trient	82.7586206897
6151	Champéry	65.131056394
6152	Collombey-Muraz	47.4702380952
6153	Monthey	48.1536007852
6154	Port-Valais	37.2272143774
6155	Saint-Gingolph	32.4909747292
6156	Troistorrents	25.9393939394
6157	Val-d'Illiez	46.4975845411
6158	Vionnaz	27.6087973795
6159	Vouvry	34.2840679919
6171	Betten	65.4911838791
6172	Bister	0
6173	Bitsch	22.619047619
6177	Grengiols	12.6582278481
6178	Martisberg	0
6181	Riederalp	46.6417910448
6191	Ausserberg	8.9686098655
6192	Blatten	6.309148265
6193	Bürchen	20.6327372765
6194	Eischoll	4.0816326531
6195	Ferden	10.8303249097
6197	Kippel	5.3475935829
6198	Niedergesteln	4.4843049327
6199	Raron	29.9727520436
6201	Unterbäch	19.2771084337
6202	Wiler (Lötschen)	10.9090909091
6203	Mörel-Filet	26.706231454
6204	Steg-Hohtenn	34.620505992
6211	Collonges	13.3079847909
6212	Dorénaz	7.3855243722
6213	Evionnaz	27.7511961722
6214	Finhaut	41.5430267062
6215	Massongex	30.1608579088
6216	Mex (VS)	0
6217	Saint-Maurice	71.7667580364
6218	Salvan	34.7985347985
6219	Vernayaz	49.2638731597
6220	Vérossaz	12.4113475177
6232	Chalais	30.7742144477
6234	Chermignon	38.5674931129
6235	Chippis	29.1508238276
6238	Grône	34.1760299625
6239	Icogne	1.9569471624
6240	Lens	63.67544331
6241	Miège	22.5694444444
6242	Mollens (VS)	35.7967667436
6243	Montana	69.298245614
6244	Randogne	35.2798053528
6246	Saint-Léonard	27.1317829457
6248	Sierre	68.5758315141
6249	Venthône	19.9306759099
6250	Veyras	20.2863961814
6252	Anniviers	66.1023780734
6261	Arbaz	41.8943533698
6263	Grimisuat	47.776552738
6264	Salins	11.2936344969
6265	Savièse	13.9445423946
6266	Sion	93.331968332
6267	Veysonnaz	181.0035842294
6281	Baltschieder	12.3864574732
6282	Eisten	14.4927536232
6283	Embd	3.0211480363
6285	Grächen	35.9820089955
6286	Lalden	10.3092783505
6287	Randa	20.618556701
6288	Saas-Almagell	15.4241645244
6289	Saas-Balen	22.3325062035
6290	Saas-Fee	100.8955223881
6291	Saas-Grund	18.5676392573
6292	St. Niklaus	14.9911816578
6293	Stalden (VS)	13.357079252
6294	Staldenried	6.8493150685
6295	Täsch	64.1509433962
6296	Törbel	0
6297	Visp	65.9583886676
6298	Visperterminen	7.1581961346
6299	Zeneggen	25.5319148936
6300	Zermatt	100.9523809524
6401	Auvernier	45.2517527087
6402	Bevaix	39.2415064525
6403	Bôle	46.7342342342
6404	Boudry	56.0538116592
6405	Brot-Dessous	21.2765957447
6406	Colombier (NE)	54.4536602957
6407	Corcelles-Cormondrèche	31.9664902998
6408	Cortaillod	28.6221433326
6409	Fresens	24.0384615385
6410	Gorgier	46.0385438972
6411	Montalchez	26.5486725664
6412	Peseux	58.3190394511
6413	Rochefort	23.3426704015
6414	Saint-Aubin-Sauges	57.6451349141
6415	Vaumarcus	23.6220472441
6421	La Chaux-de-Fonds	97.7712137487
6422	Les Planchettes	31.8181818182
6423	La Sagne	19.7095435685
6431	Les Brenets	25.8780036969
6432	La Brévine	30.7917888563
6433	Brot-Plamboz	19.0839694656
6434	Le Cerneux-Péquignot	17.5953079179
6435	La Chaux-du-Milieu	4.5248868778
6436	Le Locle	61.2504900039
6437	Les Ponts-de-Martel	51.9276160504
6451	Cornaux	34.8292029471
6452	Cressier (NE)	53.7017726799
6453	Enges	31.914893617
6454	Hauterive (NE)	24.8995983936
6455	Le Landeron	93.9150401837
6456	Lignières	51.9618239661
6458	Neuchâtel	141.[phone]
6459	Saint-Blaise	83.[phone]
6461	La Tène	80.[phone]
6471	Boudevilliers	30.7692307692
6472	Cernier	70.8587517597
6473	Chézard-Saint-Martin	17.3913043478
6474	Coffrane	37.8548895899
6475	Dombresson	17.1463563993
6476	Engollon	19.2307692308
6477	Fenin-Vilars-Saules	11.2079701121
6478	Fontainemelon	31.6573556797
6479	Fontaines (NE)	33.8208409506
6480	Les Geneveys-sur-Coffrane	41.2105602061
6481	Les Hauts-Geneveys	50
6482	Montmollin	47.2727272727
6483	Le Pâquier (NE)	18.5185185185
6484	Savagnier	9.7431355182
6485	Valangin	47.1698113208
6486	Villiers	15.0537634409
6504	La Côte-aux-Fées	73.4966592428
6511	Les Verrières	50.822122571
6512	Val-de-Travers	65.5995558845
6601	Aire-la-Ville	31.914893617
6602	Anières	67.1506352087
6603	Avully	53.8065254722
6604	Avusy	35.6882738529
6605	Bardonnex	80.203987019
6606	Bellevue	92.7508705286
6607	Bernex	70.4445835942
6608	Carouge (GE)	171.2387809949
6609	Cartigny	48.3271375465
6610	Céligny	24.5022970904
6611	Chancy	85.7142857143
6612	Chêne-Bougeries	94.9373238752
6613	Chêne-Bourg	140.6708328019
6614	Choulex	58.7618048269
6615	Collex-Bossy	34.225264468
6616	Collonge-Bellerive	83.9532412327
6617	Cologny	75.5176613886
6618	Confignon	76.8850432633
6619	Corsier (GE)	81.6441441441
6620	Dardagny	82.6952526799
6621	Genève	190.7063785211
6622	Genthod	62.5465376024
6623	Le Grand-Saconnex	145.7643161382
6624	Gy	59.5238095238
6625	Hermance	112.5683060109
6626	Jussy	94.9152542373
6627	Laconnex	33.4394904459
6628	Lancy	105.2518526474
6629	Meinier	85.6031128405
6630	Meyrin	129.1258792858
6631	Onex	88.3212532149
6632	Perly-Certoux	73.3357066572
6633	Plan-les-Ouates	92.8659286593
6634	Pregny-Chambésy	107.7184054283
6635	Presinge	52.6315789474
6636	Puplinge	61.6570327553
6637	Russin	77.694235589
6638	Satigny	84.0229153405
6639	Soral	53.7790697674
6640	Thônex	93.7031484258
6641	Troinex	65.0112866817
6642	Vandoeuvres	40.1376146789
6643	Vernier	114.8129487341
6644	Versoix	81.7505539728
6645	Veyrier	64.6914086529
6701	Bassecourt	35.5648535565
6702	Boécourt	14.2348754448
6703	Bourrignon	3.6101083032
6704	Châtillon (JU)	23.3644859813
6705	Corban	19.1082802548
6706	Courchapoix	4.8661800487
6707	Courfaivre	22.378516624
6708	Courrendlin	47.8488138319
6709	Courroux	31.045751634
6710	Courtételle	39.5744680851
6711	Delémont	90.3614457831
6712	Develier	15.0715900528
6713	Ederswiler	0
6714	Glovelier	31.223628692
6715	Mervelier	15.652173913
6716	Mettembert	0
6717	Montsevelier	7.96812749
6718	Movelier	25.5754475703
6719	Pleigne	5.2219321149
6720	Rebeuvelier	10.6382978723
6721	Rossemaison	23.0496453901
6722	Saulcy	3.9682539683
6723	Soulce	3.95256917
6724	Soyhières	90.1467505241
6725	Undervelier	26.2295081967
6726	Vermes	11.9047619048
6727	Vicques	17.7142857143
6728	Vellerat	28.9855072464
6741	Le Bémont (JU)	2.9585798817
6742	Les Bois	16.6666666667
6743	Les Breuleux	20.5731080088
6744	La Chaux-des-Breuleux	20.8333333333
6745	Les Enfers	19.2307692308
6748	Les Genevez (JU)	5.5452865065
6750	Lajoux (JU)	11.9047619048
6751	Montfaucon	8.8495575221
6753	Muriaux	22.1774193548
6754	Le Noirmont	29.0456431535
6757	Saignelégier	47.147385103
6758	Saint-Brais	4.5454545455
6759	Soubey	18.9873417722
6771	Alle	33.4486735871
6773	Beurnevésin	51.6129032258
6774	Boncourt	59.9078341014
6775	Bonfol	61.135371179
6776	Bressaucourt	21.5311004785
6778	Bure	24.8901903368
6781	Coeuve	26.3543191801
6782	Cornol	37.5
6783	Courchavon	10.101010101
6784	Courgenay	30.9671272034
6785	Courtedoux	30.303030303
6787	Damphreux	0
6789	Fahy	48.5175202156
6790	Fontenais	13.6436597111
6792	Grandfontaine	16.9014084507
6793	Lugnez	33.0188679245
6800	Porrentruy	70.3631158656
6803	Rocourt	20.4081632653
6806	Vendlincourt	21.6606498195
6807	Basse-Allaine	23.5383447229
6808	Clos du Doubs	36.6972477064
6809	Haute-Ajoie	22.8174603175
6810	La Baroche	25.1677852349
