Regions-ID	Regionsname	Anteil der Siedlungsflächen* an der Gesamtfläche in %
1132	Hergiswil bei Willisau	4.6006389776
1135	Luthern	3.8309114927
1136	Menznau	6.2273476112
1137	Nebikon	23.8605898123
1139	Pfaffnau	9.7435897436
1140	Reiden	11.3661606812
1142	Roggliswil	6.2600321027
1143	Schötz	10.7862248213
1145	Ufhusen	5.4693877551
1146	Wauwil	21.0884353741
1147	Wikon	9.6618357488
1150	Zell (LU)	10.3025936599
1151	Willisau	7.9893152016
1201	Altdorf (UR)	24.5356793744
1202	Andermatt	1.5444015444
1203	Attinghausen	1.6659547202
1204	Bauen	5.0131926121
1205	Bürglen (UR)	2.4468285338
1206	Erstfeld	3.7331081081
1207	Flüelen	6.3607085346
1208	Göschenen	0.8258114077
1209	Gurtnellen	1.3077384523
1210	Hospental	1.3726050901
1211	Isenthal	0.7870142646
1212	Realp	0.7952796306
1213	Schattdorf	13.0301167793
1214	Seedorf (UR)	5.6274256145
1215	Seelisberg	4.679245283
1216	Silenen	0.8911301464
1217	Sisikon	1.2891344383
1218	Spiringen	1.2666048811
1219	Unterschächen	0.785046729
1220	Wassen	1.1443298969
1301	Einsiedeln	5.8651322431
1311	Gersau	6.6852367688
1321	Feusisberg	10.9267734554
1322	Freienbach	33.3333333333
1323	Wollerau	30.5993690852
1331	Küssnacht (SZ)	16.5365025467
1341	Altendorf	10.5623471883
1342	Galgenen	10.7088989442
1343	Innerthal	0.6377042646
1344	Lachen	66.25
1345	Reichenburg	8.8869715272
1346	Schübelbach	7.1625344353
1347	Tuggen	13.5055350554
1348	Vorderthal	2.0743919886
1349	Wangen (SZ)	25.5621301775
1361	Alpthal	1.7444395988
1362	Arth	9.7149643705
1363	Illgau	3.4734917733
1364	Ingenbohl	18.0400890869
1365	Lauerz	4.2207792208
1366	Morschach	4.0865384615
1367	Muotathal	1.0047041059
1368	Oberiberg	2.131546894
1369	Riemenstalden	0.6266786034
1370	Rothenthurm	4.1666666667
1371	Sattel	6.7590987868
1372	Schwyz	9.3062605753
1373	Steinen	11.3080168776
1374	Steinerberg	6.2138728324
1375	Unteriberg	3.8156484459
1401	Alpnach	5.2621792488
1402	Engelberg	3.6650615302
1403	Giswil	2.60646963
1404	Kerns	3.1742604189
1405	Lungern	3.6090225564
1406	Sachseln	3.6775631501
1407	Sarnen	5.9611703582
1501	Beckenried	6.0568603214
1502	Buochs	18.0080482897
1503	Dallenwil	4.6481601033
1504	Emmetten	2.7611044418
1505	Ennetbürgen	15.9744408946
1506	Ennetmoos	6.6666666667
1507	Hergiswil (NW)	10.5485232068
1508	Oberdorf (NW)	7.4303405573
1509	Stans	20.8820882088
1510	Stansstad	15.4266958425
1511	Wolfenschiessen	1.3576123263
1630	Glarus Nord	5.9599945571
1631	Glarus Süd	1.6016551211
1632	Glarus	4.1401273885
1701	Baar	22.1953188055
1702	Cham	24.9436936937
1703	Hünenberg	14.2857142857
1704	Menzingen	7.4990899163
1705	Neuheim	13.9798488665
1706	Oberägeri	6.7509145328
1707	Risch	28.7735849057
1708	Steinhausen	37.3015873016
1709	Unterägeri	7.9812206573
1710	Walchwil	9.3865484109
1711	Zug	26.558891455
2004	Bussy (FR)	12.1546961326
2005	Châbles	9.4339622642
2008	Châtillon (FR)	16.9230769231
2009	Cheiry	6.9444444444
2010	Cheyres	14.2300194932
2011	Cugy (FR)	10.3343465046
2013	Domdidier	15.7894736842
2014	Dompierre (FR)	10.1351351351
2015	Estavayer-le-Lac	28.1075027996
2016	Fétigny	12.285012285
2022	Gletterens	20.1365187713
2024	Léchelles	6.6285714286
2025	Lully (FR)	12.5912408759
2027	Ménières	9.1954022989
2029	Montagny (FR)	8.2191780822
2033	Morens (FR)	16.1538461538
2034	Murist	7.5609756098
2035	Nuvilly	7.3047858942
2038	Prévondavaux	4.9180327869
2039	Rueyres-les-Prés	14.5569620253
2040	Russy	4.0431266846
2041	Saint-Aubin (FR)	10.3797468354
2043	Sévaz	8.9068825911
2044	Surpierre	4.6121593291
2045	Vallon	8.8068181818
2047	Villeneuve (FR)	7.8431372549
2049	Vuissens	12.5
2050	Les Montets	11.0572259942
2051	Delley-Portalban	11.9834710744
2052	Vernay	5.5089820359
2061	Auboranges	8.3333333333
2063	Billens-Hennens	6.5306122449
2066	Chapelle (Glâne)	8.3743842365
2067	Le Châtelard	3.2085561497
2068	Châtonnaye	6.0031595577
2072	Ecublens (FR)	8.4188911704
2079	Grangettes	5.0595238095
2086	Massonnens	6.1320754717
2087	Mézières (FR)	6.8156424581
2089	Montet (Glâne)	7.7625570776
2096	Romont (FR)	18.9908256881
2097	Rue	8.71886121
2099	Siviriez	7.9842286841
2102	Ursy	8.2274247492
2111	Villaz-Saint-Pierre	13.3815551537
2113	Vuisternens-devant-Romont	6.102117061
2114	Villorsonnens	5.6129032258
2115	Torny	5.7899901865
2116	La Folliaz	6.3636363636
2121	Haut-Intyamon	2.4640317513
2122	Pont-en-Ogoz	12.6633165829
2123	Botterens	9.1127098321
2124	Broc	9.0457256461
2125	Bulle	21.5842414082
2126	Cerniat (FR)	2.3421286688
2127	Charmey	2.064483242
2128	Châtel-sur-Montsalvens	8
2129	Corbières	5.[phone]
2130	Crésuz	23.[phone]
2131	Echarlens	9.5444685466
2134	Grandvillard	3.9256198347
2135	Gruyères	5.4596688975
2137	Hauteville	4.7393364929
2138	Jaun	1.7197682839
2140	Marsens	11.0256410256
2143	Morlon	9.6385542169
2145	Le Pâquier (FR)	13.1696428571
2147	Pont-la-Ville	15.9722222222
2148	Riaz	12.2107969152
2149	La Roche	4.0349417637
2152	Sâles	6.0702875399
2153	Sorens	8.9244851259
2155	Vaulruz	8.9197224975
2160	Vuadens	10.3908484271
2162	Bas-Intyamon	2.7652539826
2171	Arconciel	8.5106382979
2172	Autafond	3.7037037037
2173	Autigny	6.9131832797
2174	Avry	15.834767642
2175	Belfaux	14.6189735614
2177	Chénens	10.0755667506
2179	Chésopelloz	6.6265060241
2183	Corminboeuf	14.9466192171
2184	Corpataux-Magnedens	18.1208053691
2185	Corserey	6.3583815029
2186	Cottens (FR)	12.0724346076
2189	Ependes (FR)	10.3019538188
2192	Farvagny	11.964107677
2194	Ferpicloz	16.5048543689
2196	Fribourg	63.1974248927
2197	Givisiez	40.5797101449
2198	Granges-Paccot	31.1557788945
2200	Grolley	16.5413533835
2206	Marly	30.859375
2208	Matran	29.4117647059
2211	Neyruz (FR)	15.3429602888
2213	Noréaz	5.6768558952
2216	Pierrafortscha	7.3122529644
2217	Ponthaux	6.5436241611
2220	Le Mouret	8.7168381159
2221	Prez-vers-Noréaz	8.7565674256
2222	Rossens (FR)	16.2376237624
2223	Le Glèbe	8.2444228904
2225	Senèdes	16
2226	Treyvaux	6.2171628722
2228	Villars-sur-Glâne	51.7367458867
2230	Villarsel-sur-Marly	4.1958041958
2231	Vuisternens-en-Ogoz	7.8525641026
2233	Hauterive (FR)	15.6040268456
2234	La Brillaz	8.4795321637
2235	La Sonnaz	7.3913043478
2243	Barberêche	5.69550931
2250	Courgevaux	15.8357771261
2251	Courlevon	5.1987767584
2254	Courtepin	25.4901960784
2257	Cressier (FR)	10.843373494
2258	Fräschels	10.5095541401
2259	Galmiz	7.8453038674
2260	Gempenach	6.0240963855
2261	Greng	13.8613861386
2262	Gurmels	10.400929692
2264	Jeuss	8.4745762712
2265	Kerzers	15.9574468085
2266	Kleinbösingen	9.3023255814
2270	Lurtigen	6.0869565217
2271	Meyriez	90.9090909091
2272	Misery-Courtion	7.1741032371
2274	Muntelier	36.2831858407
2275	Murten	20.1174743025
2276	Ried bei Kerzers	11.8890356671
2277	Salvenach	7.8125
2278	Ulmiz	6.6433566434
2279	Villarepos	8.0508474576
2280	Bas-Vully	13.7688442211
2281	Haut-Vully	13.0779392338
2283	Wallenried	20.8762886598
2291	Alterswil	6.592039801
2292	Brünisried	8.3333333333
2293	Düdingen	12.4269954575
2294	Giffers	13.601532567
2295	Bösingen	9.2877094972
2296	Heitenried	6.7403314917
2298	Oberschrot	7.779886148
2299	Plaffeien	2.8951354991
2300	Plasselb	4.0309221425
2301	Rechthalten	7.1232876712
2302	St. Antoni	7.4777448071
2303	St. Silvester	7.8873239437
2304	St. Ursen	6.4885496183
2305	Schmitten (FR)	13.1365313653
2306	Tafers	14.9342891278
2307	Tentlingen	15.4471544715
2308	Ueberstorf	7.4395536268
2309	Wünnewil-Flamatt	19.3792581378
2310	Zumholz	7.8534031414
2321	Attalens	13.251783894
2323	Bossonnens	12.2549019608
2325	Châtel-Saint-Denis	6.954887218
2328	Granges (Veveyse)	10.7623318386
2333	Remaufens	6.6213921902
2335	Saint-Martin (FR)	5.6352459016
2336	Semsales	3.4025178632
2337	Le Flon	5.5555555556
2338	La Verrerie	6.5573770492
2401	Egerkingen	25.1445086705
2402	Härkingen	27.289048474
2403	Kestenholz	9.4186046512
2404	Neuendorf	17.3913043478
2405	Niederbuchsiten	9.1074681239
2406	Oberbuchsiten	10.9808102345
2407	Oensingen	22.0099667774
2408	Wolfwil	13.3720930233
2421	Aedermannsdorf	3.6462373933
2422	Balsthal	14.4040790312
2423	Gänsbrunnen	3.2570422535
2424	Herbetswil	3.4250764526
2425	Holderbank (SO)	6.161745828
2426	Laupersdorf	5.7989690722
2427	Matzendorf	7.7945084145
2428	Mümliswil-Ramiswil	4.1431792559
2429	Welschenrohr	4.934464148
2441	Aetigkofen	6.8965517241
2442	Aetingen	14.0350877193
2444	Bibern (SO)	8
2445	Biezwil	6.6985645933
2446	Brügglen	5.8823529412
2449	Gossliwil	7.614213198
2450	Hessigkofen	7.5221238938
2452	Küttigkofen	8.3333333333
2453	Kyburg-Buchegg	12.1951219512
2455	Lüterkofen-Ichertswil	12.7853881279
2456	Lüterswil-Gächliwil	6.1688311688
2457	Messen	7.1488645921
2458	Mühledorf (SO)	7.5301204819
2461	Schnottwil	8.6471408647
2462	Tscheppach	8.152173913
2463	Unterramsern	7.1428571429
2464	Lüsslingen-Nennigkofen	9.7435897436
2471	Bättwil	24.8520710059
2472	Büren (SO)	7.0739549839
2473	Dornach	35.652173913
2474	Gempen	6.365159129
2475	Hochwald	8.9371980676
2476	Hofstetten-Flüh	14.7606382979
2477	Metzerlen-Mariastein	7.6112412178
2478	Nuglar-St. Pantaleon	11.3744075829
2479	Rodersdorf	14.3396226415
2480	Seewen	5.7962172056
2481	Witterswil	13.9622641509
2491	Hauenstein-Ifenthal	8.0979284369
2492	Kienberg	4.3274853801
2493	Lostorf	13.7490608565
2495	Niedergösgen	30.4849884527
2497	Obergösgen	21.2121212121
2498	Rohr (SO)	5.3333333333
2499	Stüsslingen	14.7967479675
2500	Trimbach	23.660130719
2501	Winznau	19.746835443
2502	Wisen (SO)	6.0416666667
2503	Erlinsbach (SO)	13.6414881623
2511	Aeschi (SO)	11.9485294118
2513	Biberist	26.5522875817
2514	Bolken	12.20657277
2516	Deitingen	24.9017038008
2517	Derendingen	32.6203208556
2518	Etziken	13.3136094675
2519	Gerlafingen	79.5811518325
2520	Halten	18.3783783784
2523	Horriwil	13.8461538462
2524	Hüniken	6.9306930693
2525	Kriegstetten	46.9026548673
2526	Lohn-Ammannsegg	22.8187919463
2527	Luterbach	34.5814977974
2528	Obergerlafingen	32.2368421053
2529	Oekingen	13.0612244898
2530	Recherswil	21.021021021
2532	Subingen	20.6119162641
2534	Zuchwil	52.4625267666
2535	Drei Höfe	7.5388026608
2541	Balm bei Günsberg	3.1135531136
2542	Bellach	33.4600760456
2543	Bettlach	13.4206219313
2544	Feldbrunnen-St. Niklaus	14.859437751
2545	Flumenthal	19.7411003236
2546	Grenchen	20.6909788868
2547	Günsberg	10.2272727273
2548	Hubersdorf	15.4411764706
2549	Kammersrohr	3.1914893617
2550	Langendorf	48.7179487179
2551	Lommiswil	12.8472222222
2553	Oberdorf (SO)	6.9456066946
2554	Riedholz	16.25
2555	Rüttenen	7.8409090909
2556	Selzach	9.1936312275
2571	Boningen	25.2669039146
2572	Däniken	31.4711359404
2573	Dulliken	27.3631840796
2574	Eppenberg-Wöschnau	18.0327868852
2575	Fulenbach	17.1875
2576	Gretzenbach	20.9982788296
2578	Gunzgen	27.621483376
2579	Hägendorf	15.140591204
2580	Kappel (SO)	18.431372549
2581	Olten	40.3996524761
2582	Rickenbach (SO)	17.1428571429
2583	Schönenwerd	41.4438502674
2584	Starrkirch-Wil	28.8043478261
2585	Walterswil (SO)	10.6430155211
2586	Wangen bei Olten	21.9020172911
2601	Solothurn	69.4753577107
2611	Bärschwil	5.0089445438
2612	Beinwil (SO)	1.8984547461
2613	Breitenbach	19.3265007321
2614	Büsserach	10.9933774834
2615	Erschwil	7.1140939597
2616	Fehren	15.3333333333
2617	Grindel	6.6666666667
2618	Himmelried	10.6666666667
2619	Kleinlützel	4.5343137255
2620	Meltingen	5.7291666667
2621	Nunningen	8.5519922255
2622	Zullwil	9.6418732782
2701	Basel	86.3048016701
2702	Bettingen	19.2660550459
2703	Riehen	47.4405850091
2761	Aesch (BL)	35.9459459459
2762	Allschwil	43.0493273543
2763	Arlesheim	38.0200860832
2764	Biel-Benken	25.4278728606
2765	Binningen	71.6853932584
2766	Birsfelden	80.3149606299
2767	Bottmingen	54.3918918919
2768	Ettingen	17.0846394984
2769	Münchenstein	58.077994429
2770	Muttenz	41.1906193626
2771	Oberwil (BL)	35.7868020305
2772	Pfeffingen	14.4329896907
2773	Reinach (BL)	55.5236728838
2774	Schönenbuch	31.5789473684
2775	Therwil	28.9817232376
2781	Blauen	5.3445850914
2782	Brislach	8.537886873
2783	Burg im Leimental	4.9645390071
2784	Dittingen	7.2700296736
2785	Duggingen	12.7118644068
2786	Grellingen	19.2192192192
2787	Laufen	18.9594356261
2788	Liesberg	8.7929656275
2789	Nenzlingen	7.1232876712
2790	Roggenburg	3.1578947368
2791	Röschenz	7.1570576541
2792	Wahlen	11.2338858195
2793	Zwingen	25.5965292842
2821	Arisdorf	9.4094094094
2822	Augst	40.7407407407
2823	Bubendorf	14.852398524
2824	Frenkendorf	30.2173913043
2825	Füllinsdorf	30.2375809935
2826	Giebenach	24.6268656716
2827	Hersberg	11.8343195266
2828	Lausen	25
2829	Liestal	23.9669421488
2830	Lupsingen	15.5555555556
2831	Pratteln	43.0841121495
2832	Ramlinsburg	12.8888888889
2833	Seltisberg	16.1931818182
2834	Ziefen	8.4507042254
2841	Anwil	8.0200501253
2842	Böckten	14.4104803493
2843	Buckten	17
2844	Buus	7.2153325817
2845	Diepflingen	12.676056338
2846	Gelterkinden	18.1262729124
2847	Häfelfingen	6.345177665
2848	Hemmiken	5.5393586006
2849	Itingen	23.8853503185
2850	Känerkinden	15.9722222222
2851	Kilchberg (BL)	8.75
2852	Läufelfingen	9.6932515337
2853	Maisprach	10.1593625498
2854	Nusshof	4.5977011494
2855	Oltingen	5.8577405858
2856	Ormalingen	11.3832853026
2857	Rickenbach (BL)	10.7266435986
2858	Rothenfluh	3.8602941176
2859	Rümlingen	10.5726872247
2860	Rünenberg	6.8273092369
2861	Sissach	25
2862	Tecknau	16.3865546218
2863	Tenniken	11.3247863248
2864	Thürnen	18.5022026432
2865	Wenslingen	6.6666666667
2866	Wintersingen	6.936416185
2867	Wittinsburg	8.125
2868	Zeglingen	6.1790668348
2869	Zunzgen	12.0464441219
2881	Arboldswil	6.3953488372
2882	Bennwil	5.5214723926
2883	Bretzwil	4.7554347826
2884	Diegten	11.0880829016
2885	Eptingen	5.1601423488
2886	Hölstein	14.932885906
2887	Lampenberg	7.1960297767
2888	Langenbruck	4.7073791349
2889	Lauwil	2.4759284732
2890	Liedertswil	5.1282051282
2891	Niederdorf	14.9321266968
2892	Oberdorf (BL)	12.7009646302
2893	Reigoldswil	8.152173913
2894	Titterten	6.2162162162
2895	Waldenburg	5.7971014493
2901	Gächlingen	7.7134986226
2903	Löhningen	9.1304347826
2904	Neunkirch	7.2706935123
2914	Büttenhardt	4.7263681592
2915	Dörflingen	8.8388214905
2917	Lohn (SH)	8.4016393443
2919	Stetten (SH)	10.8050847458
2920	Thayngen	15.6234351527
2931	Bargen (SH)	4.578313253
2932	Beringen	10.9559613319
2933	Buchberg	8.5324232082
2936	Merishausen	3.7121644774
2937	Neuhausen am Rheinfall	32.1339950372
2938	Rüdlingen	10.6884057971
2939	Schaffhausen	24.7673586256
2951	Beggingen	4.5094936709
2952	Schleitheim	6.4126394052
2953	Siblingen	6.6595059076
2961	Buch (SH)	6.7885117493
2962	Hemishofen	5.5415617128
2963	Ramsen	7.6579925651
2964	Stein am Rhein	24.8263888889
2971	Hallau	9.778357236
2972	Oberhallau	7.1547420965
2973	Trasadingen	11.2195121951
2974	Wilchingen	7.1833648393
3001	Herisau	17.2893481717
3002	Hundwil	3.4067303698
3003	Schönengrund	4.6065259117
3004	Schwellbrunn	5.5779183439
3005	Stein (AR)	9.0425531915
3006	Urnäsch	3.4404145078
3007	Waldstatt	12.2205663189
3021	Bühler	10.5734767025
3022	Gais	6.7956583294
3023	Speicher	17.6613885505
3024	Teufen (AR)	16.9060052219
3025	Trogen	8.4
3031	Grub (AR)	12.0567375887
3032	Heiden	18.2180851064
3033	Lutzenberg	23.3480176211
3034	Rehetobel	9.5380029806
3035	Reute (AR)	6.2880324544
3036	Wald (AR)	6.588579795
3037	Walzenhausen	13.8571428571
3038	Wolfhalden	13.0747126437
3101	Appenzell	11.5658362989
3102	Gonten	6.067961165
3103	Rüte	3.8160469667
3104	Schlatt-Haslen	5.0809603573
3105	Schwende	2.2624434389
3111	Oberegg	6.3394683027
3201	Häggenschwil	9.1803278689
3202	Muolen	7.4468085106
3203	St. Gallen	40.7934893184
3204	Wittenbach	20.5691056911
3211	Berg (SG)	12.4338624339
3212	Eggersriet	10.0112485939
3213	Goldach	55.6962025316
3214	Mörschwil	19.959473151
3215	Rorschach	92.6553672316
3216	Rorschacherberg	29.9719887955
3217	Steinach	31.4855875831
3218	Tübach	32.8205128205
3219	Untereggen	6.3649222065
3231	Au (SG)	52.016985138
3232	Balgach	24.3119266055
3233	Berneck	23.2974910394
3234	Diepoldsau	23.8819320215
3235	Rheineck	55.2036199095
3236	St. Margrethen	36.7346938776
3237	Thal	37.8378378378
3238	Widnau	67.458432304
3251	Altstätten	13.5811836115
3252	Eichberg	10.7861060329
3253	Marbach (SG)	20.045045045
3254	Oberriet (SG)	14.8609501738
3255	Rebstein	30.3240740741
3256	Rüthi (SG)	14.1327623126
3271	Buchs (SG)	26.7711598746
3272	Gams	9.6369341103
3273	Grabs	5.3035844916
3274	Sennwald	10.1229211858
3275	Sevelen	7.7176781003
3276	Wartau	6.8023952096
3291	Bad Ragaz	11.5566037736
3292	Flums	4.0990151717
3293	Mels	2.802730866
3294	Pfäfers	1.0902577681
3295	Quarten	3.7583022841
3296	Sargans	21.4361140444
3297	Vilters-Wangs	5.9920513604
3298	Walenstadt	6.0665790626
3311	Amden	3.162055336
3312	Benken (SG)	10.4204753199
3313	Kaltbrunn	9.1250670961
3315	Schänis	4.7141424273
3316	Weesen	12.4074074074
3338	Schmerikon	30.4455445545
3339	Uznach	26.0526315789
3340	Rapperswil-Jona	31.6381638164
3341	Gommiswald	7.1747543912
3342	Eschenbach (SG)	8.3742945567
3352	Ebnat-Kappel	5.531328896
3359	Wildhaus-Alt St. Johann	3.1678865508
3360	Nesslau	3.1078018776
3372	Hemberg	4.2553191489
3374	Lichtensteig	21.0714285714
3375	Oberhelfenschwil	5.1020408163
3378	Neckertal	5.7142857143
3379	Wattwil	7.848496681
3392	Kirchberg (SG)	10.4112808461
3393	Lütisburg	6.2320916905
3394	Mosnang	3.6978445719
3395	Bütschwil-Ganterschwil	11.1467889908
3401	Degersheim	11.08033241
3402	Flawil	25.500435161
3405	Jonschwil	16.5610859729
3407	Oberuzwil	13.4465675867
3408	Uzwil	28.9764868603
3422	Niederbüren	9.987357775
3423	Niederhelfenschwil	9.269490485
3424	Oberbüren	13.795045045
3426	Zuzwil (SG)	19.9776785714
3427	Wil (SG)	30.0863723608
3441	Andwil (SG)	12
3442	Gaiserwald	19.4006309148
3443	Gossau (SG)	21.8135469774
3444	Waldkirch	10.0735529261
3501	Alvaschein	7.881773399
3502	Mon	1.7626321974
3503	Mutten	1.7154389506
3504	Stierva	1.2333965844
3505	Tiefencastel	3.5016835017
3506	Vaz/Obervaz	7.0336391437
3511	Alvaneu	2.4943946188
3512	Brienz/Brinzauls	2.3916292975
3513	Lantsch/Lenz	3.8955087076
3514	Schmitten (GR)	1.8551236749
3515	Surava	4.3103448276
3521	Bergün/Bravuogn	0.7758857457
3522	Filisur	1.6375056079
