Regions-ID	Regionsname	Kantonszugehörigkeit
1	Aeugst am Albis	Zürich (1)
2	Affoltern am Albis	Zürich (1)
3	Bonstetten	Zürich (1)
4	Hausen am Albis	Zürich (1)
5	Hedingen	Zürich (1)
6	Kappel am Albis	Zürich (1)
7	Knonau	Zürich (1)
8	Maschwanden	Zürich (1)
9	Mettmenstetten	Zürich (1)
10	Obfelden	Zürich (1)
11	Ottenbach	Zürich (1)
12	Rifferswil	Zürich (1)
13	Stallikon	Zürich (1)
14	Wettswil am Albis	Zürich (1)
21	Adlikon	Zürich (1)
22	Benken (ZH)	Zürich (1)
23	Berg am Irchel	Zürich (1)
24	Buch am Irchel	Zürich (1)
25	Dachsen	Zürich (1)
26	Dorf	Zürich (1)
27	Feuerthalen	Zürich (1)
28	Flaach	Zürich (1)
29	Flurlingen	Zürich (1)
30	Andelfingen	Zürich (1)
31	Henggart	Zürich (1)
32	Humlikon	Zürich (1)
33	Kleinandelfingen	Zürich (1)
34	Laufen-Uhwiesen	Zürich (1)
35	Marthalen	Zürich (1)
36	Oberstammheim	Zürich (1)
37	Ossingen	Zürich (1)
38	Rheinau	Zürich (1)
39	Thalheim an der Thur	Zürich (1)
40	Trüllikon	Zürich (1)
41	Truttikon	Zürich (1)
42	Unterstammheim	Zürich (1)
43	Volken	Zürich (1)
44	Waltalingen	Zürich (1)
51	Bachenbülach	Zürich (1)
52	Bassersdorf	Zürich (1)
53	Bülach	Zürich (1)
54	Dietlikon	Zürich (1)
55	Eglisau	Zürich (1)
56	Embrach	Zürich (1)
57	Freienstein-Teufen	Zürich (1)
58	Glattfelden	Zürich (1)
59	Hochfelden	Zürich (1)
60	Höri	Zürich (1)
61	Hüntwangen	Zürich (1)
62	Kloten	Zürich (1)
63	Lufingen	Zürich (1)
64	Nürensdorf	Zürich (1)
65	Oberembrach	Zürich (1)
66	Opfikon	Zürich (1)
67	Rafz	Zürich (1)
68	Rorbas	Zürich (1)
69	Wallisellen	Zürich (1)
70	Wasterkingen	Zürich (1)
71	Wil (ZH)	Zürich (1)
72	Winkel	Zürich (1)
81	Bachs	Zürich (1)
82	Boppelsen	Zürich (1)
83	Buchs (ZH)	Zürich (1)
84	Dällikon	Zürich (1)
85	Dänikon	Zürich (1)
86	Dielsdorf	Zürich (1)
87	Hüttikon	Zürich (1)
88	Neerach	Zürich (1)
89	Niederglatt	Zürich (1)
90	Niederhasli	Zürich (1)
91	Niederweningen	Zürich (1)
92	Oberglatt	Zürich (1)
93	Oberweningen	Zürich (1)
94	Otelfingen	Zürich (1)
95	Regensberg	Zürich (1)
96	Regensdorf	Zürich (1)
97	Rümlang	Zürich (1)
98	Schleinikon	Zürich (1)
99	Schöfflisdorf	Zürich (1)
100	Stadel	Zürich (1)
101	Steinmaur	Zürich (1)
102	Weiach	Zürich (1)
111	Bäretswil	Zürich (1)
112	Bubikon	Zürich (1)
113	Dürnten	Zürich (1)
114	Fischenthal	Zürich (1)
115	Gossau (ZH)	Zürich (1)
116	Grüningen	Zürich (1)
117	Hinwil	Zürich (1)
118	Rüti (ZH)	Zürich (1)
119	Seegräben	Zürich (1)
120	Wald (ZH)	Zürich (1)
121	Wetzikon (ZH)	Zürich (1)
131	Adliswil	Zürich (1)
132	Hirzel	Zürich (1)
133	Horgen	Zürich (1)
134	Hütten	Zürich (1)
135	Kilchberg (ZH)	Zürich (1)
136	Langnau am Albis	Zürich (1)
137	Oberrieden	Zürich (1)
138	Richterswil	Zürich (1)
139	Rüschlikon	Zürich (1)
140	Schönenberg (ZH)	Zürich (1)
141	Thalwil	Zürich (1)
142	Wädenswil	Zürich (1)
151	Erlenbach (ZH)	Zürich (1)
152	Herrliberg	Zürich (1)
153	Hombrechtikon	Zürich (1)
154	Küsnacht (ZH)	Zürich (1)
155	Männedorf	Zürich (1)
156	Meilen	Zürich (1)
157	Oetwil am See	Zürich (1)
158	Stäfa	Zürich (1)
159	Uetikon am See	Zürich (1)
160	Zumikon	Zürich (1)
161	Zollikon	Zürich (1)
172	Fehraltorf	Zürich (1)
173	Hittnau	Zürich (1)
174	Illnau-Effretikon	Zürich (1)
175	Kyburg	Zürich (1)
176	Lindau	Zürich (1)
177	Pfäffikon	Zürich (1)
178	Russikon	Zürich (1)
180	Weisslingen	Zürich (1)
181	Wila	Zürich (1)
182	Wildberg	Zürich (1)
191	Dübendorf	Zürich (1)
192	Egg	Zürich (1)
193	Fällanden	Zürich (1)
194	Greifensee	Zürich (1)
195	Maur	Zürich (1)
196	Mönchaltorf	Zürich (1)
197	Schwerzenbach	Zürich (1)
198	Uster	Zürich (1)
199	Volketswil	Zürich (1)
200	Wangen-Brüttisellen	Zürich (1)
211	Altikon	Zürich (1)
213	Brütten	Zürich (1)
214	Dägerlen	Zürich (1)
215	Dättlikon	Zürich (1)
216	Dinhard	Zürich (1)
217	Elgg	Zürich (1)
218	Ellikon an der Thur	Zürich (1)
219	Elsau	Zürich (1)
220	Hagenbuch	Zürich (1)
221	Hettlingen	Zürich (1)
222	Hofstetten (ZH)	Zürich (1)
223	Neftenbach	Zürich (1)
224	Pfungen	Zürich (1)
225	Rickenbach (ZH)	Zürich (1)
226	Schlatt (ZH)	Zürich (1)
227	Seuzach	Zürich (1)
228	Turbenthal	Zürich (1)
230	Winterthur	Zürich (1)
231	Zell (ZH)	Zürich (1)
241	Aesch (ZH)	Zürich (1)
242	Birmensdorf (ZH)	Zürich (1)
243	Dietikon	Zürich (1)
244	Geroldswil	Zürich (1)
245	Oberengstringen	Zürich (1)
246	Oetwil an der Limmat	Zürich (1)
247	Schlieren	Zürich (1)
248	Uitikon	Zürich (1)
249	Unterengstringen	Zürich (1)
250	Urdorf	Zürich (1)
251	Weiningen (ZH)	Zürich (1)
261	Zürich	Zürich (1)
297	Bauma	Zürich (1)
298	Wiesendangen	Zürich (1)
301	Aarberg	Bern (2)
302	Bargen (BE)	Bern (2)
303	Grossaffoltern	Bern (2)
304	Kallnach	Bern (2)
305	Kappelen	Bern (2)
306	Lyss	Bern (2)
307	Meikirch	Bern (2)
309	Radelfingen	Bern (2)
310	Rapperswil (BE)	Bern (2)
311	Schüpfen	Bern (2)
312	Seedorf (BE)	Bern (2)
321	Aarwangen	Bern (2)
322	Auswil	Bern (2)
323	Bannwil	Bern (2)
324	Bleienbach	Bern (2)
325	Busswil bei Melchnau	Bern (2)
326	Gondiswil	Bern (2)
329	Langenthal	Bern (2)
331	Lotzwil	Bern (2)
332	Madiswil	Bern (2)
333	Melchnau	Bern (2)
334	Obersteckholz	Bern (2)
335	Oeschenbach	Bern (2)
336	Reisiswil	Bern (2)
337	Roggwil (BE)	Bern (2)
338	Rohrbach	Bern (2)
339	Rohrbachgraben	Bern (2)
340	Rütschelen	Bern (2)
341	Schwarzhäusern	Bern (2)
342	Thunstetten	Bern (2)
344	Ursenbach	Bern (2)
345	Wynau	Bern (2)
351	Bern	Bern (2)
352	Bolligen	Bern (2)
353	Bremgarten bei Bern	Bern (2)
354	Kirchlindach	Bern (2)
355	Köniz	Bern (2)
356	Muri bei Bern	Bern (2)
357	Oberbalm	Bern (2)
358	Stettlen	Bern (2)
359	Vechigen	Bern (2)
360	Wohlen bei Bern	Bern (2)
361	Zollikofen	Bern (2)
362	Ittigen	Bern (2)
363	Ostermundigen	Bern (2)
371	Biel/Bienne	Bern (2)
372	Evilard	Bern (2)
381	Arch	Bern (2)
382	Büetigen	Bern (2)
383	Büren an der Aare	Bern (2)
385	Diessbach bei Büren	Bern (2)
386	Dotzigen	Bern (2)
387	Lengnau (BE)	Bern (2)
388	Leuzigen	Bern (2)
389	Meienried	Bern (2)
390	Meinisberg	Bern (2)
391	Oberwil bei Büren	Bern (2)
392	Pieterlen	Bern (2)
393	Rüti bei Büren	Bern (2)
394	Wengi	Bern (2)
401	Aefligen	Bern (2)
402	Alchenstorf	Bern (2)
403	Bäriswil	Bern (2)
404	Burgdorf	Bern (2)
405	Ersigen	Bern (2)
406	Hasle bei Burgdorf	Bern (2)
407	Heimiswil	Bern (2)
408	Hellsau	Bern (2)
409	Hindelbank	Bern (2)
410	Höchstetten	Bern (2)
411	Kernenried	Bern (2)
412	Kirchberg (BE)	Bern (2)
413	Koppigen	Bern (2)
414	Krauchthal	Bern (2)
415	Lyssach	Bern (2)
416	Mötschwil	Bern (2)
417	Niederösch	Bern (2)
418	Oberburg	Bern (2)
419	Oberösch	Bern (2)
420	Rüdtligen-Alchenflüh	Bern (2)
421	Rumendingen	Bern (2)
422	Rüti bei Lyssach	Bern (2)
423	Willadingen	Bern (2)
424	Wynigen	Bern (2)
431	Corgémont	Bern (2)
432	Cormoret	Bern (2)
433	Cortébert	Bern (2)
434	Courtelary	Bern (2)
435	La Ferrière	Bern (2)
437	Mont-Tramelan	Bern (2)
438	Orvin	Bern (2)
441	Renan (BE)	Bern (2)
442	Romont (BE)	Bern (2)
443	Saint-Imier	Bern (2)
444	Sonceboz-Sombeval	Bern (2)
445	Sonvilier	Bern (2)
446	Tramelan	Bern (2)
448	Villeret	Bern (2)
449	Sauge	Bern (2)
450	Péry-La Heutte	Bern (2)
491	Brüttelen	Bern (2)
492	Erlach	Bern (2)
493	Finsterhennen	Bern (2)
494	Gals	Bern (2)
495	Gampelen	Bern (2)
496	Ins	Bern (2)
497	Lüscherz	Bern (2)
498	Müntschemier	Bern (2)
499	Siselen	Bern (2)
500	Treiten	Bern (2)
501	Tschugg	Bern (2)
502	Vinelz	Bern (2)
532	Bangerten	Bern (2)
533	Bätterkinden	Bern (2)
535	Deisswil bei Münchenbuchsee	Bern (2)
536	Diemerswil	Bern (2)
538	Fraubrunnen	Bern (2)
540	Jegenstorf	Bern (2)
541	Iffwil	Bern (2)
543	Mattstetten	Bern (2)
544	Moosseedorf	Bern (2)
546	Münchenbuchsee	Bern (2)
551	Urtenen-Schönbühl	Bern (2)
552	Utzenstorf	Bern (2)
553	Wiggiswil	Bern (2)
554	Wiler bei Utzenstorf	Bern (2)
556	Zielebach	Bern (2)
557	Zuzwil (BE)	Bern (2)
561	Adelboden	Bern (2)
562	Aeschi bei Spiez	Bern (2)
563	Frutigen	Bern (2)
564	Kandergrund	Bern (2)
565	Kandersteg	Bern (2)
566	Krattigen	Bern (2)
567	Reichenbach im Kandertal	Bern (2)
571	Beatenberg	Bern (2)
572	Bönigen	Bern (2)
573	Brienz (BE)	Bern (2)
574	Brienzwiler	Bern (2)
575	Därligen	Bern (2)
576	Grindelwald	Bern (2)
577	Gsteigwiler	Bern (2)
578	Gündlischwand	Bern (2)
579	Habkern	Bern (2)
580	Hofstetten bei Brienz	Bern (2)
581	Interlaken	Bern (2)
582	Iseltwald	Bern (2)
584	Lauterbrunnen	Bern (2)
585	Leissigen	Bern (2)
586	Lütschental	Bern (2)
587	Matten bei Interlaken	Bern (2)
588	Niederried bei Interlaken	Bern (2)
589	Oberried am Brienzersee	Bern (2)
590	Ringgenberg (BE)	Bern (2)
591	Saxeten	Bern (2)
592	Schwanden bei Brienz	Bern (2)
593	Unterseen	Bern (2)
594	Wilderswil	Bern (2)
602	Arni (BE)	Bern (2)
603	Biglen	Bern (2)
605	Bowil	Bern (2)
606	Brenzikofen	Bern (2)
607	Freimettigen	Bern (2)
608	Grosshöchstetten	Bern (2)
609	Häutligen	Bern (2)
610	Herbligen	Bern (2)
611	Kiesen	Bern (2)
612	Konolfingen	Bern (2)
613	Landiswil	Bern (2)
614	Linden	Bern (2)
615	Mirchel	Bern (2)
616	Münsingen	Bern (2)
617	Niederhünigen	Bern (2)
619	Oberdiessbach	Bern (2)
620	Oberthal	Bern (2)
622	Oppligen	Bern (2)
623	Rubigen	Bern (2)
624	Schlosswil	Bern (2)
625	Tägertschi	Bern (2)
626	Walkringen	Bern (2)
627	Worb	Bern (2)
628	Zäziwil	Bern (2)
629	Oberhünigen	Bern (2)
630	Allmendingen	Bern (2)
632	Wichtrach	Bern (2)
661	Clavaleyres	Bern (2)
662	Ferenbalm	Bern (2)
663	Frauenkappelen	Bern (2)
664	Golaten	Bern (2)
665	Gurbrü	Bern (2)
666	Kriechenwil	Bern (2)
667	Laupen	Bern (2)
668	Mühleberg	Bern (2)
669	Münchenwiler	Bern (2)
670	Neuenegg	Bern (2)
671	Wileroltigen	Bern (2)
681	Belprahon	Bern (2)
683	Champoz	Bern (2)
687	Corcelles (BE)	Bern (2)
690	Court	Bern (2)
691	Crémines	Bern (2)
692	Eschert	Bern (2)
694	Grandval	Bern (2)
696	Loveresse	Bern (2)
700	Moutier	Bern (2)
701	Perrefitte	Bern (2)
703	Reconvilier	Bern (2)
704	Roches (BE)	Bern (2)
706	Saicourt	Bern (2)
707	Saules (BE)	Bern (2)
708	Schelten	Bern (2)
709	Seehof	Bern (2)
711	Sorvilier	Bern (2)
713	Tavannes	Bern (2)
715	Rebévelier	Bern (2)
716	Petit-Val	Bern (2)
717	Valbirse	Bern (2)
723	La Neuveville	Bern (2)
724	Nods	Bern (2)
726	Plateau de Diesse	Bern (2)
731	Aegerten	Bern (2)
732	Bellmund	Bern (2)
733	Brügg	Bern (2)
734	Bühl	Bern (2)
735	Epsach	Bern (2)
736	Hagneck	Bern (2)
737	Hermrigen	Bern (2)
738	Jens	Bern (2)
739	Ipsach	Bern (2)
740	Ligerz	Bern (2)
741	Merzligen	Bern (2)
742	Mörigen	Bern (2)
743	Nidau	Bern (2)
744	Orpund	Bern (2)
745	Port	Bern (2)
746	Safnern	Bern (2)
747	Scheuren	Bern (2)
748	Schwadernau	Bern (2)
749	Studen (BE)	Bern (2)
750	Sutz-Lattrigen	Bern (2)
751	Täuffelen	Bern (2)
754	Walperswil	Bern (2)
755	Worben	Bern (2)
756	Twann-Tüscherz	Bern (2)
761	Därstetten	Bern (2)
762	Diemtigen	Bern (2)
763	Erlenbach im Simmental	Bern (2)
766	Oberwil im Simmental	Bern (2)
767	Reutigen	Bern (2)
768	Spiez	Bern (2)
769	Wimmis	Bern (2)
770	Stocken-Höfen	Bern (2)
782	Guttannen	Bern (2)
783	Hasliberg	Bern (2)
784	Innertkirchen	Bern (2)
785	Meiringen	Bern (2)
786	Schattenhalb	Bern (2)
791	Boltigen	Bern (2)
792	Lenk	Bern (2)
793	St. Stephan	Bern (2)
794	Zweisimmen	Bern (2)
841	Gsteig	Bern (2)
842	Lauenen	Bern (2)
843	Saanen	Bern (2)
852	Guggisberg	Bern (2)
853	Rüschegg	Bern (2)
855	Schwarzenburg	Bern (2)
861	Belp	Bern (2)
863	Burgistein	Bern (2)
865	Gelterfingen	Bern (2)
866	Gerzensee	Bern (2)
867	Gurzelen	Bern (2)
868	Jaberg	Bern (2)
869	Kaufdorf	Bern (2)
870	Kehrsatz	Bern (2)
872	Kirchdorf (BE)	Bern (2)
873	Kirchenthurnen	Bern (2)
874	Lohnstorf	Bern (2)
875	Mühledorf (BE)	Bern (2)
876	Mühlethurnen	Bern (2)
877	Niedermuhlern	Bern (2)
878	Noflen	Bern (2)
879	Riggisberg	Bern (2)
880	Rüeggisberg	Bern (2)
881	Rümligen	Bern (2)
883	Seftigen	Bern (2)
884	Toffen	Bern (2)
885	Uttigen	Bern (2)
886	Wattenwil	Bern (2)
888	Wald (BE)	Bern (2)
901	Eggiwil	Bern (2)
902	Langnau im Emmental	Bern (2)
903	Lauperswil	Bern (2)
904	Röthenbach im Emmental	Bern (2)
905	Rüderswil	Bern (2)
906	Schangnau	Bern (2)
907	Signau	Bern (2)
908	Trub	Bern (2)
909	Trubschachen	Bern (2)
921	Amsoldingen	Bern (2)
922	Blumenstein	Bern (2)
923	Buchholterberg	Bern (2)
924	Eriz	Bern (2)
925	Fahrni	Bern (2)
927	Heiligenschwendi	Bern (2)
928	Heimberg	Bern (2)
929	Hilterfingen	Bern (2)
931	Homberg	Bern (2)
932	Horrenbach-Buchen	Bern (2)
934	Oberhofen am Thunersee	Bern (2)
935	Oberlangenegg	Bern (2)
936	Pohlern	Bern (2)
937	Schwendibach	Bern (2)
938	Sigriswil	Bern (2)
939	Steffisburg	Bern (2)
940	Teuffenthal (BE)	Bern (2)
941	Thierachern	Bern (2)
942	Thun	Bern (2)
943	Uebeschi	Bern (2)
944	Uetendorf	Bern (2)
945	Unterlangenegg	Bern (2)
946	Wachseldorn	Bern (2)
947	Zwieselberg	Bern (2)
948	Forst-Längenbühl	Bern (2)
951	Affoltern im Emmental	Bern (2)
952	Dürrenroth	Bern (2)
953	Eriswil	Bern (2)
954	Huttwil	Bern (2)
955	Lützelflüh	Bern (2)
956	Rüegsau	Bern (2)
957	Sumiswald	Bern (2)
958	Trachselwald	Bern (2)
959	Walterswil (BE)	Bern (2)
960	Wyssachen	Bern (2)
971	Attiswil	Bern (2)
972	Berken	Bern (2)
973	Bettenhausen	Bern (2)
975	Farnern	Bern (2)
976	Graben	Bern (2)
977	Heimenhausen	Bern (2)
978	Hermiswil	Bern (2)
979	Herzogenbuchsee	Bern (2)
980	Inkwil	Bern (2)
981	Niederbipp	Bern (2)
982	Niederönz	Bern (2)
983	Oberbipp	Bern (2)
985	Ochlenberg	Bern (2)
987	Rumisberg	Bern (2)
988	Seeberg	Bern (2)
989	Thörigen	Bern (2)
990	Walliswil bei Niederbipp	Bern (2)
991	Walliswil bei Wangen	Bern (2)
992	Wangen an der Aare	Bern (2)
993	Wangenried	Bern (2)
995	Wiedlisbach	Bern (2)
996	Wolfisberg	Bern (2)
1001	Doppleschwand	Luzern (3)
1002	Entlebuch	Luzern (3)
1004	Flühli	Luzern (3)
1005	Hasle (LU)	Luzern (3)
1007	Romoos	Luzern (3)
1008	Schüpfheim	Luzern (3)
1009	Werthenstein	Luzern (3)
1010	Escholzmatt-Marbach	Luzern (3)
1021	Aesch (LU)	Luzern (3)
1022	Altwis	Luzern (3)
1023	Ballwil	Luzern (3)
1024	Emmen	Luzern (3)
1025	Ermensee	Luzern (3)
1026	Eschenbach (LU)	Luzern (3)
1030	Hitzkirch	Luzern (3)
1031	Hochdorf	Luzern (3)
1032	Hohenrain	Luzern (3)
1033	Inwil	Luzern (3)
1037	Rain	Luzern (3)
1039	Römerswil	Luzern (3)
1040	Rothenburg	Luzern (3)
1041	Schongau	Luzern (3)
1051	Adligenswil	Luzern (3)
1052	Buchrain	Luzern (3)
1053	Dierikon	Luzern (3)
1054	Ebikon	Luzern (3)
1055	Gisikon	Luzern (3)
1056	Greppen	Luzern (3)
1057	Honau	Luzern (3)
1058	Horw	Luzern (3)
1059	Kriens	Luzern (3)
1061	Luzern	Luzern (3)
1062	Malters	Luzern (3)
1063	Meggen	Luzern (3)
1064	Meierskappel	Luzern (3)
1065	Root	Luzern (3)
1066	Schwarzenberg	Luzern (3)
1067	Udligenswil	Luzern (3)
1068	Vitznau	Luzern (3)
1069	Weggis	Luzern (3)
1081	Beromünster	Luzern (3)
1082	Büron	Luzern (3)
1083	Buttisholz	Luzern (3)
1084	Eich	Luzern (3)
1085	Geuensee	Luzern (3)
1086	Grosswangen	Luzern (3)
1088	Hildisrieden	Luzern (3)
1089	Knutwil	Luzern (3)
1091	Mauensee	Luzern (3)
1093	Neuenkirch	Luzern (3)
1094	Nottwil	Luzern (3)
1095	Oberkirch	Luzern (3)
1097	Rickenbach (LU)	Luzern (3)
1098	Ruswil	Luzern (3)
1099	Schenkon	Luzern (3)
1100	Schlierbach	Luzern (3)
1102	Sempach	Luzern (3)
1103	Sursee	Luzern (3)
1104	Triengen	Luzern (3)
1107	Wolhusen	Luzern (3)
1121	Alberswil	Luzern (3)
1122	Altbüron	Luzern (3)
1123	Altishofen	Luzern (3)
1125	Dagmersellen	Luzern (3)
1126	Ebersecken	Luzern (3)
1127	Egolzwil	Luzern (3)
1128	Ettiswil	Luzern (3)
1129	Fischbach	Luzern (3)
1130	Gettnau	Luzern (3)
1131	Grossdietwil	Luzern (3)
1132	Hergiswil bei Willisau	Luzern (3)
1135	Luthern	Luzern (3)
1136	Menznau	Luzern (3)
1137	Nebikon	Luzern (3)
1139	Pfaffnau	Luzern (3)
1140	Reiden	Luzern (3)
1142	Roggliswil	Luzern (3)
1143	Schötz	Luzern (3)
1145	Ufhusen	Luzern (3)
1146	Wauwil	Luzern (3)
1147	Wikon	Luzern (3)
1150	Zell (LU)	Luzern (3)
1151	Willisau	Luzern (3)
1201	Altdorf (UR)	Uri (4)
1202	Andermatt	Uri (4)
1203	Attinghausen	Uri (4)
1204	Bauen	Uri (4)
1205	Bürglen (UR)	Uri (4)
1206	Erstfeld	Uri (4)
1207	Flüelen	Uri (4)
1208	Göschenen	Uri (4)
1209	Gurtnellen	Uri (4)
1210	Hospental	Uri (4)
1211	Isenthal	Uri (4)
1212	Realp	Uri (4)
1213	Schattdorf	Uri (4)
1214	Seedorf (UR)	Uri (4)
1215	Seelisberg	Uri (4)
1216	Silenen	Uri (4)
1217	Sisikon	Uri (4)
1218	Spiringen	Uri (4)
1219	Unterschächen	Uri (4)
1220	Wassen	Uri (4)
1301	Einsiedeln	Schwyz (5)
1311	Gersau	Schwyz (5)
1321	Feusisberg	Schwyz (5)
1322	Freienbach	Schwyz (5)
1323	Wollerau	Schwyz (5)
1331	Küssnacht (SZ)	Schwyz (5)
1341	Altendorf	Schwyz (5)
1342	Galgenen	Schwyz (5)
1343	Innerthal	Schwyz (5)
1344	Lachen	Schwyz (5)
1345	Reichenburg	Schwyz (5)
1346	Schübelbach	Schwyz (5)
1347	Tuggen	Schwyz (5)
1348	Vorderthal	Schwyz (5)
1349	Wangen (SZ)	Schwyz (5)
1361	Alpthal	Schwyz (5)
1362	Arth	Schwyz (5)
1363	Illgau	Schwyz (5)
1364	Ingenbohl	Schwyz (5)
1365	Lauerz	Schwyz (5)
1366	Morschach	Schwyz (5)
1367	Muotathal	Schwyz (5)
