Regions-ID	Regionsname	Kantonszugehörigkeit
1368	Oberiberg	Schwyz (5)
1369	Riemenstalden	Schwyz (5)
1370	Rothenthurm	Schwyz (5)
1371	Sattel	Schwyz (5)
1372	Schwyz	Schwyz (5)
1373	Steinen	Schwyz (5)
1374	Steinerberg	Schwyz (5)
1375	Unteriberg	Schwyz (5)
1401	Alpnach	Obwalden (6)
1402	Engelberg	Obwalden (6)
1403	Giswil	Obwalden (6)
1404	Kerns	Obwalden (6)
1405	Lungern	Obwalden (6)
1406	Sachseln	Obwalden (6)
1407	Sarnen	Obwalden (6)
1501	Beckenried	Nidwalden (7)
1502	Buochs	Nidwalden (7)
1503	Dallenwil	Nidwalden (7)
1504	Emmetten	Nidwalden (7)
1505	Ennetbürgen	Nidwalden (7)
1506	Ennetmoos	Nidwalden (7)
1507	Hergiswil (NW)	Nidwalden (7)
1508	Oberdorf (NW)	Nidwalden (7)
1509	Stans	Nidwalden (7)
1510	Stansstad	Nidwalden (7)
1511	Wolfenschiessen	Nidwalden (7)
1630	Glarus Nord	Glarus (8)
1631	Glarus Süd	Glarus (8)
1632	Glarus	Glarus (8)
1701	Baar	Zug (9)
1702	Cham	Zug (9)
1703	Hünenberg	Zug (9)
1704	Menzingen	Zug (9)
1705	Neuheim	Zug (9)
1706	Oberägeri	Zug (9)
1707	Risch	Zug (9)
1708	Steinhausen	Zug (9)
1709	Unterägeri	Zug (9)
1710	Walchwil	Zug (9)
1711	Zug	Zug (9)
2004	Bussy (FR)	Freiburg (10)
2005	Châbles	Freiburg (10)
2008	Châtillon (FR)	Freiburg (10)
2009	Cheiry	Freiburg (10)
2010	Cheyres	Freiburg (10)
2011	Cugy (FR)	Freiburg (10)
2013	Domdidier	Freiburg (10)
2014	Dompierre (FR)	Freiburg (10)
2015	Estavayer-le-Lac	Freiburg (10)
2016	Fétigny	Freiburg (10)
2022	Gletterens	Freiburg (10)
2024	Léchelles	Freiburg (10)
2025	Lully (FR)	Freiburg (10)
2027	Ménières	Freiburg (10)
2029	Montagny (FR)	Freiburg (10)
2033	Morens (FR)	Freiburg (10)
2034	Murist	Freiburg (10)
2035	Nuvilly	Freiburg (10)
2038	Prévondavaux	Freiburg (10)
2039	Rueyres-les-Prés	Freiburg (10)
2040	Russy	Freiburg (10)
2041	Saint-Aubin (FR)	Freiburg (10)
2043	Sévaz	Freiburg (10)
2044	Surpierre	Freiburg (10)
2045	Vallon	Freiburg (10)
2047	Villeneuve (FR)	Freiburg (10)
2049	Vuissens	Freiburg (10)
2050	Les Montets	Freiburg (10)
2051	Delley-Portalban	Freiburg (10)
2052	Vernay	Freiburg (10)
2061	Auboranges	Freiburg (10)
2063	Billens-Hennens	Freiburg (10)
2066	Chapelle (Glâne)	Freiburg (10)
2067	Le Châtelard	Freiburg (10)
2068	Châtonnaye	Freiburg (10)
2072	Ecublens (FR)	Freiburg (10)
2079	Grangettes	Freiburg (10)
2086	Massonnens	Freiburg (10)
2087	Mézières (FR)	Freiburg (10)
2089	Montet (Glâne)	Freiburg (10)
2096	Romont (FR)	Freiburg (10)
2097	Rue	Freiburg (10)
2099	Siviriez	Freiburg (10)
2102	Ursy	Freiburg (10)
2111	Villaz-Saint-Pierre	Freiburg (10)
2113	Vuisternens-devant-Romont	Freiburg (10)
2114	Villorsonnens	Freiburg (10)
2115	Torny	Freiburg (10)
2116	La Folliaz	Freiburg (10)
2121	Haut-Intyamon	Freiburg (10)
2122	Pont-en-Ogoz	Freiburg (10)
2123	Botterens	Freiburg (10)
2124	Broc	Freiburg (10)
2125	Bulle	Freiburg (10)
2128	Châtel-sur-Montsalvens	Freiburg (10)
2129	Corbières	Freiburg (10)
2130	Crésuz	Freiburg (10)
2131	Echarlens	Freiburg (10)
2134	Grandvillard	Freiburg (10)
2135	Gruyères	Freiburg (10)
2137	Hauteville	Freiburg (10)
2138	Jaun	Freiburg (10)
2140	Marsens	Freiburg (10)
2143	Morlon	Freiburg (10)
2145	Le Pâquier (FR)	Freiburg (10)
2147	Pont-la-Ville	Freiburg (10)
2148	Riaz	Freiburg (10)
2149	La Roche	Freiburg (10)
2152	Sâles	Freiburg (10)
2153	Sorens	Freiburg (10)
2155	Vaulruz	Freiburg (10)
2160	Vuadens	Freiburg (10)
2162	Bas-Intyamon	Freiburg (10)
2163	Val-de-Charmey	Freiburg (10)
2171	Arconciel	Freiburg (10)
2172	Autafond	Freiburg (10)
2173	Autigny	Freiburg (10)
2174	Avry	Freiburg (10)
2175	Belfaux	Freiburg (10)
2177	Chénens	Freiburg (10)
2179	Chésopelloz	Freiburg (10)
2183	Corminboeuf	Freiburg (10)
2184	Corpataux-Magnedens	Freiburg (10)
2185	Corserey	Freiburg (10)
2186	Cottens (FR)	Freiburg (10)
2189	Ependes (FR)	Freiburg (10)
2192	Farvagny	Freiburg (10)
2194	Ferpicloz	Freiburg (10)
2196	Fribourg	Freiburg (10)
2197	Givisiez	Freiburg (10)
2198	Granges-Paccot	Freiburg (10)
2200	Grolley	Freiburg (10)
2206	Marly	Freiburg (10)
2208	Matran	Freiburg (10)
2211	Neyruz (FR)	Freiburg (10)
2213	Noréaz	Freiburg (10)
2216	Pierrafortscha	Freiburg (10)
2217	Ponthaux	Freiburg (10)
2220	Le Mouret	Freiburg (10)
2221	Prez-vers-Noréaz	Freiburg (10)
2222	Rossens (FR)	Freiburg (10)
2223	Le Glèbe	Freiburg (10)
2225	Senèdes	Freiburg (10)
2226	Treyvaux	Freiburg (10)
2228	Villars-sur-Glâne	Freiburg (10)
2230	Villarsel-sur-Marly	Freiburg (10)
2231	Vuisternens-en-Ogoz	Freiburg (10)
2233	Hauterive (FR)	Freiburg (10)
2234	La Brillaz	Freiburg (10)
2235	La Sonnaz	Freiburg (10)
2243	Barberêche	Freiburg (10)
2250	Courgevaux	Freiburg (10)
2251	Courlevon	Freiburg (10)
2254	Courtepin	Freiburg (10)
2257	Cressier (FR)	Freiburg (10)
2258	Fräschels	Freiburg (10)
2259	Galmiz	Freiburg (10)
2260	Gempenach	Freiburg (10)
2261	Greng	Freiburg (10)
2262	Gurmels	Freiburg (10)
2264	Jeuss	Freiburg (10)
2265	Kerzers	Freiburg (10)
2266	Kleinbösingen	Freiburg (10)
2270	Lurtigen	Freiburg (10)
2271	Meyriez	Freiburg (10)
2272	Misery-Courtion	Freiburg (10)
2274	Muntelier	Freiburg (10)
2275	Murten	Freiburg (10)
2276	Ried bei Kerzers	Freiburg (10)
2277	Salvenach	Freiburg (10)
2278	Ulmiz	Freiburg (10)
2279	Villarepos	Freiburg (10)
2280	Bas-Vully	Freiburg (10)
2281	Haut-Vully	Freiburg (10)
2283	Wallenried	Freiburg (10)
2291	Alterswil	Freiburg (10)
2292	Brünisried	Freiburg (10)
2293	Düdingen	Freiburg (10)
2294	Giffers	Freiburg (10)
2295	Bösingen	Freiburg (10)
2296	Heitenried	Freiburg (10)
2298	Oberschrot	Freiburg (10)
2299	Plaffeien	Freiburg (10)
2300	Plasselb	Freiburg (10)
2301	Rechthalten	Freiburg (10)
2302	St. Antoni	Freiburg (10)
2303	St. Silvester	Freiburg (10)
2304	St. Ursen	Freiburg (10)
2305	Schmitten (FR)	Freiburg (10)
2306	Tafers	Freiburg (10)
2307	Tentlingen	Freiburg (10)
2308	Ueberstorf	Freiburg (10)
2309	Wünnewil-Flamatt	Freiburg (10)
2310	Zumholz	Freiburg (10)
2321	Attalens	Freiburg (10)
2323	Bossonnens	Freiburg (10)
2325	Châtel-Saint-Denis	Freiburg (10)
2328	Granges (Veveyse)	Freiburg (10)
2333	Remaufens	Freiburg (10)
2335	Saint-Martin (FR)	Freiburg (10)
2336	Semsales	Freiburg (10)
2337	Le Flon	Freiburg (10)
2338	La Verrerie	Freiburg (10)
2401	Egerkingen	Solothurn (11)
2402	Härkingen	Solothurn (11)
2403	Kestenholz	Solothurn (11)
2404	Neuendorf	Solothurn (11)
2405	Niederbuchsiten	Solothurn (11)
2406	Oberbuchsiten	Solothurn (11)
2407	Oensingen	Solothurn (11)
2408	Wolfwil	Solothurn (11)
2421	Aedermannsdorf	Solothurn (11)
2422	Balsthal	Solothurn (11)
2423	Gänsbrunnen	Solothurn (11)
2424	Herbetswil	Solothurn (11)
2425	Holderbank (SO)	Solothurn (11)
2426	Laupersdorf	Solothurn (11)
2427	Matzendorf	Solothurn (11)
2428	Mümliswil-Ramiswil	Solothurn (11)
2429	Welschenrohr	Solothurn (11)
2445	Biezwil	Solothurn (11)
2455	Lüterkofen-Ichertswil	Solothurn (11)
2456	Lüterswil-Gächliwil	Solothurn (11)
2457	Messen	Solothurn (11)
2461	Schnottwil	Solothurn (11)
2463	Unterramsern	Solothurn (11)
2464	Lüsslingen-Nennigkofen	Solothurn (11)
2465	Buchegg	Solothurn (11)
2471	Bättwil	Solothurn (11)
2472	Büren (SO)	Solothurn (11)
2473	Dornach	Solothurn (11)
2474	Gempen	Solothurn (11)
2475	Hochwald	Solothurn (11)
2476	Hofstetten-Flüh	Solothurn (11)
2477	Metzerlen-Mariastein	Solothurn (11)
2478	Nuglar-St. Pantaleon	Solothurn (11)
2479	Rodersdorf	Solothurn (11)
2480	Seewen	Solothurn (11)
2481	Witterswil	Solothurn (11)
2491	Hauenstein-Ifenthal	Solothurn (11)
2492	Kienberg	Solothurn (11)
2493	Lostorf	Solothurn (11)
2495	Niedergösgen	Solothurn (11)
2497	Obergösgen	Solothurn (11)
2498	Rohr (SO)	Solothurn (11)
2499	Stüsslingen	Solothurn (11)
2500	Trimbach	Solothurn (11)
2501	Winznau	Solothurn (11)
2502	Wisen (SO)	Solothurn (11)
2503	Erlinsbach (SO)	Solothurn (11)
2511	Aeschi (SO)	Solothurn (11)
2513	Biberist	Solothurn (11)
2514	Bolken	Solothurn (11)
2516	Deitingen	Solothurn (11)
2517	Derendingen	Solothurn (11)
2518	Etziken	Solothurn (11)
2519	Gerlafingen	Solothurn (11)
2520	Halten	Solothurn (11)
2523	Horriwil	Solothurn (11)
2524	Hüniken	Solothurn (11)
2525	Kriegstetten	Solothurn (11)
2526	Lohn-Ammannsegg	Solothurn (11)
2527	Luterbach	Solothurn (11)
2528	Obergerlafingen	Solothurn (11)
2529	Oekingen	Solothurn (11)
2530	Recherswil	Solothurn (11)
2532	Subingen	Solothurn (11)
2534	Zuchwil	Solothurn (11)
2535	Drei Höfe	Solothurn (11)
2541	Balm bei Günsberg	Solothurn (11)
2542	Bellach	Solothurn (11)
2543	Bettlach	Solothurn (11)
2544	Feldbrunnen-St. Niklaus	Solothurn (11)
2545	Flumenthal	Solothurn (11)
2546	Grenchen	Solothurn (11)
2547	Günsberg	Solothurn (11)
2548	Hubersdorf	Solothurn (11)
2549	Kammersrohr	Solothurn (11)
2550	Langendorf	Solothurn (11)
2551	Lommiswil	Solothurn (11)
2553	Oberdorf (SO)	Solothurn (11)
2554	Riedholz	Solothurn (11)
2555	Rüttenen	Solothurn (11)
2556	Selzach	Solothurn (11)
2571	Boningen	Solothurn (11)
2572	Däniken	Solothurn (11)
2573	Dulliken	Solothurn (11)
2574	Eppenberg-Wöschnau	Solothurn (11)
2575	Fulenbach	Solothurn (11)
2576	Gretzenbach	Solothurn (11)
2578	Gunzgen	Solothurn (11)
2579	Hägendorf	Solothurn (11)
2580	Kappel (SO)	Solothurn (11)
2581	Olten	Solothurn (11)
2582	Rickenbach (SO)	Solothurn (11)
2583	Schönenwerd	Solothurn (11)
2584	Starrkirch-Wil	Solothurn (11)
2585	Walterswil (SO)	Solothurn (11)
2586	Wangen bei Olten	Solothurn (11)
2601	Solothurn	Solothurn (11)
2611	Bärschwil	Solothurn (11)
2612	Beinwil (SO)	Solothurn (11)
2613	Breitenbach	Solothurn (11)
2614	Büsserach	Solothurn (11)
2615	Erschwil	Solothurn (11)
2616	Fehren	Solothurn (11)
2617	Grindel	Solothurn (11)
2618	Himmelried	Solothurn (11)
2619	Kleinlützel	Solothurn (11)
2620	Meltingen	Solothurn (11)
2621	Nunningen	Solothurn (11)
2622	Zullwil	Solothurn (11)
2701	Basel	Basel-Stadt (12)
2702	Bettingen	Basel-Stadt (12)
2703	Riehen	Basel-Stadt (12)
2761	Aesch (BL)	Basel-Landschaft (13)
2762	Allschwil	Basel-Landschaft (13)
2763	Arlesheim	Basel-Landschaft (13)
2764	Biel-Benken	Basel-Landschaft (13)
2765	Binningen	Basel-Landschaft (13)
2766	Birsfelden	Basel-Landschaft (13)
2767	Bottmingen	Basel-Landschaft (13)
2768	Ettingen	Basel-Landschaft (13)
2769	Münchenstein	Basel-Landschaft (13)
2770	Muttenz	Basel-Landschaft (13)
2771	Oberwil (BL)	Basel-Landschaft (13)
2772	Pfeffingen	Basel-Landschaft (13)
2773	Reinach (BL)	Basel-Landschaft (13)
2774	Schönenbuch	Basel-Landschaft (13)
2775	Therwil	Basel-Landschaft (13)
2781	Blauen	Basel-Landschaft (13)
2782	Brislach	Basel-Landschaft (13)
2783	Burg im Leimental	Basel-Landschaft (13)
2784	Dittingen	Basel-Landschaft (13)
2785	Duggingen	Basel-Landschaft (13)
2786	Grellingen	Basel-Landschaft (13)
2787	Laufen	Basel-Landschaft (13)
2788	Liesberg	Basel-Landschaft (13)
2789	Nenzlingen	Basel-Landschaft (13)
2790	Roggenburg	Basel-Landschaft (13)
2791	Röschenz	Basel-Landschaft (13)
2792	Wahlen	Basel-Landschaft (13)
2793	Zwingen	Basel-Landschaft (13)
2821	Arisdorf	Basel-Landschaft (13)
2822	Augst	Basel-Landschaft (13)
2823	Bubendorf	Basel-Landschaft (13)
2824	Frenkendorf	Basel-Landschaft (13)
2825	Füllinsdorf	Basel-Landschaft (13)
2826	Giebenach	Basel-Landschaft (13)
2827	Hersberg	Basel-Landschaft (13)
2828	Lausen	Basel-Landschaft (13)
2829	Liestal	Basel-Landschaft (13)
2830	Lupsingen	Basel-Landschaft (13)
2831	Pratteln	Basel-Landschaft (13)
2832	Ramlinsburg	Basel-Landschaft (13)
2833	Seltisberg	Basel-Landschaft (13)
2834	Ziefen	Basel-Landschaft (13)
2841	Anwil	Basel-Landschaft (13)
2842	Böckten	Basel-Landschaft (13)
2843	Buckten	Basel-Landschaft (13)
2844	Buus	Basel-Landschaft (13)
2845	Diepflingen	Basel-Landschaft (13)
2846	Gelterkinden	Basel-Landschaft (13)
2847	Häfelfingen	Basel-Landschaft (13)
2848	Hemmiken	Basel-Landschaft (13)
2849	Itingen	Basel-Landschaft (13)
2850	Känerkinden	Basel-Landschaft (13)
2851	Kilchberg (BL)	Basel-Landschaft (13)
2852	Läufelfingen	Basel-Landschaft (13)
2853	Maisprach	Basel-Landschaft (13)
2854	Nusshof	Basel-Landschaft (13)
2855	Oltingen	Basel-Landschaft (13)
2856	Ormalingen	Basel-Landschaft (13)
2857	Rickenbach (BL)	Basel-Landschaft (13)
2858	Rothenfluh	Basel-Landschaft (13)
2859	Rümlingen	Basel-Landschaft (13)
2860	Rünenberg	Basel-Landschaft (13)
2861	Sissach	Basel-Landschaft (13)
2862	Tecknau	Basel-Landschaft (13)
2863	Tenniken	Basel-Landschaft (13)
2864	Thürnen	Basel-Landschaft (13)
2865	Wenslingen	Basel-Landschaft (13)
2866	Wintersingen	Basel-Landschaft (13)
2867	Wittinsburg	Basel-Landschaft (13)
2868	Zeglingen	Basel-Landschaft (13)
2869	Zunzgen	Basel-Landschaft (13)
2881	Arboldswil	Basel-Landschaft (13)
2882	Bennwil	Basel-Landschaft (13)
2883	Bretzwil	Basel-Landschaft (13)
2884	Diegten	Basel-Landschaft (13)
2885	Eptingen	Basel-Landschaft (13)
2886	Hölstein	Basel-Landschaft (13)
2887	Lampenberg	Basel-Landschaft (13)
2888	Langenbruck	Basel-Landschaft (13)
2889	Lauwil	Basel-Landschaft (13)
2890	Liedertswil	Basel-Landschaft (13)
2891	Niederdorf	Basel-Landschaft (13)
2892	Oberdorf (BL)	Basel-Landschaft (13)
2893	Reigoldswil	Basel-Landschaft (13)
2894	Titterten	Basel-Landschaft (13)
2895	Waldenburg	Basel-Landschaft (13)
2901	Gächlingen	Schaffhausen (14)
2903	Löhningen	Schaffhausen (14)
2904	Neunkirch	Schaffhausen (14)
2914	Büttenhardt	Schaffhausen (14)
2915	Dörflingen	Schaffhausen (14)
2917	Lohn (SH)	Schaffhausen (14)
2919	Stetten (SH)	Schaffhausen (14)
2920	Thayngen	Schaffhausen (14)
2931	Bargen (SH)	Schaffhausen (14)
2932	Beringen	Schaffhausen (14)
2933	Buchberg	Schaffhausen (14)
2936	Merishausen	Schaffhausen (14)
2937	Neuhausen am Rheinfall	Schaffhausen (14)
2938	Rüdlingen	Schaffhausen (14)
2939	Schaffhausen	Schaffhausen (14)
2951	Beggingen	Schaffhausen (14)
2952	Schleitheim	Schaffhausen (14)
2953	Siblingen	Schaffhausen (14)
2961	Buch (SH)	Schaffhausen (14)
2962	Hemishofen	Schaffhausen (14)
2963	Ramsen	Schaffhausen (14)
2964	Stein am Rhein	Schaffhausen (14)
2971	Hallau	Schaffhausen (14)
2972	Oberhallau	Schaffhausen (14)
2973	Trasadingen	Schaffhausen (14)
2974	Wilchingen	Schaffhausen (14)
3001	Herisau	Appenzell A.Rh. (15)
3002	Hundwil	Appenzell A.Rh. (15)
3003	Schönengrund	Appenzell A.Rh. (15)
3004	Schwellbrunn	Appenzell A.Rh. (15)
3005	Stein (AR)	Appenzell A.Rh. (15)
3006	Urnäsch	Appenzell A.Rh. (15)
3007	Waldstatt	Appenzell A.Rh. (15)
3021	Bühler	Appenzell A.Rh. (15)
3022	Gais	Appenzell A.Rh. (15)
3023	Speicher	Appenzell A.Rh. (15)
3024	Teufen (AR)	Appenzell A.Rh. (15)
3025	Trogen	Appenzell A.Rh. (15)
3031	Grub (AR)	Appenzell A.Rh. (15)
3032	Heiden	Appenzell A.Rh. (15)
3033	Lutzenberg	Appenzell A.Rh. (15)
3034	Rehetobel	Appenzell A.Rh. (15)
3035	Reute (AR)	Appenzell A.Rh. (15)
3036	Wald (AR)	Appenzell A.Rh. (15)
3037	Walzenhausen	Appenzell A.Rh. (15)
3038	Wolfhalden	Appenzell A.Rh. (15)
3101	Appenzell	Appenzell I.Rh. (16)
3102	Gonten	Appenzell I.Rh. (16)
3103	Rüte	Appenzell I.Rh. (16)
3104	Schlatt-Haslen	Appenzell I.Rh. (16)
3105	Schwende	Appenzell I.Rh. (16)
3111	Oberegg	Appenzell I.Rh. (16)
3201	Häggenschwil	Sankt Gallen (17)
3202	Muolen	Sankt Gallen (17)
3203	St. Gallen	Sankt Gallen (17)
3204	Wittenbach	Sankt Gallen (17)
3211	Berg (SG)	Sankt Gallen (17)
3212	Eggersriet	Sankt Gallen (17)
3213	Goldach	Sankt Gallen (17)
3214	Mörschwil	Sankt Gallen (17)
3215	Rorschach	Sankt Gallen (17)
3216	Rorschacherberg	Sankt Gallen (17)
3217	Steinach	Sankt Gallen (17)
3218	Tübach	Sankt Gallen (17)
3219	Untereggen	Sankt Gallen (17)
3231	Au (SG)	Sankt Gallen (17)
3232	Balgach	Sankt Gallen (17)
3233	Berneck	Sankt Gallen (17)
3234	Diepoldsau	Sankt Gallen (17)
3235	Rheineck	Sankt Gallen (17)
3236	St. Margrethen	Sankt Gallen (17)
3237	Thal	Sankt Gallen (17)
3238	Widnau	Sankt Gallen (17)
3251	Altstätten	Sankt Gallen (17)
3252	Eichberg	Sankt Gallen (17)
3253	Marbach (SG)	Sankt Gallen (17)
3254	Oberriet (SG)	Sankt Gallen (17)
3255	Rebstein	Sankt Gallen (17)
3256	Rüthi (SG)	Sankt Gallen (17)
3271	Buchs (SG)	Sankt Gallen (17)
3272	Gams	Sankt Gallen (17)
3273	Grabs	Sankt Gallen (17)
3274	Sennwald	Sankt Gallen (17)
3275	Sevelen	Sankt Gallen (17)
3276	Wartau	Sankt Gallen (17)
3291	Bad Ragaz	Sankt Gallen (17)
3292	Flums	Sankt Gallen (17)
3293	Mels	Sankt Gallen (17)
3294	Pfäfers	Sankt Gallen (17)
3295	Quarten	Sankt Gallen (17)
3296	Sargans	Sankt Gallen (17)
3297	Vilters-Wangs	Sankt Gallen (17)
3298	Walenstadt	Sankt Gallen (17)
3311	Amden	Sankt Gallen (17)
3312	Benken (SG)	Sankt Gallen (17)
3313	Kaltbrunn	Sankt Gallen (17)
3315	Schänis	Sankt Gallen (17)
3316	Weesen	Sankt Gallen (17)
3338	Schmerikon	Sankt Gallen (17)
3339	Uznach	Sankt Gallen (17)
3340	Rapperswil-Jona	Sankt Gallen (17)
3341	Gommiswald	Sankt Gallen (17)
3342	Eschenbach (SG)	Sankt Gallen (17)
3352	Ebnat-Kappel	Sankt Gallen (17)
3359	Wildhaus-Alt St. Johann	Sankt Gallen (17)
