Regions-ID	Regionsname	Kantonszugehörigkeit
3360	Nesslau	Sankt Gallen (17)
3372	Hemberg	Sankt Gallen (17)
3374	Lichtensteig	Sankt Gallen (17)
3375	Oberhelfenschwil	Sankt Gallen (17)
3378	Neckertal	Sankt Gallen (17)
3379	Wattwil	Sankt Gallen (17)
3392	Kirchberg (SG)	Sankt Gallen (17)
3393	Lütisburg	Sankt Gallen (17)
3394	Mosnang	Sankt Gallen (17)
3395	Bütschwil-Ganterschwil	Sankt Gallen (17)
3401	Degersheim	Sankt Gallen (17)
3402	Flawil	Sankt Gallen (17)
3405	Jonschwil	Sankt Gallen (17)
3407	Oberuzwil	Sankt Gallen (17)
3408	Uzwil	Sankt Gallen (17)
3422	Niederbüren	Sankt Gallen (17)
3423	Niederhelfenschwil	Sankt Gallen (17)
3424	Oberbüren	Sankt Gallen (17)
3426	Zuzwil (SG)	Sankt Gallen (17)
3427	Wil (SG)	Sankt Gallen (17)
3441	Andwil (SG)	Sankt Gallen (17)
3442	Gaiserwald	Sankt Gallen (17)
3443	Gossau (SG)	Sankt Gallen (17)
3444	Waldkirch	Sankt Gallen (17)
3503	Mutten	Graubünden (18)
3506	Vaz/Obervaz	Graubünden (18)
3513	Lantsch/Lenz	Graubünden (18)
3514	Schmitten (GR)	Graubünden (18)
3521	Bergün/Bravuogn	Graubünden (18)
3522	Filisur	Graubünden (18)
3531	Bivio	Graubünden (18)
3532	Cunter	Graubünden (18)
3533	Marmorera	Graubünden (18)
3534	Mulegns	Graubünden (18)
3536	Riom-Parsonz	Graubünden (18)
3538	Salouf	Graubünden (18)
3539	Savognin	Graubünden (18)
3540	Sur	Graubünden (18)
3541	Tinizong-Rona	Graubünden (18)
3542	Albula/Alvra	Graubünden (18)
3551	Brusio	Graubünden (18)
3561	Poschiavo	Graubünden (18)
3572	Falera	Graubünden (18)
3575	Laax	Graubünden (18)
3581	Sagogn	Graubünden (18)
3582	Schluein	Graubünden (18)
3603	Vals	Graubünden (18)
3611	Andiast	Graubünden (18)
3612	Obersaxen	Graubünden (18)
3616	Waltensburg/Vuorz	Graubünden (18)
3617	Mundaun	Graubünden (18)
3618	Lumnezia	Graubünden (18)
3619	Ilanz/Glion	Graubünden (18)
3633	Fürstenau	Graubünden (18)
3637	Rothenbrunnen	Graubünden (18)
3638	Scharans	Graubünden (18)
3640	Sils im Domleschg	Graubünden (18)
3661	Cazis	Graubünden (18)
3662	Flerden	Graubünden (18)
3663	Masein	Graubünden (18)
3668	Thusis	Graubünden (18)
3669	Tschappina	Graubünden (18)
3670	Urmein	Graubünden (18)
3672	Safiental	Graubünden (18)
3673	Domleschg	Graubünden (18)
3681	Avers	Graubünden (18)
3691	Hinterrhein	Graubünden (18)
3693	Nufenen	Graubünden (18)
3694	Splügen	Graubünden (18)
3695	Sufers	Graubünden (18)
3701	Andeer	Graubünden (18)
3703	Casti-Wergenstein	Graubünden (18)
3705	Donat	Graubünden (18)
3707	Lohn (GR)	Graubünden (18)
3708	Mathon	Graubünden (18)
3711	Rongellen	Graubünden (18)
3712	Zillis-Reischen	Graubünden (18)
3713	Ferrera	Graubünden (18)
3721	Bonaduz	Graubünden (18)
3722	Domat/Ems	Graubünden (18)
3723	Rhäzüns	Graubünden (18)
3731	Felsberg	Graubünden (18)
3732	Flims	Graubünden (18)
3733	Tamins	Graubünden (18)
3734	Trin	Graubünden (18)
3746	Zernez	Graubünden (18)
3752	Samnaun	Graubünden (18)
3762	Scuol	Graubünden (18)
3764	Valsot	Graubünden (18)
3781	Bever	Graubünden (18)
3782	Celerina/Schlarigna	Graubünden (18)
3783	Madulain	Graubünden (18)
3784	Pontresina	Graubünden (18)
3785	La Punt-Chamues-ch	Graubünden (18)
3786	Samedan	Graubünden (18)
3787	St. Moritz	Graubünden (18)
3788	S-chanf	Graubünden (18)
3789	Sils im Engadin/Segl	Graubünden (18)
3790	Silvaplana	Graubünden (18)
3791	Zuoz	Graubünden (18)
3792	Bregaglia	Graubünden (18)
3804	Buseno	Graubünden (18)
3805	Castaneda	Graubünden (18)
3808	Rossa	Graubünden (18)
3810	Santa Maria in Calanca	Graubünden (18)
3821	Lostallo	Graubünden (18)
3822	Mesocco	Graubünden (18)
3823	Soazza	Graubünden (18)
3831	Cama	Graubünden (18)
3832	Grono	Graubünden (18)
3833	Leggia	Graubünden (18)
3834	Roveredo (GR)	Graubünden (18)
3835	San Vittore	Graubünden (18)
3836	Verdabbio	Graubünden (18)
3837	Calanca	Graubünden (18)
3847	Val Müstair	Graubünden (18)
3851	Davos	Graubünden (18)
3861	Fideris	Graubünden (18)
3862	Furna	Graubünden (18)
3863	Jenaz	Graubünden (18)
3871	Klosters-Serneus	Graubünden (18)
3881	Conters im Prättigau	Graubünden (18)
3882	Küblis	Graubünden (18)
3883	Saas	Graubünden (18)
3891	Luzein	Graubünden (18)
3893	St. Antönien	Graubünden (18)
3901	Chur	Graubünden (18)
3911	Churwalden	Graubünden (18)
3921	Arosa	Graubünden (18)
3926	Maladers	Graubünden (18)
3932	Tschiertschen-Praden	Graubünden (18)
3941	Haldenstein	Graubünden (18)
3945	Trimmis	Graubünden (18)
3946	Untervaz	Graubünden (18)
3947	Zizers	Graubünden (18)
3951	Fläsch	Graubünden (18)
3952	Jenins	Graubünden (18)
3953	Maienfeld	Graubünden (18)
3954	Malans	Graubünden (18)
3955	Landquart	Graubünden (18)
3961	Grüsch	Graubünden (18)
3962	Schiers	Graubünden (18)
3972	Seewis im Prättigau	Graubünden (18)
3981	Breil/Brigels	Graubünden (18)
3982	Disentis/Mustér	Graubünden (18)
3983	Medel (Lucmagn)	Graubünden (18)
3985	Sumvitg	Graubünden (18)
3986	Tujetsch	Graubünden (18)
3987	Trun	Graubünden (18)
4001	Aarau	Aargau (19)
4002	Biberstein	Aargau (19)
4003	Buchs (AG)	Aargau (19)
4004	Densbüren	Aargau (19)
4005	Erlinsbach (AG)	Aargau (19)
4006	Gränichen	Aargau (19)
4007	Hirschthal	Aargau (19)
4008	Küttigen	Aargau (19)
4009	Muhen	Aargau (19)
4010	Oberentfelden	Aargau (19)
4012	Suhr	Aargau (19)
4013	Unterentfelden	Aargau (19)
4021	Baden	Aargau (19)
4022	Bellikon	Aargau (19)
4023	Bergdietikon	Aargau (19)
4024	Birmenstorf (AG)	Aargau (19)
4026	Ennetbaden	Aargau (19)
4027	Fislisbach	Aargau (19)
4028	Freienwil	Aargau (19)
4029	Gebenstorf	Aargau (19)
4030	Killwangen	Aargau (19)
4031	Künten	Aargau (19)
4032	Mägenwil	Aargau (19)
4033	Mellingen	Aargau (19)
4034	Neuenhof	Aargau (19)
4035	Niederrohrdorf	Aargau (19)
4037	Oberrohrdorf	Aargau (19)
4038	Obersiggenthal	Aargau (19)
4039	Remetschwil	Aargau (19)
4040	Spreitenbach	Aargau (19)
4041	Stetten (AG)	Aargau (19)
4042	Turgi	Aargau (19)
4044	Untersiggenthal	Aargau (19)
4045	Wettingen	Aargau (19)
4046	Wohlenschwil	Aargau (19)
4047	Würenlingen	Aargau (19)
4048	Würenlos	Aargau (19)
4049	Ehrendingen	Aargau (19)
4061	Arni (AG)	Aargau (19)
4062	Berikon	Aargau (19)
4063	Bremgarten (AG)	Aargau (19)
4064	Büttikon	Aargau (19)
4065	Dottikon	Aargau (19)
4066	Eggenwil	Aargau (19)
4067	Fischbach-Göslikon	Aargau (19)
4068	Hägglingen	Aargau (19)
4071	Jonen	Aargau (19)
4072	Niederwil (AG)	Aargau (19)
4073	Oberlunkhofen	Aargau (19)
4074	Oberwil-Lieli	Aargau (19)
4075	Rudolfstetten-Friedlisberg	Aargau (19)
4076	Sarmenstorf	Aargau (19)
4077	Tägerig	Aargau (19)
4078	Uezwil	Aargau (19)
4079	Unterlunkhofen	Aargau (19)
4080	Villmergen	Aargau (19)
4081	Widen	Aargau (19)
4082	Wohlen (AG)	Aargau (19)
4083	Zufikon	Aargau (19)
4084	Islisberg	Aargau (19)
4091	Auenstein	Aargau (19)
4092	Birr	Aargau (19)
4093	Birrhard	Aargau (19)
4094	Bözen	Aargau (19)
4095	Brugg	Aargau (19)
4096	Effingen	Aargau (19)
4097	Elfingen	Aargau (19)
4099	Habsburg	Aargau (19)
4100	Hausen (AG)	Aargau (19)
4104	Lupfig	Aargau (19)
4105	Mandach	Aargau (19)
4106	Mönthal	Aargau (19)
4107	Mülligen	Aargau (19)
4110	Remigen	Aargau (19)
4111	Riniken	Aargau (19)
4112	Rüfenach	Aargau (19)
4113	Scherz	Aargau (19)
4114	Schinznach-Bad	Aargau (19)
4117	Thalheim (AG)	Aargau (19)
4120	Veltheim (AG)	Aargau (19)
4121	Villigen	Aargau (19)
4122	Villnachern	Aargau (19)
4123	Windisch	Aargau (19)
4124	Bözberg	Aargau (19)
4125	Schinznach	Aargau (19)
4131	Beinwil am See	Aargau (19)
4132	Birrwil	Aargau (19)
4133	Burg (AG)	Aargau (19)
4134	Dürrenäsch	Aargau (19)
4135	Gontenschwil	Aargau (19)
4136	Holziken	Aargau (19)
4137	Leimbach (AG)	Aargau (19)
4138	Leutwil	Aargau (19)
4139	Menziken	Aargau (19)
4140	Oberkulm	Aargau (19)
4141	Reinach (AG)	Aargau (19)
4142	Schlossrued	Aargau (19)
4143	Schmiedrued	Aargau (19)
4144	Schöftland	Aargau (19)
4145	Teufenthal (AG)	Aargau (19)
4146	Unterkulm	Aargau (19)
4147	Zetzwil	Aargau (19)
4161	Eiken	Aargau (19)
4163	Frick	Aargau (19)
4164	Gansingen	Aargau (19)
4165	Gipf-Oberfrick	Aargau (19)
4166	Herznach	Aargau (19)
4167	Hornussen	Aargau (19)
4169	Kaisten	Aargau (19)
4170	Laufenburg	Aargau (19)
4172	Münchwilen (AG)	Aargau (19)
4173	Oberhof	Aargau (19)
4175	Oeschgen	Aargau (19)
4176	Schwaderloch	Aargau (19)
4177	Sisseln	Aargau (19)
4179	Ueken	Aargau (19)
4181	Wittnau	Aargau (19)
4182	Wölflinswil	Aargau (19)
4183	Zeihen	Aargau (19)
4184	Mettauertal	Aargau (19)
4191	Ammerswil	Aargau (19)
4192	Boniswil	Aargau (19)
4193	Brunegg	Aargau (19)
4194	Dintikon	Aargau (19)
4195	Egliswil	Aargau (19)
4196	Fahrwangen	Aargau (19)
4197	Hallwil	Aargau (19)
4198	Hendschiken	Aargau (19)
4199	Holderbank (AG)	Aargau (19)
4200	Hunzenschwil	Aargau (19)
4201	Lenzburg	Aargau (19)
4202	Meisterschwanden	Aargau (19)
4203	Möriken-Wildegg	Aargau (19)
4204	Niederlenz	Aargau (19)
4205	Othmarsingen	Aargau (19)
4206	Rupperswil	Aargau (19)
4207	Schafisheim	Aargau (19)
4208	Seengen	Aargau (19)
4209	Seon	Aargau (19)
4210	Staufen	Aargau (19)
4221	Abtwil	Aargau (19)
4222	Aristau	Aargau (19)
4223	Auw	Aargau (19)
4224	Beinwil (Freiamt)	Aargau (19)
4226	Besenbüren	Aargau (19)
4227	Bettwil	Aargau (19)
4228	Boswil	Aargau (19)
4229	Bünzen	Aargau (19)
4230	Buttwil	Aargau (19)
4231	Dietwil	Aargau (19)
4232	Geltwil	Aargau (19)
4233	Kallern	Aargau (19)
4234	Merenschwand	Aargau (19)
4235	Mühlau	Aargau (19)
4236	Muri (AG)	Aargau (19)
4237	Oberrüti	Aargau (19)
4238	Rottenschwil	Aargau (19)
4239	Sins	Aargau (19)
4240	Waltenschwil	Aargau (19)
4251	Hellikon	Aargau (19)
4252	Kaiseraugst	Aargau (19)
4253	Magden	Aargau (19)
4254	Möhlin	Aargau (19)
4255	Mumpf	Aargau (19)
4256	Obermumpf	Aargau (19)
4257	Olsberg	Aargau (19)
4258	Rheinfelden	Aargau (19)
4259	Schupfart	Aargau (19)
4260	Stein (AG)	Aargau (19)
4261	Wallbach	Aargau (19)
4262	Wegenstetten	Aargau (19)
4263	Zeiningen	Aargau (19)
4264	Zuzgen	Aargau (19)
4271	Aarburg	Aargau (19)
4272	Attelwil	Aargau (19)
4273	Bottenwil	Aargau (19)
4274	Brittnau	Aargau (19)
4275	Kirchleerau	Aargau (19)
4276	Kölliken	Aargau (19)
4277	Moosleerau	Aargau (19)
4279	Murgenthal	Aargau (19)
4280	Oftringen	Aargau (19)
4281	Reitnau	Aargau (19)
4282	Rothrist	Aargau (19)
4283	Safenwil	Aargau (19)
4284	Staffelbach	Aargau (19)
4285	Strengelbach	Aargau (19)
4286	Uerkheim	Aargau (19)
4287	Vordemwald	Aargau (19)
4288	Wiliberg	Aargau (19)
4289	Zofingen	Aargau (19)
4301	Baldingen	Aargau (19)
4302	Böbikon	Aargau (19)
4303	Böttstein	Aargau (19)
4304	Döttingen	Aargau (19)
4305	Endingen	Aargau (19)
4306	Fisibach	Aargau (19)
4307	Full-Reuenthal	Aargau (19)
4308	Kaiserstuhl	Aargau (19)
4309	Klingnau	Aargau (19)
4310	Koblenz	Aargau (19)
4311	Leibstadt	Aargau (19)
4312	Lengnau (AG)	Aargau (19)
4313	Leuggern	Aargau (19)
4314	Mellikon	Aargau (19)
4315	Rekingen (AG)	Aargau (19)
4316	Rietheim	Aargau (19)
4317	Rümikon	Aargau (19)
4318	Schneisingen	Aargau (19)
4319	Siglistorf	Aargau (19)
4320	Tegerfelden	Aargau (19)
4322	Wislikofen	Aargau (19)
4323	Bad Zurzach	Aargau (19)
4401	Arbon	Thurgau (20)
4406	Dozwil	Thurgau (20)
4411	Egnach	Thurgau (20)
4416	Hefenhofen	Thurgau (20)
4421	Horn	Thurgau (20)
4426	Kesswil	Thurgau (20)
4431	Roggwil (TG)	Thurgau (20)
4436	Romanshorn	Thurgau (20)
4441	Salmsach	Thurgau (20)
4446	Sommeri	Thurgau (20)
4451	Uttwil	Thurgau (20)
4461	Amriswil	Thurgau (20)
4471	Bischofszell	Thurgau (20)
4476	Erlen	Thurgau (20)
4486	Hauptwil-Gottshaus	Thurgau (20)
4495	Hohentannen	Thurgau (20)
4501	Kradolf-Schönenberg	Thurgau (20)
4506	Sulgen	Thurgau (20)
4511	Zihlschlacht-Sitterdorf	Thurgau (20)
4536	Basadingen-Schlattingen	Thurgau (20)
4545	Diessenhofen	Thurgau (20)
4546	Schlatt (TG)	Thurgau (20)
4551	Aadorf	Thurgau (20)
4561	Felben-Wellhausen	Thurgau (20)
4566	Frauenfeld	Thurgau (20)
4571	Gachnang	Thurgau (20)
4590	Hüttlingen	Thurgau (20)
4591	Matzingen	Thurgau (20)
4601	Neunforn	Thurgau (20)
4606	Stettfurt	Thurgau (20)
4611	Thundorf	Thurgau (20)
4616	Uesslingen-Buch	Thurgau (20)
4621	Warth-Weiningen	Thurgau (20)
4641	Altnau	Thurgau (20)
4643	Bottighofen	Thurgau (20)
4646	Ermatingen	Thurgau (20)
4651	Gottlieben	Thurgau (20)
4656	Güttingen	Thurgau (20)
4666	Kemmental	Thurgau (20)
4671	Kreuzlingen	Thurgau (20)
4681	Langrickenbach	Thurgau (20)
4683	Lengwil	Thurgau (20)
4691	Münsterlingen	Thurgau (20)
4696	Tägerwilen	Thurgau (20)
4701	Wäldi	Thurgau (20)
4711	Affeltrangen	Thurgau (20)
4716	Bettwiesen	Thurgau (20)
4721	Bichelsee-Balterswil	Thurgau (20)
4723	Braunau	Thurgau (20)
4724	Eschlikon	Thurgau (20)
4726	Fischingen	Thurgau (20)
4741	Lommis	Thurgau (20)
4746	Münchwilen (TG)	Thurgau (20)
4751	Rickenbach (TG)	Thurgau (20)
4756	Schönholzerswilen	Thurgau (20)
4761	Sirnach	Thurgau (20)
4776	Tobel-Tägerschen	Thurgau (20)
4781	Wängi	Thurgau (20)
4786	Wilen (TG)	Thurgau (20)
4791	Wuppenau	Thurgau (20)
4801	Berlingen	Thurgau (20)
4806	Eschenz	Thurgau (20)
4811	Herdern	Thurgau (20)
4816	Homburg	Thurgau (20)
4821	Hüttwilen	Thurgau (20)
4826	Mammern	Thurgau (20)
4831	Müllheim	Thurgau (20)
4841	Pfyn	Thurgau (20)
4846	Raperswilen	Thurgau (20)
4851	Salenstein	Thurgau (20)
4864	Steckborn	Thurgau (20)
4871	Wagenhausen	Thurgau (20)
4881	Amlikon-Bissegg	Thurgau (20)
4891	Berg (TG)	Thurgau (20)
4901	Birwinken	Thurgau (20)
4911	Bürglen (TG)	Thurgau (20)
4921	Bussnang	Thurgau (20)
4941	Märstetten	Thurgau (20)
4946	Weinfelden	Thurgau (20)
4951	Wigoltingen	Thurgau (20)
5001	Arbedo-Castione	Tessin (21)
5002	Bellinzona	Tessin (21)
5003	Cadenazzo	Tessin (21)
5004	Camorino	Tessin (21)
5005	Giubiasco	Tessin (21)
5006	Gnosca	Tessin (21)
5007	Gorduno	Tessin (21)
5008	Gudo	Tessin (21)
5009	Isone	Tessin (21)
5010	Lumino	Tessin (21)
5012	Moleno	Tessin (21)
5013	Monte Carasso	Tessin (21)
5014	Pianezzo	Tessin (21)
5015	Preonzo	Tessin (21)
5017	Sant'Antonino	Tessin (21)
5018	Sant'Antonio	Tessin (21)
5019	Sementina	Tessin (21)
5048	Acquarossa	Tessin (21)
5049	Blenio	Tessin (21)
5050	Serravalle	Tessin (21)
5061	Airolo	Tessin (21)
5063	Bedretto	Tessin (21)
5064	Bodio	Tessin (21)
5071	Dalpe	Tessin (21)
5072	Faido	Tessin (21)
5073	Giornico	Tessin (21)
5076	Personico	Tessin (21)
5077	Pollegio	Tessin (21)
5078	Prato (Leventina)	Tessin (21)
5079	Quinto	Tessin (21)
5081	Sobrio	Tessin (21)
5091	Ascona	Tessin (21)
5095	Brione (Verzasca)	Tessin (21)
5096	Brione sopra Minusio	Tessin (21)
5097	Brissago	Tessin (21)
5102	Corippo	Tessin (21)
5105	Frasco	Tessin (21)
5108	Gordola	Tessin (21)
5109	Gresso	Tessin (21)
5112	Lavertezzo	Tessin (21)
5113	Locarno	Tessin (21)
5115	Losone	Tessin (21)
5117	Mergoscia	Tessin (21)
5118	Minusio	Tessin (21)
5119	Mosogno	Tessin (21)
5120	Muralto	Tessin (21)
5121	Orselina	Tessin (21)
5125	Ronco sopra Ascona	Tessin (21)
5129	Sonogno	Tessin (21)
5131	Tenero-Contra	Tessin (21)
5132	Vergeletto	Tessin (21)
5135	Vogorno	Tessin (21)
5136	Onsernone	Tessin (21)
5137	Isorno	Tessin (21)
5138	Cugnasco-Gerra	Tessin (21)
5141	Agno	Tessin (21)
5143	Aranno	Tessin (21)
5144	Arogno	Tessin (21)
5146	Astano	Tessin (21)
5148	Bedano	Tessin (21)
5149	Bedigliora	Tessin (21)
5151	Bioggio	Tessin (21)
5154	Bissone	Tessin (21)
5160	Brusino Arsizio	Tessin (21)
5161	Cademario	Tessin (21)
5162	Cadempino	Tessin (21)
5167	Canobbio	Tessin (21)
5171	Caslano	Tessin (21)
5176	Comano	Tessin (21)
5178	Croglio	Tessin (21)
5180	Cureglia	Tessin (21)
5181	Curio	Tessin (21)
5186	Grancia	Tessin (21)
5187	Gravesano	Tessin (21)
5189	Lamone	Tessin (21)
5192	Lugano	Tessin (21)
5193	Magliaso	Tessin (21)
5194	Manno	Tessin (21)
5195	Maroggia	Tessin (21)
5196	Massagno	Tessin (21)
5197	Melano	Tessin (21)
5198	Melide	Tessin (21)
5199	Mezzovico-Vira	Tessin (21)
5200	Miglieglia	Tessin (21)
5202	Monteggio	Tessin (21)
5203	Morcote	Tessin (21)
5205	Muzzano	Tessin (21)
5206	Neggio	Tessin (21)
5207	Novaggio	Tessin (21)
5208	Origlio	Tessin (21)
5210	Paradiso	Tessin (21)
5212	Ponte Capriasca	Tessin (21)
5213	Ponte Tresa	Tessin (21)
5214	Porza	Tessin (21)
5216	Pura	Tessin (21)
5219	Rovio	Tessin (21)
5221	Savosa	Tessin (21)
5222	Sessa	Tessin (21)
5225	Sorengo	Tessin (21)
5226	Capriasca	Tessin (21)
5227	Torricella-Taverne	Tessin (21)
5230	Vernate	Tessin (21)
5231	Vezia	Tessin (21)
5233	Vico Morcote	Tessin (21)
5236	Collina d'Oro	Tessin (21)
5237	Alto Malcantone	Tessin (21)
5238	Monteceneri	Tessin (21)
5242	Balerna	Tessin (21)
5249	Castel San Pietro	Tessin (21)
5250	Chiasso	Tessin (21)
5251	Coldrerio	Tessin (21)
5254	Mendrisio	Tessin (21)
5257	Morbio Inferiore	Tessin (21)
5260	Novazzano	Tessin (21)
5263	Riva San Vitale	Tessin (21)
5266	Stabio	Tessin (21)
5268	Vacallo	Tessin (21)
5269	Breggia	Tessin (21)
5281	Biasca	Tessin (21)
5282	Claro	Tessin (21)
5283	Cresciano	Tessin (21)
5284	Iragna	Tessin (21)
5285	Lodrino	Tessin (21)
5286	Osogna	Tessin (21)
5304	Bosco/Gurin	Tessin (21)
